IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401545_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401545_.aln
Seed:    513662 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401545_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313044 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 94 distinct patterns
89 parsimony-informative, 117 singleton sites, 751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.00%    passed     98.45%
   2  Diceros_bicornis       0.00%    passed     88.45%
   3  Equus_asinus           0.00%    passed     96.13%
   4  Equus_quagga           0.00%    passed     92.76%
   5  Equus_caballus         0.00%    passed     98.77%
   6  Canis_lupus            0.00%    passed     72.26%
   7  Bos_taurus             1.57%    passed     53.64%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2479.783
Optimal log-likelihood: -2479.783
Rate parameters:  A-C: 0.40149  A-G: 5.22378  A-T: 0.86480  C-G: 0.74566  C-T: 3.76124  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.277  G: 0.211  T: 0.294
Proportion of invariable sites: 0.391
Gamma shape alpha: 6.264
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 957) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2485.852     19  5009.704     5010.515     5102.116
  2  GTR+F+I       2479.781     20  4999.561     5000.459     5096.837
  3  GTR+F+G4      2479.797     20  4999.595     5000.492     5096.871
  4  GTR+F+I+G4    2479.782     21  5001.564     5002.553     5103.704
  5  GTR+F+R2      2479.979     21  5001.959     5002.947     5104.099
  6  GTR+F+R3      2479.828     23  5005.655     5006.839     5117.523
 14  GTR+F+I+R2    2479.894     22  5003.788     5004.871     5110.791
 15  GTR+F+I+R3    2479.884     24  5007.767     5009.055     5124.499
 23  SYM           2498.988     16  5029.975     5030.554     5107.796
 24  SYM+I         2492.375     17  5018.749     5019.401     5101.434
 25  SYM+G4        2492.373     17  5018.746     5019.398     5101.431
 26  SYM+I+G4      2492.369     18  5020.737     5021.466     5108.286
 27  SYM+R2        2492.550     18  5021.101     5021.830     5108.649
 45  TVM+F         2488.191     18  5012.382     5013.111     5099.930
 46  TVM+F+I       2481.512     19  5001.024     5001.835     5093.436
 47  TVM+F+G4      2481.496     19  5000.992     5001.804     5093.405
 48  TVM+F+I+G4    2481.500     20  5003.000     5003.897     5100.276
 49  TVM+F+R2      2481.688     20  5003.377     5004.274     5100.653
 67  TVMe          2499.044     15  5028.088     5028.598     5101.045
 68  TVMe+I        2492.379     16  5016.758     5017.337     5094.579
 69  TVMe+G4       2492.378     16  5016.755     5017.334     5094.576
 70  TVMe+I+G4     2492.375     17  5018.749     5019.401     5101.434
 71  TVMe+R2       2492.560     17  5019.120     5019.772     5101.805
 89  TIM3+F        2486.949     17  5007.899     5008.551     5090.583
 90  TIM3+F+I      2480.738     18  4997.475     4998.205     5085.024
 91  TIM3+F+G4     2480.737     18  4997.473     4998.202     5085.022
 92  TIM3+F+I+G4   2480.733     19  4999.465     5000.277     5091.878
 93  TIM3+F+R2     2480.943     19  4999.886     5000.697     5092.298
111  TIM3e         2499.975     14  5027.950     5028.396     5096.044
112  TIM3e+I       2493.249     15  5016.498     5017.009     5089.455
113  TIM3e+G4      2493.229     15  5016.458     5016.969     5089.415
114  TIM3e+I+G4    2493.235     16  5018.470     5019.049     5096.291
115  TIM3e+R2      2493.426     16  5018.852     5019.431     5096.673
133  TIM2+F        2487.265     17  5008.531     5009.182     5091.215
134  TIM2+F+I      2481.637     18  4999.273     5000.002     5086.822
135  TIM2+F+G4     2481.621     18  4999.243     4999.972     5086.791
136  TIM2+F+I+G4   2481.628     19  5001.256     5002.068     5093.669
137  TIM2+F+R2     2481.847     19  5001.693     5002.504     5094.105
155  TIM2e         2500.564     14  5029.129     5029.574     5097.222
156  TIM2e+I       2494.555     15  5019.109     5019.619     5092.066
157  TIM2e+G4      2494.511     15  5019.021     5019.532     5091.978
158  TIM2e+I+G4    2494.534     16  5021.068     5021.647     5098.889
159  TIM2e+R2      2494.722     16  5021.444     5022.022     5099.265
177  TIM+F         2488.125     17  5010.250     5010.902     5092.935
178  TIM+F+I       2482.242     18  5000.484     5001.214     5088.033
179  TIM+F+G4      2482.192     18  5000.384     5001.114     5087.933
180  TIM+F+I+G4    2482.221     19  5002.441     5003.252     5094.853
181  TIM+F+R2      2482.399     19  5002.797     5003.609     5095.210
199  TIMe          2501.316     14  5030.632     5031.078     5098.725
200  TIMe+I        2495.081     15  5020.161     5020.671     5093.118
201  TIMe+G4       2494.999     15  5019.998     5020.508     5092.955
202  TIMe+I+G4     2495.042     16  5022.083     5022.662     5099.904
203  TIMe+R2       2495.256     16  5022.512     5023.091     5100.333
221  TPM3u+F       2489.284     16  5010.568     5011.147     5088.389
222  TPM3u+F+I     2482.469     17  4998.937     4999.589     5081.622
223  TPM3u+F+G4    2482.432     17  4998.864     4999.516     5081.549
224  TPM3u+F+I+G4  2482.448     18  5000.896     5001.625     5088.444
225  TPM3u+F+R2    2482.642     18  5001.284     5002.013     5088.833
243  TPM3          2500.032     13  5026.065     5026.451     5089.294
244  TPM3+I        2493.252     14  5014.504     5014.950     5082.598
245  TPM3+G4       2493.231     14  5014.462     5014.908     5082.556
246  TPM3+I+G4     2493.241     15  5016.481     5016.991     5089.438
247  TPM3+R2       2493.433     15  5016.865     5017.376     5089.823
265  TPM2u+F       2489.609     16  5011.218     5011.796     5089.039
266  TPM2u+F+I     2483.419     17  5000.838     5001.490     5083.523
267  TPM2u+F+G4    2483.357     17  5000.714     5001.366     5083.399
268  TPM2u+F+I+G4  2483.389     18  5002.779     5003.508     5090.327
269  TPM2u+F+R2    2483.592     18  5003.183     5003.913     5090.732
287  TPM2          2500.623     13  5027.245     5027.631     5090.475
288  TPM2+I        2494.561     14  5017.122     5017.568     5085.215
289  TPM2+G4       2494.516     14  5017.031     5017.477     5085.125
290  TPM2+I+G4     2494.539     15  5019.078     5019.589     5092.036
291  TPM2+R2       2494.732     15  5019.464     5019.974     5092.421
309  K3Pu+F        2490.464     16  5012.929     5013.507     5090.750
310  K3Pu+F+I      2484.016     17  5002.031     5002.683     5084.716
311  K3Pu+F+G4     2483.914     17  5001.829     5002.481     5084.514
312  K3Pu+F+I+G4   2483.967     18  5003.933     5004.663     5091.482
313  K3Pu+F+R2     2484.203     18  5004.405     5005.134     5091.954
331  K3P           2501.374     13  5028.747     5029.133     5091.976
332  K3P+I         2495.086     14  5018.171     5018.617     5086.264
333  K3P+G4        2495.003     14  5018.006     5018.452     5086.099
334  K3P+I+G4      2495.047     15  5020.093     5020.603     5093.050
335  K3P+R2        2495.266     15  5020.533     5021.043     5093.490
353  TN+F          2488.182     16  5008.363     5008.942     5086.184
354  TN+F+I        2482.347     17  4998.694     4999.346     5081.379
355  TN+F+G4       2482.307     17  4998.614     4999.266     5081.299
356  TN+F+I+G4     2482.329     18  5000.658     5001.387     5088.206
357  TN+F+R2       2482.497     18  5000.994     5001.723     5088.543
375  TNe           2501.374     13  5028.749     5029.135     5091.978
376  TNe+I         2495.186     14  5018.371     5018.817     5086.464
377  TNe+G4        2495.116     14  5018.232     5018.677     5086.325
378  TNe+I+G4      2495.153     15  5020.306     5020.816     5093.263
379  TNe+R2        2495.357     15  5020.715     5021.225     5093.672
397  HKY+F         2490.522     15  5011.043     5011.553     5084.000
398  HKY+F+I       2484.123     16  5000.246     5000.824     5078.066
399  HKY+F+G4      2484.032     16  5000.064     5000.643     5077.885
400  HKY+F+I+G4    2484.080     17  5002.159     5002.811     5084.844
401  HKY+F+R2      2484.305     17  5002.610     5003.262     5085.295
419  K2P           2501.433     12  5026.866     5027.196     5085.231
420  K2P+I         2495.192     13  5016.383     5016.769     5079.613
421  K2P+G4        2495.120     13  5016.240     5016.626     5079.469
422  K2P+I+G4      2495.157     14  5018.315     5018.761     5086.408
423  K2P+R2        2495.369     14  5018.737     5019.183     5086.831
441  F81+F         2563.908     14  5155.816     5156.262     5223.909
442  F81+F+I       2559.671     15  5149.342     5149.853     5222.300
443  F81+F+G4      2559.843     15  5149.686     5150.196     5222.643
444  F81+F+I+G4    2559.672     16  5151.345     5151.924     5229.166
445  F81+F+R2      2559.907     16  5151.814     5152.393     5229.635
463  JC            2578.554     11  5179.108     5179.387     5232.610
464  JC+I          2574.174     12  5172.347     5172.678     5230.713
465  JC+G4         2574.345     12  5172.689     5173.020     5231.055
466  JC+I+G4       2574.174     13  5174.349     5174.735     5237.578
467  JC+R2         2574.432     13  5174.864     5175.250     5238.094
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401545_.aln.model.gz
CPU time for ModelFinder: 0.651 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.496 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 513662)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2484.032
Optimal log-likelihood: -2484.032
Rate parameters:  A-C: 1.00000  A-G: 5.74677  A-T: 1.00000  C-G: 1.00000  C-T: 5.74677  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.277  G: 0.211  T: 0.294
Gamma shape alpha: 0.714
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00637484 secs using 8.957% CPU
Computing ML distances took 0.006439 sec (of wall-clock time) 0.000641 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000120 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2484.032
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.078 second
Computing log-likelihood of 35 initial trees ... 0.049 seconds
Current best score: -2484.032

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2484.032
Iteration 10 / LogL: -2484.394 / Time: 0h:0m:1s
Iteration 20 / LogL: -2484.135 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2484.032 / CPU time: 0.347
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2484.032 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2484.032 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2484.032 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2501.585
Iteration 60 / LogL: -2484.032 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2484.032 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2484.032 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2484.032 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2484.395 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2501.580
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2484.032
