IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399634_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399634_.aln
Seed:    609907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399634_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000216007 secs using 65.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 540 columns, 62 distinct patterns
47 parsimony-informative, 90 singleton sites, 403 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 65.08% CPU
   1  Ceratotherium_simum    0.00%    passed     98.13%
   2  Diceros_bicornis       0.00%    passed     94.75%
   3  Equus_asinus           0.00%    passed     98.73%
   4  Equus_quagga           0.00%    passed     98.73%
   5  Equus_caballus         0.00%    passed     98.70%
   6  Canis_lupus            0.00%    passed     47.77%
   7  Bos_taurus             0.00%    passed     84.19%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1435.049
Optimal log-likelihood: -1434.810
Rate parameters:  A-C: 2.41993  A-G: 8.65547  A-T: 0.55454  C-G: 1.46486  C-T: 5.68412  G-T: 1.00000
Base frequencies:  A: 0.177  C: 0.297  G: 0.298  T: 0.228
Proportion of invariable sites: 0.373
Gamma shape alpha: 6.752
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 540) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1437.923     19  2913.847     2915.308     2995.387
  2  GTR+F+I       1434.760     20  2909.521     2911.139     2995.352
  3  GTR+F+G4      1434.971     20  2909.942     2911.561     2995.773
  4  GTR+F+I+G4    1434.811     21  2911.621     2913.405     3001.744
  5  GTR+F+R2      1435.301     21  2912.601     2914.385     3002.724
  6  GTR+F+R3      1435.007     23  2916.015     2918.154     3014.721
 14  GTR+F+I+R2    1434.983     22  2913.967     2915.924     3008.381
 15  GTR+F+I+R3    1434.931     24  2917.863     2920.193     3020.861
 23  SYM           1449.015     16  2930.030     2931.071     2998.695
 24  SYM+I         1446.955     17  2927.910     2929.083     3000.867
 25  SYM+G4        1447.003     17  2928.005     2929.178     3000.962
 26  SYM+I+G4      1446.957     18  2929.915     2931.227     3007.163
 27  SYM+R2        1447.085     18  2930.170     2931.483     3007.418
 45  TVM+F         1439.131     18  2914.262     2915.575     2991.510
 46  TVM+F+I       1436.359     19  2910.717     2912.179     2992.257
 47  TVM+F+G4      1436.455     19  2910.911     2912.372     2992.451
 48  TVM+F+I+G4    1436.370     20  2912.740     2914.358     2998.571
 49  TVM+F+R2      1436.708     20  2913.416     2915.035     2999.248
 67  TVMe          1449.300     15  2928.599     2929.515     2992.973
 68  TVMe+I        1447.380     16  2926.760     2927.801     2995.426
 69  TVMe+G4       1447.394     16  2926.789     2927.829     2995.454
 70  TVMe+I+G4     1447.389     17  2928.777     2929.950     3001.734
 71  TVMe+R2       1447.452     17  2928.905     2930.077     3001.861
 89  TIM3+F        1438.472     17  2910.943     2912.116     2983.900
 90  TIM3+F+I      1435.569     18  2907.138     2908.451     2984.387
 91  TIM3+F+G4     1435.759     18  2907.517     2908.830     2984.765
