IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387738_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387738_.aln
Seed:    809527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387738_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000438929 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1350 columns, 87 distinct patterns
181 parsimony-informative, 79 singleton sites, 1090 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.09%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           4.67%    passed     98.03%
   4  Equus_quagga           0.00%    passed     99.86%
   5  Equus_caballus         4.67%    passed     98.58%
   6  Canis_lupus            0.00%    passed     80.45%
   7  Bos_taurus             0.00%    passed     80.51%
****  TOTAL                  1.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3297.404
Optimal log-likelihood: -3297.403
Rate parameters:  A-C: 2.03931  A-G: 3.87877  A-T: 2.44286  C-G: 1.19902  C-T: 4.38830  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.256  G: 0.319  T: 0.198
Proportion of invariable sites: 0.404
Gamma shape alpha: 7.666
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1350) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3303.562     19  6645.123     6645.695     6744.073
  2  GTR+F+I       3297.448     20  6634.897     6635.529     6739.054
  3  GTR+F+G4      3297.358     20  6634.716     6635.348     6738.873
  4  GTR+F+I+G4    3297.402     21  6636.805     6637.501     6746.170
  5  GTR+F+R2      3297.674     21  6637.349     6638.044     6746.714
  6  GTR+F+R3      3297.470     23  6640.940     6641.772     6760.720
 14  GTR+F+I+R2    3297.519     22  6639.038     6639.800     6753.611
 15  GTR+F+I+R3    3297.480     24  6642.959     6643.865     6767.948
 23  SYM           3326.277     16  6684.554     6684.962     6767.879
 24  SYM+I         3320.650     17  6675.300     6675.759     6763.833
 25  SYM+G4        3320.538     17  6675.075     6675.535     6763.609
 26  SYM+I+G4      3320.609     18  6677.217     6677.731     6770.959
 27  SYM+R2        3320.875     18  6677.749     6678.263     6771.491
 45  TVM+F         3303.724     18  6643.448     6643.962     6737.190
 46  TVM+F+I       3297.691     19  6633.383     6633.954     6732.332
 47  TVM+F+G4      3297.572     19  6633.144     6633.716     6732.093
 48  TVM+F+I+G4    3297.636     20  6635.273     6635.905     6739.430
 49  TVM+F+R2      3297.895     20  6635.789     6636.421     6739.946
 67  TVMe          3326.381     15  6682.761     6683.121     6760.879
 68  TVMe+I        3320.697     16  6673.395     6673.803     6756.721
 69  TVMe+G4       3320.606     16  6673.213     6673.621     6756.539
 70  TVMe+I+G4     3320.659     17  6675.319     6675.778     6763.853
 71  TVMe+R2       3320.942     17  6675.885     6676.344     6764.418
 89  TIM3+F        3310.052     17  6654.104     6654.564     6742.638
