IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402433_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402433_.aln
Seed:    583151 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402433_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 102 distinct patterns
102 parsimony-informative, 189 singleton sites, 648 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs using 47.36% CPU
   1  Ceratotherium_simum    1.92%    passed     98.34%
   2  Diceros_bicornis       1.28%    passed     95.71%
   3  Equus_asinus           0.00%    passed     94.61%
   4  Equus_quagga           0.00%    passed     90.45%
   5  Equus_caballus         0.00%    passed     78.57%
   6  Canis_lupus            0.00%    passed     98.73%
   7  Bos_taurus             0.00%    passed     17.43%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2745.748
Optimal log-likelihood: -2745.718
Rate parameters:  A-C: 1.42249  A-G: 8.05977  A-T: 1.15987  C-G: 1.87590  C-T: 6.01038  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.265  G: 0.194  T: 0.308
Proportion of invariable sites: 0.342
Gamma shape alpha: 998.347
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 939) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2748.418     19  5534.835     5535.662     5626.887
  2  GTR+F+I       2745.399     20  5530.799     5531.714     5627.695
  3  GTR+F+G4      2745.607     20  5531.213     5532.128     5628.109
  4  GTR+F+I+G4    2745.662     21  5533.323     5534.331     5635.064
  5  GTR+F+R2      2745.540     21  5533.080     5534.087     5634.821
  6  GTR+F+R3      2745.652     23  5537.304     5538.511     5648.735
 14  GTR+F+I+R2    2745.636     22  5535.273     5536.377     5641.858
 15  GTR+F+I+R3    2745.620     24  5539.240     5540.553     5655.516
 23  SYM           2764.185     16  5560.369     5560.959     5637.886
 24  SYM+I         2760.800     17  5555.600     5556.265     5637.962
 25  SYM+G4        2761.073     17  5556.145     5556.810     5638.507
 26  SYM+I+G4      2760.968     18  5557.936     5558.679     5645.142
 27  SYM+R2        2760.963     18  5557.925     5558.669     5645.132
 45  TVM+F         2750.411     18  5536.821     5537.565     5624.028
 46  TVM+F+I       2747.130     19  5532.261     5533.087     5624.312
 47  TVM+F+G4      2747.300     19  5532.600     5533.427     5624.652
 48  TVM+F+I+G4    2747.322     20  5534.644     5535.559     5631.540
 49  TVM+F+R2      2747.227     20  5534.454     5535.369     5631.350
 67  TVMe          2764.191     15  5558.382     5558.902     5631.054
 68  TVMe+I        2760.808     16  5553.616     5554.206     5631.133
 69  TVMe+G4       2761.096     16  5554.191     5554.781     5631.708
 70  TVMe+I+G4     2760.969     17  5555.937     5556.602     5638.299
 71  TVMe+R2       2760.977     17  5555.954     5556.619     5638.316
 89  TIM3+F        2748.868     17  5531.736     5532.401     5614.098
 90  TIM3+F+I      2745.797     18  5527.595     5528.338     5614.802
