IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401455_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401455_.aln
Seed:    844051 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401455_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000241041 secs using 49.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 69 distinct patterns
58 parsimony-informative, 102 singleton sites, 518 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     88.09%
   2  Diceros_bicornis       0.00%    passed     84.95%
   3  Equus_asinus           0.00%    passed     99.13%
   4  Equus_quagga           0.00%    passed     97.71%
   5  Equus_caballus         0.00%    passed     98.24%
   6  Canis_lupus            0.00%    passed     72.36%
   7  Bos_taurus             0.00%    passed     41.26%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1756.206
Optimal log-likelihood: -1756.202
Rate parameters:  A-C: 1.01866  A-G: 3.13826  A-T: 1.76096  C-G: 0.98846  C-T: 2.56800  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.367  G: 0.328  T: 0.152
Proportion of invariable sites: 0.384
Gamma shape alpha: 998.393
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1758.328     19  3554.655     3555.810     3640.519
  2  GTR+F+I       1756.141     20  3552.282     3553.561     3642.665
  3  GTR+F+G4      1756.258     20  3552.515     3553.794     3642.898
  4  GTR+F+I+G4    1756.194     21  3554.388     3555.797     3649.290
  5  GTR+F+R2      1756.253     21  3554.505     3555.914     3649.407
  6  GTR+F+R3      1756.238     23  3558.476     3560.164     3662.417
 14  GTR+F+I+R2    1756.374     22  3556.748     3558.294     3656.170
 15  GTR+F+I+R3    1756.316     24  3560.632     3562.470     3669.092
 23  SYM           1811.251     16  3654.501     3655.324     3726.807
 24  SYM+I         1809.451     17  3652.902     3653.829     3729.727
 25  SYM+G4        1809.441     17  3652.881     3653.809     3729.707
 26  SYM+I+G4      1809.565     18  3655.130     3656.168     3736.475
 27  SYM+R2        1809.459     18  3654.918     3655.956     3736.263
 45  TVM+F         1758.757     18  3553.514     3554.552     3634.859
 46  TVM+F+I       1756.505     19  3551.010     3552.165     3636.873
 47  TVM+F+G4      1756.602     19  3551.203     3552.358     3637.067
 48  TVM+F+I+G4    1756.546     20  3553.091     3554.370     3643.474
 49  TVM+F+R2      1756.616     20  3553.232     3554.510     3643.615
 67  TVMe          1811.570     15  3653.139     3653.864     3720.926
 68  TVMe+I        1809.778     16  3651.555     3652.378     3723.862
 69  TVMe+G4       1809.750     16  3651.499     3652.322     3723.806
 70  TVMe+I+G4     1809.893     17  3653.786     3654.713     3730.612
 71  TVMe+R2       1809.778     17  3653.556     3654.484     3730.382
 89  TIM3+F        1759.154     17  3552.307     3553.235     3629.133
 90  TIM3+F+I      1756.932     18  3549.865     3550.903     3631.209
