IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402919_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402919_.aln
Seed:    596858 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402919_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs using 66.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 96 distinct patterns
48 parsimony-informative, 133 singleton sites, 356 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 59.07% CPU
   1  Ceratotherium_simum    0.00%    passed     91.11%
   2  Diceros_bicornis       0.00%    passed     94.78%
   3  Equus_asinus           2.23%    passed     90.15%
   4  Equus_quagga           2.23%    passed     90.15%
   5  Equus_caballus         0.00%    passed     95.39%
   6  Canis_lupus           11.17%    passed     34.61%
   7  Bos_taurus             2.23%    passed     90.11%
****  TOTAL                  2.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1610.551
Optimal log-likelihood: -1610.410
Rate parameters:  A-C: 1.40389  A-G: 5.75505  A-T: 0.86623  C-G: 1.15089  C-T: 5.28927  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.297  G: 0.268  T: 0.194
Proportion of invariable sites: 0.342
Gamma shape alpha: 145.939
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.107 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 537) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1614.678     19  3267.356     3268.826     3348.790
  2  GTR+F+I       1610.386     20  3260.772     3262.400     3346.492
  3  GTR+F+G4      1611.119     20  3262.237     3263.865     3347.957
  4  GTR+F+I+G4    1610.394     21  3262.789     3264.583     3352.795
  5  GTR+F+R2      1610.876     21  3263.753     3265.547     3353.759
  6  GTR+F+R3      1610.784     23  3267.567     3269.719     3366.145
 14  GTR+F+I+R2    1610.797     22  3265.595     3267.563     3359.887
 15  GTR+F+I+R3    1610.667     24  3269.335     3271.679     3372.199
 23  SYM           1621.379     16  3274.757     3275.803     3343.333
 24  SYM+I         1617.620     17  3269.241     3270.420     3342.103
 25  SYM+G4        1618.305     17  3270.609     3271.788     3343.471
 26  SYM+I+G4      1617.622     18  3271.243     3272.564     3348.391
 27  SYM+R2        1618.054     18  3272.107     3273.428     3349.255
 45  TVM+F         1614.748     18  3265.495     3266.816     3342.643
 46  TVM+F+I       1610.439     19  3258.879     3260.349     3340.313
 47  TVM+F+G4      1611.188     19  3260.376     3261.846     3341.810
 48  TVM+F+I+G4    1610.460     20  3260.921     3262.548     3346.641
 49  TVM+F+R2      1610.941     20  3261.883     3263.511     3347.603
 67  TVMe          1621.725     15  3273.450     3274.372     3337.740
 68  TVMe+I        1617.950     16  3267.900     3268.946     3336.476
 69  TVMe+G4       1618.629     16  3269.257     3270.303     3337.833
 70  TVMe+I+G4     1617.952     17  3269.904     3271.083     3342.766
 71  TVMe+R2       1618.378     17  3270.756     3271.936     3343.618
 89  TIM3+F        1614.861     17  3263.723     3264.902     3336.585
 90  TIM3+F+I      1610.497     18  3256.994     3258.315     3334.142
 91  TIM3+F+G4     1611.324     18  3258.648     3259.968     3335.796
 92  TIM3+F+I+G4   1610.520     19  3259.041     3260.511     3340.475
 93  TIM3+F+R2     1611.048     19  3260.096     3261.566     3341.530
111  TIM3e         1621.568     14  3271.136     3271.941     3331.140
112  TIM3e+I       1617.709     15  3265.417     3266.338     3329.707
113  TIM3e+G4      1618.468     15  3266.937     3267.858     3331.227
114  TIM3e+I+G4    1617.712     16  3267.424     3268.470     3336.000
115  TIM3e+R2      1618.194     16  3268.388     3269.434     3336.964
133  TIM2+F        1615.248     17  3264.496     3265.676     3337.358
134  TIM2+F+I      1610.915     18  3257.830     3259.150     3334.978
135  TIM2+F+G4     1611.708     18  3259.415     3260.736     3336.563
136  TIM2+F+I+G4   1610.934     19  3259.867     3261.337     3341.301
137  TIM2+F+R2     1611.454     19  3260.908     3262.378     3342.342
155  TIM2e         1623.071     14  3274.142     3274.947     3334.146
156  TIM2e+I       1619.489     15  3268.978     3269.899     3333.268
157  TIM2e+G4      1620.196     15  3270.392     3271.313     3334.682
158  TIM2e+I+G4    1619.491     16  3270.982     3272.028     3339.558
159  TIM2e+R2      1619.922     16  3271.844     3272.890     3340.420
177  TIM+F         1615.103     17  3264.206     3265.385     3337.068
178  TIM+F+I       1610.874     18  3257.748     3259.069     3334.896
179  TIM+F+G4      1611.572     18  3259.144     3260.465     3336.292
180  TIM+F+I+G4    1610.886     19  3259.772     3261.242     3341.205
181  TIM+F+R2      1611.345     19  3260.691     3262.161     3342.125
199  TIMe          1622.945     14  3273.890     3274.695     3333.894
200  TIMe+I        1619.412     15  3268.823     3269.745     3333.113
201  TIMe+G4       1620.048     15  3270.096     3271.018     3334.386
202  TIMe+I+G4     1619.415     16  3270.830     3271.876     3339.406
203  TIMe+R2       1619.798     16  3271.596     3272.643     3340.172
221  TPM3u+F       1614.930     16  3261.860     3262.906     3330.436
222  TPM3u+F+I     1610.558     17  3255.116     3256.296     3327.978
223  TPM3u+F+G4    1611.390     17  3256.780     3257.960     3329.642
224  TPM3u+F+I+G4  1610.584     18  3257.168     3258.489     3334.316
225  TPM3u+F+R2    1611.114     18  3258.227     3259.548     3335.375
243  TPM3          1621.915     13  3269.830     3270.526     3325.548
244  TPM3+I        1618.035     14  3264.069     3264.874     3324.073
245  TPM3+G4       1618.791     14  3265.582     3266.386     3325.586
246  TPM3+I+G4     1618.039     15  3266.079     3267.000     3330.369
247  TPM3+R2       1618.520     15  3267.040     3267.962     3331.330
265  TPM2u+F       1615.326     16  3262.652     3263.698     3331.228
266  TPM2u+F+I     1610.992     17  3255.984     3257.163     3328.846
267  TPM2u+F+G4    1611.783     17  3257.565     3258.744     3330.427
268  TPM2u+F+I+G4  1611.010     18  3258.020     3259.341     3335.168
269  TPM2u+F+R2    1611.527     18  3259.054     3260.375     3336.202
287  TPM2          1623.439     13  3272.879     3273.575     3328.597
288  TPM2+I        1619.874     14  3267.747     3268.552     3327.751
289  TPM2+G4       1620.569     14  3269.137     3269.942     3329.141
290  TPM2+I+G4     1619.875     15  3269.751     3270.672     3334.041
291  TPM2+R2       1620.297     15  3270.594     3271.515     3334.884
309  K3Pu+F        1615.180     16  3262.360     3263.406     3330.936
310  K3Pu+F+I      1610.945     17  3255.891     3257.070     3328.753
311  K3Pu+F+G4     1611.645     17  3257.289     3258.469     3330.151
312  K3Pu+F+I+G4   1610.958     18  3257.915     3259.236     3335.063
313  K3Pu+F+R2     1611.415     18  3258.830     3260.150     3335.978
331  K3P           1623.313     13  3272.626     3273.322     3328.344
332  K3P+I         1619.796     14  3267.591     3268.396     3327.595
333  K3P+G4        1620.418     14  3268.836     3269.640     3328.840
334  K3P+I+G4      1619.799     15  3269.597     3270.518     3333.887
335  K3P+R2        1620.174     15  3270.347     3271.268     3334.637
353  TN+F          1615.256     16  3262.512     3263.558     3331.088
354  TN+F+I        1610.974     17  3255.949     3257.128     3328.811
355  TN+F+G4       1611.753     17  3257.506     3258.685     3330.368
356  TN+F+I+G4     1610.989     18  3257.978     3259.299     3335.126
357  TN+F+R2       1611.495     18  3258.990     3260.310     3336.138
375  TNe           1623.073     13  3272.146     3272.842     3327.864
376  TNe+I         1619.493     14  3266.987     3267.791     3326.991
377  TNe+G4        1620.193     14  3268.387     3269.191     3328.391
378  TNe+I+G4      1619.496     15  3268.992     3269.914     3333.282
379  TNe+R2        1619.924     15  3269.849     3270.770     3334.138
397  HKY+F         1615.333     15  3260.666     3261.587     3324.956
398  HKY+F+I       1611.045     16  3254.089     3255.135     3322.665
399  HKY+F+G4      1611.825     16  3255.650     3256.696     3324.226
400  HKY+F+I+G4    1611.058     17  3256.117     3257.296     3328.979
401  HKY+F+R2      1611.561     17  3257.122     3258.301     3329.984
419  K2P           1623.442     12  3270.885     3271.480     3322.317
420  K2P+I         1619.876     13  3265.752     3266.448     3321.470
421  K2P+G4        1620.567     13  3267.133     3267.829     3322.851
422  K2P+I+G4      1619.878     14  3267.757     3268.562     3327.761
423  K2P+R2        1620.336     14  3268.673     3269.478     3328.677
441  F81+F         1661.482     14  3350.965     3351.769     3410.968
442  F81+F+I       1659.365     15  3348.730     3349.651     3413.020
443  F81+F+G4      1659.839     15  3349.678     3350.600     3413.968
444  F81+F+I+G4    1659.538     16  3351.077     3352.123     3419.653
445  F81+F+R2      1659.668     16  3351.337     3352.383     3419.913
463  JC            1668.011     11  3358.022     3358.525     3405.168
464  JC+I          1666.198     12  3356.395     3356.991     3407.827
465  JC+G4         1666.644     12  3357.288     3357.884     3408.720
466  JC+I+G4       1666.473     13  3358.946     3359.642     3414.664
467  JC+R2         1666.513     13  3359.026     3359.722     3414.744
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402919_.aln.model.gz
CPU time for ModelFinder: 0.446 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.875 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 596858)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1619.876
Optimal log-likelihood: -1619.876
Rate parameters:  A-C: 1.00000  A-G: 4.62645  A-T: 1.00000  C-G: 1.00000  C-T: 4.62645  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.337
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000145912 secs using 98.69% CPU
Computing ML distances took 0.000187 sec (of wall-clock time) 0.000192 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 100.1% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000133 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1619.876
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 42 initial trees ... 0.024 seconds
Current best score: -1619.876

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1619.876
Iteration 10 / LogL: -1619.882 / Time: 0h:0m:1s
Iteration 20 / LogL: -1619.986 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1619.876 / CPU time: 0.200
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1619.876
UPDATE BEST LOG-LIKELIHOOD: -1619.876
Iteration 30 / LogL: -1619.876 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1619.876
