IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400623_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400623_.aln
Seed:    329928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400623_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000261068 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 699 columns, 77 distinct patterns
64 parsimony-informative, 96 singleton sites, 539 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.66%
   2  Diceros_bicornis       0.43%    passed     83.54%
   3  Equus_asinus           0.00%    passed     96.64%
   4  Equus_quagga           0.00%    passed     96.84%
   5  Equus_caballus         0.00%    passed     88.73%
   6  Canis_lupus            0.00%    passed     33.07%
   7  Bos_taurus             0.00%    passed     93.54%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1827.559
Optimal log-likelihood: -1827.557
Rate parameters:  A-C: 0.83383  A-G: 3.58035  A-T: 1.33523  C-G: 0.59310  C-T: 4.28340  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.366  G: 0.290  T: 0.153
Proportion of invariable sites: 0.382
Gamma shape alpha: 3.106
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 699) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1833.406     19  3704.811     3705.930     3791.255
  2  GTR+F+I       1827.562     20  3695.124     3696.363     3786.117
  3  GTR+F+G4      1827.592     20  3695.185     3696.423     3786.178
  4  GTR+F+I+G4    1827.560     21  3697.120     3698.485     3792.663
  5  GTR+F+R2      1827.801     21  3697.603     3698.967     3793.145
  6  GTR+F+R3      1827.619     23  3701.238     3702.874     3805.880
 14  GTR+F+I+R2    1827.651     22  3699.301     3700.798     3799.394
 15  GTR+F+I+R3    1827.640     24  3703.280     3705.060     3812.471
 23  SYM           1877.836     16  3787.673     3788.471     3860.467
 24  SYM+I         1875.111     17  3784.221     3785.120     3861.565
 25  SYM+G4        1874.897     17  3783.794     3784.692     3861.138
 26  SYM+I+G4      1875.108     18  3786.216     3787.222     3868.110
 27  SYM+R2        1875.070     18  3786.140     3787.146     3868.033
 45  TVM+F         1833.664     18  3703.329     3704.335     3785.223
 46  TVM+F+I       1827.903     19  3693.806     3694.925     3780.249
 47  TVM+F+G4      1827.923     19  3693.847     3694.966     3780.290
 48  TVM+F+I+G4    1827.891     20  3695.782     3697.021     3786.775
 49  TVM+F+R2      1828.131     20  3696.262     3697.501     3787.255
 67  TVMe          1877.869     15  3785.739     3786.442     3853.984
 68  TVMe+I        1875.128     16  3782.256     3783.054     3855.050
 69  TVMe+G4       1874.915     16  3781.831     3782.629     3854.625
 70  TVMe+I+G4     1875.120     17  3784.239     3785.138     3861.584
 71  TVMe+R2       1875.091     17  3784.181     3785.080     3861.525
 89  TIM3+F        1833.930     17  3701.859     3702.758     3779.203
