IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407060_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407060_.aln
Seed:    970797 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407060_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000531912 secs using 99.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1821 columns, 126 distinct patterns
129 parsimony-informative, 245 singleton sites, 1447 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.70%
   3  Equus_asinus           0.00%    passed     98.46%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     93.44%
   6  Canis_lupus            0.00%    passed     77.17%
   7  Bos_taurus             1.48%    passed     88.70%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4644.773
Optimal log-likelihood: -4644.768
Rate parameters:  A-C: 1.16322  A-G: 3.90665  A-T: 0.64563  C-G: 1.17485  C-T: 2.88584  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.268  G: 0.238  T: 0.258
Proportion of invariable sites: 0.397
Gamma shape alpha: 998.919
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1821) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4649.625     19  9337.249     9337.671     9441.885
  2  GTR+F+I       4644.686     20  9329.373     9329.839     9439.515
  3  GTR+F+G4      4644.724     20  9329.448     9329.915     9439.591
  4  GTR+F+I+G4    4644.769     21  9331.538     9332.052     9447.188
  5  GTR+F+R2      4644.867     21  9331.735     9332.248     9447.385
  6  GTR+F+R3      4644.716     23  9335.433     9336.047     9462.097
 14  GTR+F+I+R2    4644.923     22  9333.846     9334.409     9455.003
 15  GTR+F+I+R3    4644.876     24  9337.752     9338.420     9469.924
 23  SYM           4652.125     16  9336.250     9336.551     9424.364
 24  SYM+I         4647.135     17  9328.270     9328.609     9421.891
 25  SYM+G4        4647.186     17  9328.372     9328.712     9421.994
 26  SYM+I+G4      4647.215     18  9330.430     9330.809     9429.558
 27  SYM+R2        4647.336     18  9330.672     9331.052     9429.801
 45  TVM+F         4652.383     18  9340.766     9341.145     9439.894
 46  TVM+F+I       4647.148     19  9332.295     9332.717     9436.931
 47  TVM+F+G4      4647.221     19  9332.442     9332.864     9437.078
 48  TVM+F+I+G4    4647.193     20  9334.386     9334.853     9444.529
 49  TVM+F+R2      4647.408     20  9334.816     9335.282     9444.958
 67  TVMe          4653.314     15  9336.627     9336.893     9419.235
 68  TVMe+I        4648.134     16  9328.268     9328.570     9416.382
 69  TVMe+G4       4648.208     16  9328.416     9328.718     9416.530
 70  TVMe+I+G4     4648.188     17  9330.376     9330.716     9423.998
 71  TVMe+R2       4648.381     17  9330.762     9331.101     9424.383
 89  TIM3+F        4650.892     17  9335.784     9336.123     9429.405
 90  TIM3+F+I      4645.876     18  9327.752     9328.132     9426.881
 91  TIM3+F+G4     4645.978     18  9327.957     9328.336     9427.085
 92  TIM3+F+I+G4   4645.952     19  9329.903     9330.325     9434.539
 93  TIM3+F+R2     4646.063     19  9330.125     9330.547     9434.761
111  TIM3e         4653.411     14  9334.822     9335.054     9411.922
112  TIM3e+I       4648.357     15  9326.715     9326.981     9409.322
113  TIM3e+G4      4648.472     15  9326.945     9327.211     9409.552
114  TIM3e+I+G4    4648.430     16  9328.861     9329.162     9416.975
115  TIM3e+R2      4648.601     16  9329.202     9329.504     9417.317
133  TIM2+F        4652.105     17  9338.210     9338.550     9431.832
134  TIM2+F+I      4647.307     18  9330.615     9330.994     9429.743
135  TIM2+F+G4     4647.356     18  9330.712     9331.091     9429.840
136  TIM2+F+I+G4   4647.414     19  9332.828     9333.250     9437.464
137  TIM2+F+R2     4647.439     19  9332.879     9333.301     9437.515
155  TIM2e         4654.834     14  9337.667     9337.900     9414.767
156  TIM2e+I       4650.022     15  9330.044     9330.310     9412.651
157  TIM2e+G4      4650.083     15  9330.165     9330.431     9412.772
158  TIM2e+I+G4    4650.125     16  9332.249     9332.551     9420.363
159  TIM2e+R2      4650.163     16  9332.326     9332.627     9420.440
177  TIM+F         4652.488     17  9338.976     9339.316     9432.598
178  TIM+F+I       4647.497     18  9330.995     9331.374     9430.123
179  TIM+F+G4      4647.542     18  9331.084     9331.463     9430.212
180  TIM+F+I+G4    4647.574     19  9333.149     9333.571     9437.785
181  TIM+F+R2      4647.653     19  9333.306     9333.728     9437.942
199  TIMe          4655.236     14  9338.471     9338.704     9415.571
200  TIMe+I        4650.237     15  9330.473     9330.739     9413.080
201  TIMe+G4       4650.293     15  9330.585     9330.851     9413.192
202  TIMe+I+G4     4650.311     16  9332.622     9332.924     9420.736
203  TIMe+R2       4650.401     16  9332.801     9333.103     9420.915
221  TPM3u+F       4653.649     16  9339.298     9339.600     9427.412
