IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398227_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398227_.aln
Seed:    43041 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398227_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000207901 secs using 32.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 525 columns, 108 distinct patterns
35 parsimony-informative, 113 singleton sites, 377 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 31.3% CPU
   1  Ceratotherium_simum   26.29%    failed      2.30%
   2  Diceros_bicornis       6.29%    passed     48.43%
   3  Equus_asinus           0.00%    passed     98.61%
   4  Equus_quagga           0.00%    passed     98.81%
   5  Equus_caballus         0.00%    passed     97.29%
   6  Canis_lupus            2.29%    passed     93.32%
   7  Bos_taurus             0.00%    passed     47.45%
****  TOTAL                  4.98%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1562.378
Optimal log-likelihood: -1562.373
Rate parameters:  A-C: 1.41508  A-G: 2.41464  A-T: 1.15634  C-G: 1.06082  C-T: 1.90764  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.333  G: 0.271  T: 0.223
Proportion of invariable sites: 0.354
Gamma shape alpha: 3.140
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.045 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 525) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1569.887     19  3177.775     3179.279     3258.779
  2  GTR+F+I       1562.898     20  3165.796     3167.463     3251.064
  3  GTR+F+G4      1562.022     20  3164.044     3165.711     3249.312
  4  GTR+F+I+G4    1562.369     21  3166.738     3168.575     3256.270
  5  GTR+F+R2      1562.679     21  3167.358     3169.195     3256.889
  6  GTR+F+R3      1562.050     23  3170.101     3172.305     3268.159
 14  GTR+F+I+R2    1562.453     22  3168.907     3170.923     3262.701
 15  GTR+F+I+R3    1562.312     24  3172.625     3175.025     3274.946
 23  SYM           1588.549     16  3209.098     3210.169     3277.313
 24  SYM+I         1582.284     17  3198.569     3199.776     3271.047
 25  SYM+G4        1581.285     17  3196.570     3197.777     3269.047
 26  SYM+I+G4      1581.735     18  3199.470     3200.822     3276.211
 27  SYM+R2        1582.074     18  3200.147     3201.499     3276.888
 45  TVM+F         1570.265     18  3176.530     3177.881     3253.271
 46  TVM+F+I       1563.316     19  3164.632     3166.137     3245.637
 47  TVM+F+G4      1562.401     19  3162.803     3164.308     3243.807
 48  TVM+F+I+G4    1562.764     20  3165.528     3167.194     3250.796
 49  TVM+F+R2      1563.069     20  3166.138     3167.805     3251.406
 67  TVMe          1588.568     15  3207.136     3208.079     3271.087
 68  TVMe+I        1582.310     16  3196.621     3197.692     3264.835
 69  TVMe+G4       1581.323     16  3194.646     3195.717     3262.860
 70  TVMe+I+G4     1581.765     17  3197.530     3198.738     3270.008
 71  TVMe+R2       1582.103     17  3198.205     3199.413     3270.683
 89  TIM3+F        1570.295     17  3174.590     3175.797     3247.068
 90  TIM3+F+I      1563.385     18  3162.771     3164.123     3239.512
