IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400659_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400659_.aln
Seed:    53546 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400659_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 378 columns, 32 distinct patterns
15 parsimony-informative, 47 singleton sites, 316 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.49%
   2  Diceros_bicornis       0.00%    passed     96.90%
   3  Equus_asinus           0.00%    passed     91.04%
   4  Equus_quagga           0.00%    passed     81.21%
   5  Equus_caballus         0.00%    passed     73.44%
   6  Canis_lupus            0.00%    passed     86.09%
   7  Bos_taurus             0.00%    failed      0.62%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -844.637
Optimal log-likelihood: -844.610
Rate parameters:  A-C: 0.00010  A-G: 24.36031  A-T: 0.00010  C-G: 16.03620  C-T: 99.73787  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.247  C: 0.335  G: 0.276  T: 0.142
Proportion of invariable sites: 0.410
Gamma shape alpha: 1.577
Parameters optimization took 1 rounds (0.015 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 378) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         848.454      19  1734.908     1737.030     1809.671
  2  GTR+F+I       844.976      20  1729.953     1732.306     1808.651
  3  GTR+F+G4      844.498      20  1728.996     1731.349     1807.693
  4  GTR+F+I+G4    844.538      21  1731.075     1733.671     1813.708
  5  GTR+F+R2      845.079      21  1732.157     1734.753     1814.790
  6  GTR+F+R3      844.498      23  1734.996     1738.115     1825.499
 14  GTR+F+I+R2    844.651      22  1733.301     1736.152     1819.869
 15  GTR+F+I+R3    844.557      24  1737.113     1740.513     1831.551
 23  SYM           857.545      16  1747.090     1748.597     1810.048
 24  SYM+I         855.653      17  1745.305     1747.005     1812.199
 25  SYM+G4        855.134      17  1744.268     1745.968     1811.161
 26  SYM+I+G4      855.319      18  1746.638     1748.543     1817.466
 27  SYM+R2        855.757      18  1747.514     1749.419     1818.342
 45  TVM+F         856.048      18  1748.095     1750.001     1818.923
 46  TVM+F+I       853.041      19  1744.083     1746.206     1818.846
 47  TVM+F+G4      852.520      19  1743.040     1745.163     1817.803
 48  TVM+F+I+G4    852.912      20  1745.825     1748.178     1824.523
 49  TVM+F+R2      852.718      20  1745.435     1747.788     1824.133
 67  TVMe          862.782      15  1755.564     1756.890     1814.587
 68  TVMe+I        860.522      16  1753.043     1754.550     1816.001
 69  TVMe+G4       860.111      16  1752.221     1753.728     1815.180
 70  TVMe+I+G4     859.622      17  1753.243     1754.943     1820.137
 71  TVMe+R2       860.501      17  1755.002     1756.702     1821.896
 89  TIM3+F        859.770      17  1753.541     1755.241     1820.434
 90  TIM3+F+I      855.460      18  1746.919     1748.825     1817.747
 91  TIM3+F+G4     854.951      18  1745.903     1747.808     1816.731
 92  TIM3+F+I+G4   854.950      19  1747.900     1750.023     1822.663
 93  TIM3+F+R2     855.633      19  1749.267     1751.390     1824.030
111  TIM3e         867.831      14  1763.663     1764.820     1818.751
112  TIM3e+I       865.756      15  1761.512     1762.838     1820.535
113  TIM3e+G4      865.312      15  1760.625     1761.951     1819.648
114  TIM3e+I+G4    865.457      16  1762.913     1764.420     1825.872
115  TIM3e+R2      865.803      16  1763.606     1765.113     1826.564
133  TIM2+F        847.392      17  1728.785     1730.485     1795.678
134  TIM2+F+I      844.775      18  1725.550     1727.456     1796.378
135  TIM2+F+G4     844.418      18  1724.836     1726.741     1795.664
136  TIM2+F+I+G4   844.490      19  1726.980     1729.103     1801.743
137  TIM2+F+R2     844.962      19  1727.924     1730.046     1802.687
155  TIM2e         858.768      14  1745.537     1746.694     1800.625
156  TIM2e+I       857.144      15  1744.288     1745.614     1803.311
157  TIM2e+G4      856.780      15  1743.559     1744.885     1802.582
158  TIM2e+I+G4    856.994      16  1745.988     1747.495     1808.946
159  TIM2e+R2      857.081      16  1746.162     1747.668     1809.120
177  TIM+F         854.058      17  1742.117     1743.817     1809.010
178  TIM+F+I       850.582      18  1737.164     1739.070     1807.993
179  TIM+F+G4      850.123      18  1736.246     1738.152     1807.074
180  TIM+F+I+G4    850.164      19  1738.328     1740.451     1813.091
181  TIM+F+R2      850.783      19  1739.566     1741.689     1814.329
199  TIMe          865.993      14  1759.985     1761.142     1815.074
200  TIMe+I        863.892      15  1757.784     1759.110     1816.807
201  TIMe+G4       863.422      15  1756.844     1758.170     1815.868
202  TIMe+I+G4     863.566      16  1759.133     1760.640     1822.091
203  TIMe+R2       863.988      16  1759.977     1761.484     1822.935
221  TPM3u+F       865.515      16  1763.029     1764.536     1825.987
222  TPM3u+F+I     861.828      17  1757.656     1759.356     1824.549
223  TPM3u+F+G4    861.429      17  1756.858     1758.558     1823.751
224  TPM3u+F+I+G4  861.334      18  1758.668     1760.574     1829.496
225  TPM3u+F+R2    862.244      18  1760.488     1762.394     1831.317
243  TPM3          872.654      13  1771.308     1772.308     1822.461
244  TPM3+I        870.188      14  1768.376     1769.533     1823.464
245  TPM3+G4       869.766      14  1767.532     1768.689     1822.620
246  TPM3+I+G4     869.803      15  1769.606     1770.932     1828.629
247  TPM3+R2       870.460      15  1770.921     1772.247     1829.944
265  TPM2u+F       855.557      16  1743.113     1744.620     1806.072
266  TPM2u+F+I     852.841      17  1739.682     1741.382     1806.575
267  TPM2u+F+G4    852.450      17  1738.900     1740.600     1805.794
268  TPM2u+F+I+G4  852.467      18  1740.933     1742.838     1811.761
269  TPM2u+F+R2    853.183      18  1742.367     1744.272     1813.195
287  TPM2          863.652      13  1753.304     1754.304     1804.457
288  TPM2+I        861.787      14  1751.573     1752.730     1806.662
289  TPM2+G4       861.415      14  1750.831     1751.988     1805.919
290  TPM2+I+G4     861.533      15  1753.067     1754.392     1812.090
291  TPM2+R2       861.889      15  1753.777     1755.103     1812.801
309  K3Pu+F        862.259      16  1756.518     1758.024     1819.476
310  K3Pu+F+I      858.410      17  1750.821     1752.521     1817.714
311  K3Pu+F+G4     857.976      17  1749.953     1751.653     1816.846
312  K3Pu+F+I+G4   857.905      18  1751.809     1753.714     1822.637
313  K3Pu+F+R2     858.706      18  1753.411     1755.316     1824.239
331  K3P           870.810      13  1767.621     1768.621     1818.774
332  K3P+I         868.207      14  1764.414     1765.571     1819.503
333  K3P+G4        867.751      14  1763.502     1764.659     1818.590
334  K3P+I+G4      867.794      15  1765.587     1766.913     1824.611
335  K3P+R2        868.488      15  1766.976     1768.302     1825.999
353  TN+F          858.318      16  1748.637     1750.144     1811.595
354  TN+F+I        855.171      17  1744.342     1746.042     1811.235
355  TN+F+G4       854.771      17  1743.541     1745.241     1810.434
356  TN+F+I+G4     854.804      18  1745.608     1747.513     1816.436
357  TN+F+R2       855.368      18  1746.737     1748.642     1817.565
375  TNe           870.110      13  1766.221     1767.221     1817.375
376  TNe+I         868.149      14  1764.299     1765.456     1819.387
377  TNe+G4        867.770      14  1763.539     1764.696     1818.628
378  TNe+I+G4      867.898      15  1765.796     1767.122     1824.820
379  TNe+R2        868.258      15  1766.516     1767.842     1825.539
397  HKY+F         866.359      15  1762.717     1764.043     1821.741
398  HKY+F+I       862.663      16  1757.326     1758.833     1820.284
399  HKY+F+G4      862.281      16  1756.563     1758.070     1819.521
400  HKY+F+I+G4    862.193      17  1758.387     1760.087     1825.280
401  HKY+F+R2      863.072      17  1760.145     1761.845     1827.038
419  K2P           874.913      12  1773.825     1774.680     1821.044
420  K2P+I         872.466      13  1770.932     1771.932     1822.086
421  K2P+G4        872.084      13  1770.167     1771.167     1821.321
422  K2P+I+G4      872.121      14  1772.241     1773.398     1827.330
423  K2P+R2        872.747      14  1773.495     1774.652     1828.583
441  F81+F         894.892      14  1817.783     1818.940     1872.872
442  F81+F+I       892.400      15  1814.800     1816.126     1873.824
443  F81+F+G4      892.001      15  1814.002     1815.328     1873.025
444  F81+F+I+G4    892.027      16  1816.053     1817.560     1879.012
445  F81+F+R2      892.673      16  1817.345     1818.852     1880.304
463  JC            901.442      11  1824.883     1825.605     1868.167
464  JC+I          899.210      12  1822.419     1823.274     1869.638
465  JC+G4         898.826      12  1821.652     1822.507     1868.871
466  JC+I+G4       898.882      13  1823.764     1824.764     1874.917
467  JC+R2         899.465      13  1824.930     1825.930     1876.084
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400659_.aln.model.gz
CPU time for ModelFinder: 0.544 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.137 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 53546)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -844.418
Optimal log-likelihood: -844.415
Rate parameters:  A-C: 0.00010  A-G: 1.85678  A-T: 0.00010  C-G: 1.00000  C-T: 6.66672  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.247  C: 0.335  G: 0.276  T: 0.142
Gamma shape alpha: 0.526
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000693083 secs using 99.7% CPU
Computing ML distances took 0.000740 sec (of wall-clock time) 0.000745 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000294 sec (of CPU time)
Log-likelihood of RapidNJ tree: -844.457
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.029 second
Computing log-likelihood of 46 initial trees ... 0.013 seconds
Current best score: -844.415

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -844.415
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -844.169
Iteration 10 / LogL: -844.448 / Time: 0h:0m:1s
Iteration 20 / LogL: -844.439 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -844.169 / CPU time: 0.100
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -844.169
UPDATE BEST LOG-LIKELIHOOD: -844.169
Iteration 30 / LogL: -844.433 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -844.442 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -844.169
UPDATE BEST LOG-LIKELIHOOD: -844.169
Iteration 50 / LogL: -844.430 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -862.108
Iteration 60 / LogL: -844.432 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -844.441 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -844.170 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -844.439 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -844.425 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -862.632
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -844.169
TREE SEARCH COMPLETED AFTER 105 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
