IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387491_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387491_.aln
Seed:    671381 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387491_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000412226 secs using 99.22% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1374 columns, 173 distinct patterns
203 parsimony-informative, 340 singleton sites, 831 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     95.85%
   2  Diceros_bicornis       0.00%    passed     97.40%
   3  Equus_asinus           2.62%    passed     78.54%
   4  Equus_quagga           0.00%    passed     99.09%
   5  Equus_caballus         0.00%    passed     97.54%
   6  Canis_lupus            0.22%    passed     63.31%
   7  Bos_taurus             1.09%    passed     87.97%
****  TOTAL                  0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4680.308
Optimal log-likelihood: -4679.977
Rate parameters:  A-C: 1.42036  A-G: 3.23659  A-T: 0.90603  C-G: 1.06958  C-T: 3.47114  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.262  G: 0.285  T: 0.211
Proportion of invariable sites: 0.292
Gamma shape alpha: 998.357
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1374) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4681.868     19  9401.735     9402.297     9501.019
  2  GTR+F+I       4678.031     20  9396.062     9396.683     9500.572
  3  GTR+F+G4      4677.740     20  9395.480     9396.101     9499.989
  4  GTR+F+I+G4    4678.826     21  9399.652     9400.336     9509.387
  5  GTR+F+R2      4677.848     21  9397.696     9398.380     9507.431
  6  GTR+F+R3      4677.791     23  9401.583     9402.401     9521.769
 14  GTR+F+I+R2    4678.233     22  9400.467     9401.216     9515.427
 15  GTR+F+I+R3    4678.089     24  9404.179     9405.068     9529.590
 23  SYM           4690.940     16  9413.880     9414.281     9497.488
 24  SYM+I         4687.281     17  9408.563     9409.014     9497.396
 25  SYM+G4        4686.998     17  9407.995     9408.447     9496.829
 26  SYM+I+G4      4688.038     18  9412.076     9412.580     9506.134
 27  SYM+R2        4687.106     18  9410.212     9410.717     9504.271
 45  TVM+F         4681.956     18  9399.911     9400.416     9493.970
 46  TVM+F+I       4678.156     19  9394.312     9394.873     9493.596
 47  TVM+F+G4      4677.864     19  9393.728     9394.289     9493.012
 48  TVM+F+I+G4    4678.877     20  9397.754     9398.375     9502.263
 49  TVM+F+R2      4677.973     20  9395.947     9396.567     9500.456
 67  TVMe          4691.152     15  9412.305     9412.658     9490.687
 68  TVMe+I        4687.456     16  9406.912     9407.313     9490.520
 69  TVMe+G4       4687.168     16  9406.335     9406.736     9489.943
 70  TVMe+I+G4     4688.204     17  9410.407     9410.859     9499.241
 71  TVMe+R2       4687.278     17  9408.556     9409.008     9497.390
 89  TIM3+F        4683.309     17  9400.618     9401.069     9489.451
 90  TIM3+F+I      4679.314     18  9394.628     9395.133     9488.687
 91  TIM3+F+G4     4679.048     18  9394.095     9394.600     9488.154
 92  TIM3+F+I+G4   4680.057     19  9398.114     9398.675     9497.398
 93  TIM3+F+R2     4679.197     19  9396.393     9396.955     9495.678
111  TIM3e         4691.859     14  9411.718     9412.028     9484.875
112  TIM3e+I       4688.075     15  9406.150     9406.504     9484.533
113  TIM3e+G4      4687.825     15  9405.649     9406.003     9484.032
114  TIM3e+I+G4    4688.803     16  9409.605     9410.006     9493.213
115  TIM3e+R2      4687.924     16  9407.849     9408.250     9491.457
133  TIM2+F        4684.469     17  9402.939     9403.390     9491.772
