IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404572_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404572_.aln
Seed:    58325 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404572_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182152 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 456 columns, 51 distinct patterns
44 parsimony-informative, 45 singleton sites, 367 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.32%
   2  Diceros_bicornis       0.00%    passed     96.28%
   3  Equus_asinus           0.00%    passed     93.62%
   4  Equus_quagga           0.00%    passed     93.62%
   5  Equus_caballus         0.00%    passed     94.17%
   6  Canis_lupus            0.00%    passed     97.35%
   7  Bos_taurus             0.00%    passed     62.36%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1103.914
Optimal log-likelihood: -1103.910
Rate parameters:  A-C: 1.28378  A-G: 14.70704  A-T: 2.09060  C-G: 1.91724  C-T: 7.64295  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.304  G: 0.231  T: 0.267
Proportion of invariable sites: 0.398
Gamma shape alpha: 1.677
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 456) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1108.334     19  2254.668     2256.411     2332.996
  2  GTR+F+I       1104.172     20  2248.344     2250.275     2330.794
  3  GTR+F+G4      1103.883     20  2247.767     2249.698     2330.217
  4  GTR+F+I+G4    1103.913     21  2249.826     2251.955     2336.398
  5  GTR+F+R2      1105.308     21  2252.616     2254.745     2339.188
  6  GTR+F+R3      1103.949     23  2253.899     2256.454     2348.716
 14  GTR+F+I+R2    1104.002     22  2252.004     2254.341     2342.699
 15  GTR+F+I+R3    1103.953     24  2255.906     2258.690     2354.846
 23  SYM           1114.879     16  2261.758     2262.997     2327.718
 24  SYM+I         1110.601     17  2255.202     2256.600     2325.285
 25  SYM+G4        1110.332     17  2254.664     2256.061     2324.746
 26  SYM+I+G4      1110.340     18  2256.681     2258.246     2330.885
 27  SYM+R2        1111.824     18  2259.648     2261.213     2333.853
 45  TVM+F         1111.267     18  2258.535     2260.100     2332.740
 46  TVM+F+I       1106.884     19  2251.768     2253.511     2330.095
 47  TVM+F+G4      1106.571     19  2251.143     2252.886     2329.470
 48  TVM+F+I+G4    1106.586     20  2253.172     2255.103     2335.622
 49  TVM+F+R2      1108.154     20  2256.308     2258.239     2338.758
 67  TVMe          1115.627     15  2261.254     2262.344     2323.091
 68  TVMe+I        1111.376     16  2254.752     2255.991     2320.711
 69  TVMe+G4       1111.068     16  2254.136     2255.375     2320.095
 70  TVMe+I+G4     1111.087     17  2256.174     2257.571     2326.256
 71  TVMe+R2       1112.574     17  2259.149     2260.546     2329.231
 89  TIM3+F        1108.745     17  2251.491     2252.888     2321.573
 90  TIM3+F+I      1104.616     18  2245.233     2246.798     2319.438
