IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398106_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398106_.aln
Seed:    42966 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398106_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 981 columns, 83 distinct patterns
36 parsimony-informative, 157 singleton sites, 788 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     98.49%
   3  Equus_asinus           0.00%    passed     99.62%
   4  Equus_quagga           0.00%    passed     96.22%
   5  Equus_caballus         0.00%    passed     79.97%
   6  Canis_lupus            0.00%    passed     31.54%
   7  Bos_taurus            23.55%    passed     79.35%
****  TOTAL                  3.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2347.715
Optimal log-likelihood: -2347.692
Rate parameters:  A-C: 2.67288  A-G: 4.72298  A-T: 0.93506  C-G: 1.87349  C-T: 7.99236  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.333  G: 0.287  T: 0.189
Proportion of invariable sites: 0.402
Gamma shape alpha: 9.116
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 981) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2352.161     19  4742.322     4743.113     4835.205
  2  GTR+F+I       2347.700     20  4735.400     4736.275     4833.172
  3  GTR+F+G4      2347.627     20  4735.254     4736.129     4833.025
  4  GTR+F+I+G4    2347.670     21  4737.339     4738.303     4839.999
  5  GTR+F+R2      2348.238     21  4738.475     4739.439     4841.135
  6  GTR+F+R3      2347.706     23  4741.411     4742.565     4853.848
 14  GTR+F+I+R2    2347.818     22  4739.636     4740.692     4847.184
 15  GTR+F+I+R3    2347.743     24  4743.486     4744.741     4860.811
 23  SYM           2386.514     16  4805.029     4805.593     4883.246
 24  SYM+I         2381.985     17  4797.969     4798.605     4881.075
 25  SYM+G4        2381.930     17  4797.861     4798.496     4880.967
 26  SYM+I+G4      2381.960     18  4799.921     4800.632     4887.915
 27  SYM+R2        2382.550     18  4801.100     4801.811     4889.094
 45  TVM+F         2355.086     18  4746.172     4746.883     4834.167
 46  TVM+F+I       2350.938     19  4739.877     4740.668     4832.760
 47  TVM+F+G4      2350.731     19  4739.462     4740.253     4832.345
 48  TVM+F+I+G4    2350.892     20  4741.785     4742.660     4839.556
 49  TVM+F+R2      2351.305     20  4742.610     4743.485     4840.382
 67  TVMe          2390.051     15  4810.101     4810.599     4883.430
 68  TVMe+I        2385.799     16  4803.599     4804.163     4881.816
 69  TVMe+G4       2385.655     16  4803.310     4803.874     4881.527
 70  TVMe+I+G4     2385.764     17  4805.528     4806.163     4888.633
 71  TVMe+R2       2386.238     17  4806.475     4807.111     4889.581
 89  TIM3+F        2352.970     17  4739.940     4740.575     4823.046
