IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398898_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398898_.aln
Seed:    358358 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398898_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000612974 secs using 49.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2112 columns, 138 distinct patterns
186 parsimony-informative, 357 singleton sites, 1569 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.99%    passed     95.68%
   2  Diceros_bicornis       1.14%    passed     98.32%
   3  Equus_asinus           0.00%    passed     99.55%
   4  Equus_quagga           0.00%    passed     99.58%
   5  Equus_caballus         0.00%    passed     97.78%
   6  Canis_lupus            2.27%    passed     15.80%
   7  Bos_taurus             0.28%    passed     19.51%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5659.915
Optimal log-likelihood: -5659.851
Rate parameters:  A-C: 1.31294  A-G: 4.99455  A-T: 0.55667  C-G: 1.27224  C-T: 6.43577  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.238  G: 0.249  T: 0.224
Proportion of invariable sites: 0.367
Gamma shape alpha: 998.406
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2112) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5662.524     19  11363.048    11363.411    11470.500
  2  GTR+F+I       5658.854     20  11357.708    11358.110    11470.816
  3  GTR+F+G4      5658.959     20  11357.918    11358.320    11471.026
  4  GTR+F+I+G4    5659.729     21  11361.458    11361.900    11480.221
  5  GTR+F+R2      5658.952     21  11359.904    11360.346    11478.667
  6  GTR+F+R3      5658.983     23  11363.966    11364.495    11494.040
 14  GTR+F+I+R2    5659.333     22  11362.666    11363.150    11487.084
 15  GTR+F+I+R3    5659.205     24  11366.410    11366.985    11502.139
 23  SYM           5672.663     16  11377.325    11377.585    11467.812
 24  SYM+I         5669.042     17  11372.084    11372.376    11468.225
 25  SYM+G4        5669.199     17  11372.398    11372.690    11468.539
 26  SYM+I+G4      5669.934     18  11375.868    11376.195    11477.665
 27  SYM+R2        5669.180     18  11374.359    11374.686    11476.156
 45  TVM+F         5665.389     18  11366.777    11367.104    11468.574
 46  TVM+F+I       5661.525     19  11361.051    11361.414    11468.503
 47  TVM+F+G4      5661.632     19  11361.264    11361.627    11468.716
 48  TVM+F+I+G4    5662.295     20  11364.590    11364.992    11477.698
 49  TVM+F+R2      5661.608     20  11363.216    11363.618    11476.324
 67  TVMe          5673.125     15  11376.250    11376.479    11461.080
 68  TVMe+I        5669.457     16  11370.914    11371.174    11461.400
 69  TVMe+G4       5669.621     16  11371.242    11371.502    11461.729
 70  TVMe+I+G4     5670.313     17  11374.627    11374.919    11470.768
 71  TVMe+R2       5669.590     17  11373.180    11373.472    11469.321
 89  TIM3+F        5664.270     17  11362.541    11362.833    11458.682
 90  TIM3+F+I      5660.650     18  11357.300    11357.627    11459.097
 91  TIM3+F+G4     5660.826     18  11357.652    11357.979    11459.449
 92  TIM3+F+I+G4   5661.549     19  11361.097    11361.460    11468.550
 93  TIM3+F+R2     5660.801     19  11359.602    11359.965    11467.054
111  TIM3e         5674.033     14  11376.066    11376.266    11455.241
112  TIM3e+I       5670.443     15  11370.887    11371.116    11455.718
113  TIM3e+G4      5670.659     15  11371.317    11371.546    11456.148
114  TIM3e+I+G4    5671.350     16  11374.701    11374.961    11465.187
115  TIM3e+R2      5670.623     16  11373.247    11373.506    11463.733
133  TIM2+F        5668.089     17  11370.178    11370.470    11466.319
134  TIM2+F+I      5664.253     18  11364.505    11364.832    11466.303
135  TIM2+F+G4     5664.382     18  11364.763    11365.090    11466.560
136  TIM2+F+I+G4   5665.047     19  11368.093    11368.457    11475.546
137  TIM2+F+R2     5664.358     19  11366.716    11367.079    11474.169
155  TIM2e         5678.902     14  11385.804    11386.004    11464.979
156  TIM2e+I       5675.161     15  11380.321    11380.550    11465.152
157  TIM2e+G4      5675.356     15  11380.712    11380.941    11465.543
158  TIM2e+I+G4    5675.987     16  11383.974    11384.234    11474.461
159  TIM2e+R2      5675.309     16  11382.618    11382.878    11473.104
177  TIM+F         5667.814     17  11369.627    11369.920    11465.769
178  TIM+F+I       5663.959     18  11363.918    11364.245    11465.715
179  TIM+F+G4      5664.079     18  11364.158    11364.485    11465.955
180  TIM+F+I+G4    5664.742     19  11367.484    11367.847    11474.937
181  TIM+F+R2      5664.055     19  11366.111    11366.474    11473.563
199  TIMe          5678.192     14  11384.384    11384.584    11463.560
200  TIMe+I        5674.406     15  11378.812    11379.041    11463.643
201  TIMe+G4       5674.566     15  11379.131    11379.360    11463.962
202  TIMe+I+G4     5675.208     16  11382.416    11382.676    11472.902
203  TIMe+R2       5674.530     16  11381.059    11381.319    11471.545
221  TPM3u+F       5667.131     16  11366.262    11366.521    11456.748
222  TPM3u+F+I     5663.320     17  11360.639    11360.931    11456.781
223  TPM3u+F+G4    5663.502     17  11361.003    11361.295    11457.145
224  TPM3u+F+I+G4  5664.115     18  11364.230    11364.557    11466.027
225  TPM3u+F+R2    5663.458     18  11362.916    11363.243    11464.713
243  TPM3          5674.496     13  11374.991    11375.165    11448.511
244  TPM3+I        5670.851     14  11369.702    11369.903    11448.878
245  TPM3+G4       5671.074     14  11370.149    11370.349    11449.324
246  TPM3+I+G4     5671.728     15  11373.456    11373.685    11458.287
247  TPM3+R2       5671.030     15  11372.061    11372.290    11456.892
265  TPM2u+F       5670.922     16  11373.844    11374.104    11464.330
266  TPM2u+F+I     5666.890     17  11367.781    11368.073    11463.923
267  TPM2u+F+G4    5667.024     17  11368.047    11368.339    11464.189
268  TPM2u+F+I+G4  5667.589     18  11371.177    11371.504    11472.974
269  TPM2u+F+R2    5666.986     18  11369.972    11370.298    11471.769
287  TPM2          5679.354     13  11384.709    11384.882    11458.229
288  TPM2+I        5675.558     14  11379.116    11379.316    11458.291
289  TPM2+G4       5675.748     14  11379.496    11379.696    11458.671
290  TPM2+I+G4     5676.353     15  11382.707    11382.936    11467.538
291  TPM2+R2       5675.706     15  11381.412    11381.641    11466.243
309  K3Pu+F        5670.654     16  11373.308    11373.568    11463.794
310  K3Pu+F+I      5666.614     17  11367.227    11367.520    11463.369
311  K3Pu+F+G4     5666.739     17  11367.477    11367.769    11463.619
312  K3Pu+F+I+G4   5667.304     18  11370.608    11370.934    11472.405
313  K3Pu+F+R2     5666.701     18  11369.402    11369.729    11471.199
331  K3P           5678.648     13  11383.295    11383.469    11456.815
332  K3P+I         5674.804     14  11377.608    11377.809    11456.784
333  K3P+G4        5674.971     14  11377.943    11378.143    11457.118
334  K3P+I+G4      5675.579     15  11381.158    11381.387    11465.989
335  K3P+R2        5674.931     15  11379.861    11380.090    11464.692
353  TN+F          5668.725     16  11369.449    11369.709    11459.935
354  TN+F+I        5664.886     17  11363.771    11364.064    11459.913
355  TN+F+G4       5665.040     17  11364.080    11364.372    11460.221
356  TN+F+I+G4     5665.676     18  11367.353    11367.680    11469.150
357  TN+F+R2       5665.006     18  11366.012    11366.339    11467.809
