IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396294_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396294_.aln
Seed:    498536 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396294_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151873 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 48 distinct patterns
22 parsimony-informative, 53 singleton sites, 294 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.74%
   2  Diceros_bicornis       0.00%    passed     99.16%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.50%
   5  Equus_caballus         0.00%    passed     99.96%
   6  Canis_lupus            0.81%    passed     99.18%
   7  Bos_taurus             0.81%    passed     93.48%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -901.768
Optimal log-likelihood: -901.643
Rate parameters:  A-C: 0.86066  A-G: 4.69347  A-T: 0.25220  C-G: 1.13992  C-T: 3.17222  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.272  G: 0.310  T: 0.193
Proportion of invariable sites: 0.401
Gamma shape alpha: 998.441
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         903.010      19  1844.019     1846.197     1918.324
  2  GTR+F+I       901.640      20  1843.281     1845.695     1921.497
  3  GTR+F+G4      901.798      20  1843.596     1846.010     1921.812
  4  GTR+F+I+G4    901.642      21  1845.284     1847.947     1927.411
  5  GTR+F+R2      901.862      21  1845.723     1848.386     1927.850
  6  GTR+F+R3      901.787      23  1849.574     1852.774     1939.522
 14  GTR+F+I+R2    901.855      22  1847.710     1850.634     1933.747
 15  GTR+F+I+R3    901.782      24  1851.565     1855.053     1945.424
 23  SYM           909.830      16  1851.660     1853.206     1914.233
 24  SYM+I         908.487      17  1850.973     1852.717     1917.457
 25  SYM+G4        908.610      17  1851.220     1852.963     1917.703
 26  SYM+I+G4      908.487      18  1852.974     1854.929     1923.369
 27  SYM+R2        908.685      18  1853.371     1855.325     1923.765
 45  TVM+F         903.826      18  1843.651     1845.606     1914.046
 46  TVM+F+I       902.402      19  1842.804     1844.982     1917.109
 47  TVM+F+G4      902.599      19  1843.198     1845.376     1917.503
 48  TVM+F+I+G4    902.406      20  1844.813     1847.227     1923.029
 49  TVM+F+R2      902.661      20  1845.322     1847.736     1923.538
 67  TVMe          911.456      15  1852.912     1854.272     1911.574
 68  TVMe+I        909.984      16  1851.968     1853.513     1914.541
 69  TVMe+G4       910.170      16  1852.340     1853.885     1914.913
 70  TVMe+I+G4     909.992      17  1853.983     1855.727     1920.467
 71  TVMe+R2       910.257      17  1854.514     1856.258     1920.997
 89  TIM3+F        904.117      17  1842.234     1843.978     1908.718
 90  TIM3+F+I      902.775      18  1841.550     1843.505     1911.945
