IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390102_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390102_.aln
Seed:    430026 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390102_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 477 columns, 44 distinct patterns
38 parsimony-informative, 46 singleton sites, 393 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.12057e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.23%
   2  Diceros_bicornis       0.00%    passed     93.19%
   3  Equus_asinus           0.00%    passed     95.94%
   4  Equus_quagga           0.00%    passed     97.45%
   5  Equus_caballus         0.00%    passed     96.68%
   6  Canis_lupus            0.00%    passed     88.52%
   7  Bos_taurus             0.00%    passed     64.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.024 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1130.872
Optimal log-likelihood: -1130.870
Rate parameters:  A-C: 1.78711  A-G: 8.85575  A-T: 0.44744  C-G: 3.38268  C-T: 10.19194  G-T: 1.00000
Base frequencies:  A: 0.210  C: 0.219  G: 0.258  T: 0.313
Proportion of invariable sites: 0.408
Gamma shape alpha: 1.117
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 477) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1137.426     19  2312.851     2314.514     2392.034
  2  GTR+F+I       1130.860     20  2301.720     2303.562     2385.070
  3  GTR+F+G4      1130.866     20  2301.732     2303.574     2385.082
  4  GTR+F+I+G4    1130.870     21  2303.740     2305.770     2391.257
  5  GTR+F+R2      1132.572     21  2307.143     2309.174     2394.661
  6  GTR+F+R3      1131.062     23  2308.124     2310.561     2403.977
 14  GTR+F+I+R2    1130.891     22  2305.781     2308.011     2397.467
 15  GTR+F+I+R3    1130.868     24  2309.735     2312.390     2409.755
 23  SYM           1143.777     16  2319.553     2320.736     2386.233
 24  SYM+I         1136.995     17  2307.989     2309.323     2378.837
 25  SYM+G4        1137.005     17  2308.010     2309.343     2378.857
 26  SYM+I+G4      1137.011     18  2310.021     2311.515     2385.036
 27  SYM+R2        1138.853     18  2313.707     2315.200     2388.722
 45  TVM+F         1137.455     18  2310.910     2312.403     2385.925
 46  TVM+F+I       1130.959     19  2299.917     2301.580     2379.100
 47  TVM+F+G4      1130.985     19  2299.970     2301.633     2379.153
 48  TVM+F+I+G4    1130.986     20  2301.972     2303.814     2385.322
 49  TVM+F+R2      1132.642     20  2305.284     2307.127     2388.635
 67  TVMe          1144.001     15  2318.003     2319.044     2380.516
 68  TVMe+I        1137.266     16  2306.532     2307.715     2373.213
 69  TVMe+G4       1137.312     16  2306.623     2307.806     2373.304
 70  TVMe+I+G4     1137.324     17  2308.648     2309.981     2379.495
 71  TVMe+R2       1139.118     17  2312.236     2313.570     2383.084
 89  TIM3+F        1138.310     17  2310.621     2311.954     2381.468
 90  TIM3+F+I      1131.952     18  2299.904     2301.397     2374.919
 91  TIM3+F+G4     1131.935     18  2299.869     2301.363     2374.885
 92  TIM3+F+I+G4   1131.926     19  2301.852     2303.515     2381.035
 93  TIM3+F+R2     1133.551     19  2305.101     2306.764     2384.284
111  TIM3e         1145.044     14  2318.088     2318.997     2376.433
112  TIM3e+I       1138.562     15  2307.124     2308.165     2369.637
113  TIM3e+G4      1138.541     15  2307.083     2308.124     2369.595
114  TIM3e+I+G4    1138.536     16  2309.071     2310.254     2375.752
115  TIM3e+R2      1140.257     16  2312.515     2313.698     2379.195
133  TIM2+F        1140.974     17  2315.947     2317.280     2386.795
134  TIM2+F+I      1134.432     18  2304.864     2306.357     2379.879
135  TIM2+F+G4     1134.455     18  2304.909     2306.403     2379.924
136  TIM2+F+I+G4   1134.466     19  2306.933     2308.596     2386.115
137  TIM2+F+R2     1136.180     19  2310.361     2312.024     2389.544
155  TIM2e         1146.258     14  2320.517     2321.426     2378.862
156  TIM2e+I       1139.266     15  2308.531     2309.573     2371.044
157  TIM2e+G4      1139.273     15  2308.546     2309.587     2371.059
158  TIM2e+I+G4    1139.285     16  2310.570     2311.752     2377.250
159  TIM2e+R2      1141.138     16  2314.277     2315.459     2380.957
177  TIM+F         1141.623     17  2317.245     2318.579     2388.093
178  TIM+F+I       1135.365     18  2306.731     2308.224     2381.746
179  TIM+F+G4      1135.389     18  2306.778     2308.271     2381.793
180  TIM+F+I+G4    1135.394     19  2308.789     2310.452     2387.972
181  TIM+F+R2      1136.975     19  2311.950     2313.613     2391.133
199  TIMe          1147.358     14  2322.716     2323.625     2381.061
200  TIMe+I        1140.709     15  2311.417     2312.459     2373.930
201  TIMe+G4       1140.711     15  2311.422     2312.464     2373.935
202  TIMe+I+G4     1140.715     16  2313.430     2314.612     2380.110
203  TIMe+R2       1142.513     16  2317.027     2318.209     2383.707
221  TPM3u+F       1138.338     16  2308.676     2309.858     2375.356
222  TPM3u+F+I     1132.045     17  2298.089     2299.422     2368.937
223  TPM3u+F+G4    1132.042     17  2298.084     2299.417     2368.932
224  TPM3u+F+I+G4  1132.035     18  2300.071     2301.564     2375.086
225  TPM3u+F+R2    1133.608     18  2303.216     2304.710     2378.232
243  TPM3          1145.265     13  2316.529     2317.315     2370.707
244  TPM3+I        1138.840     14  2305.680     2306.589     2364.026
245  TPM3+G4       1138.848     14  2305.696     2306.605     2364.041
246  TPM3+I+G4     1138.844     15  2307.689     2308.730     2370.201
247  TPM3+R2       1140.521     15  2311.042     2312.083     2373.554
265  TPM2u+F       1141.000     16  2314.000     2315.183     2380.680
266  TPM2u+F+I     1134.520     17  2303.039     2304.372     2373.887
