IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389163_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389163_.aln
Seed:    747646 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389163_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000204086 secs using 49.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 519 columns, 52 distinct patterns
33 parsimony-informative, 46 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     91.95%
   2  Diceros_bicornis       0.00%    passed     87.13%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.52%
   6  Canis_lupus            0.00%    passed     98.15%
   7  Bos_taurus             0.00%    passed     77.88%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1181.626
Optimal log-likelihood: -1181.329
Rate parameters:  A-C: 0.61867  A-G: 1.53397  A-T: 0.00010  C-G: 0.52890  C-T: 4.02258  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.252  C: 0.220  G: 0.319  T: 0.208
Proportion of invariable sites: 0.422
Gamma shape alpha: 1.077
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 519) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1187.132     19  2412.263     2413.786     2493.050
  2  GTR+F+I       1180.091     20  2400.181     2401.868     2485.219
  3  GTR+F+G4      1179.852     20  2399.704     2401.390     2484.742
  4  GTR+F+I+G4    1179.765     21  2401.530     2403.389     2490.820
  5  GTR+F+R2      1181.219     21  2404.439     2406.298     2493.729
  6  GTR+F+R3      1180.059     23  2406.117     2408.347     2503.911
 14  GTR+F+I+R2    1179.923     22  2403.846     2405.886     2497.388
 15  GTR+F+I+R3    1179.797     24  2407.593     2410.022     2509.639
 23  SYM           1195.785     16  2423.570     2424.654     2491.601
 24  SYM+I         1188.624     17  2411.247     2412.469     2483.530
 25  SYM+G4        1188.429     17  2410.859     2412.080     2483.141
 26  SYM+I+G4      1188.348     18  2412.696     2414.064     2489.231
 27  SYM+R2        1189.737     18  2415.474     2416.842     2492.008
 45  TVM+F         1196.099     18  2428.197     2429.565     2504.731
 46  TVM+F+I       1186.617     19  2411.233     2412.756     2492.019
 47  TVM+F+G4      1186.583     19  2411.165     2412.688     2491.951
 48  TVM+F+I+G4    1186.566     20  2413.133     2414.819     2498.171
 49  TVM+F+R2      1187.267     20  2414.534     2416.221     2499.572
 67  TVMe          1200.853     15  2431.707     2432.661     2495.485
 68  TVMe+I        1192.061     16  2416.122     2417.205     2484.152
 69  TVMe+G4       1191.986     16  2415.972     2417.056     2484.002
 70  TVMe+I+G4     1191.936     17  2417.872     2419.094     2490.154
 71  TVMe+R2       1192.758     17  2419.516     2420.738     2491.799
 89  TIM3+F        1191.397     17  2416.793     2418.015     2489.076
 90  TIM3+F+I      1184.075     18  2404.150     2405.518     2480.684
