IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394147_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394147_.aln
Seed:    282655 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394147_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000629902 secs using 99.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2259 columns, 173 distinct patterns
153 parsimony-informative, 331 singleton sites, 1775 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   17.00%    passed     91.95%
   2  Diceros_bicornis       3.45%    passed     97.81%
   3  Equus_asinus           0.00%    passed     99.94%
   4  Equus_quagga           0.00%    passed     95.91%
   5  Equus_caballus         0.00%    passed     97.13%
   6  Canis_lupus            0.93%    passed     65.46%
   7  Bos_taurus             0.13%    passed     83.28%
****  TOTAL                  3.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5743.003
Optimal log-likelihood: -5742.971
Rate parameters:  A-C: 1.09575  A-G: 4.50711  A-T: 0.74565  C-G: 1.24849  C-T: 4.21937  G-T: 1.00000
Base frequencies:  A: 0.368  C: 0.177  G: 0.200  T: 0.254
Proportion of invariable sites: 0.388
Gamma shape alpha: 998.427
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2259) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5746.707     19  11531.414    11531.753    11640.145
  2  GTR+F+I       5742.369     20  11524.738    11525.114    11639.192
  3  GTR+F+G4      5742.921     20  11525.842    11526.218    11640.296
  4  GTR+F+I+G4    5742.941     21  11527.881    11528.294    11648.057
  5  GTR+F+R2      5742.687     21  11527.374    11527.787    11647.550
  6  GTR+F+R3      5743.003     23  11532.006    11532.500    11663.627
 14  GTR+F+I+R2    5742.820     22  11529.640    11530.093    11655.539
 15  GTR+F+I+R3    5742.716     24  11533.433    11533.970    11670.777
 23  SYM           5844.376     16  11720.752    11720.995    11812.315
 24  SYM+I         5841.274     17  11716.549    11716.822    11813.834
 25  SYM+G4        5841.658     17  11717.316    11717.590    11814.602
 26  SYM+I+G4      5842.342     18  11720.685    11720.990    11823.693
 27  SYM+R2        5841.575     18  11719.149    11719.454    11822.157
 45  TVM+F         5746.978     18  11529.957    11530.262    11632.965
 46  TVM+F+I       5742.551     19  11523.101    11523.441    11631.832
 47  TVM+F+G4      5743.126     19  11524.253    11524.592    11632.984
 48  TVM+F+I+G4    5743.092     20  11526.183    11526.559    11640.637
 49  TVM+F+R2      5742.882     20  11525.764    11526.139    11640.218
 67  TVMe          5847.845     15  11725.689    11725.903    11811.530
 68  TVMe+I        5844.294     16  11720.589    11720.832    11812.152
 69  TVMe+G4       5844.756     16  11721.511    11721.754    11813.074
 70  TVMe+I+G4     5845.112     17  11724.224    11724.497    11821.509
 71  TVMe+R2       5844.596     17  11723.192    11723.465    11820.477
 89  TIM3+F        5747.422     17  11528.843    11529.116    11626.129
 90  TIM3+F+I      5743.232     18  11522.463    11522.769    11625.472
 91  TIM3+F+G4     5743.788     18  11523.575    11523.881    11626.583
 92  TIM3+F+I+G4   5743.825     19  11525.649    11525.989    11634.380
 93  TIM3+F+R2     5743.557     19  11525.114    11525.453    11633.845
111  TIM3e         5844.533     14  11717.066    11717.254    11797.184
112  TIM3e+I       5841.453     15  11712.907    11713.121    11798.747
113  TIM3e+G4      5841.838     15  11713.675    11713.889    11799.515
114  TIM3e+I+G4    5842.516     16  11717.033    11717.275    11808.596
115  TIM3e+R2      5841.759     16  11715.518    11715.760    11807.081
133  TIM2+F        5748.725     17  11531.449    11531.722    11628.735
134  TIM2+F+I      5744.420     18  11524.840    11525.145    11627.848
135  TIM2+F+G4     5744.963     18  11525.927    11526.232    11628.935
136  TIM2+F+I+G4   5744.970     19  11527.941    11528.280    11636.672
137  TIM2+F+R2     5744.727     19  11527.454    11527.793    11636.185
155  TIM2e         5844.569     14  11717.138    11717.326    11797.256
156  TIM2e+I       5841.454     15  11712.908    11713.122    11798.748
157  TIM2e+G4      5841.828     15  11713.655    11713.869    11799.495
158  TIM2e+I+G4    5842.543     16  11717.085    11717.328    11808.648
159  TIM2e+R2      5841.746     16  11715.493    11715.736    11807.056
177  TIM+F         5748.824     17  11531.648    11531.921    11628.934
178  TIM+F+I       5744.580     18  11525.160    11525.466    11628.168
179  TIM+F+G4      5745.101     18  11526.202    11526.508    11629.211
180  TIM+F+I+G4    5745.141     19  11528.282    11528.622    11637.013
181  TIM+F+R2      5744.882     19  11527.764    11528.103    11636.495
199  TIMe          5844.676     14  11717.351    11717.538    11797.469
200  TIMe+I        5841.560     15  11713.121    11713.335    11798.961
201  TIMe+G4       5841.936     15  11713.873    11714.087    11799.713
202  TIMe+I+G4     5842.643     16  11717.287    11717.529    11808.849
203  TIMe+R2       5841.855     16  11715.709    11715.952    11807.272
221  TPM3u+F       5747.695     16  11527.390    11527.633    11618.953
222  TPM3u+F+I     5743.410     17  11520.821    11521.094    11618.106
223  TPM3u+F+G4    5743.989     17  11521.978    11522.251    11619.264
224  TPM3u+F+I+G4  5743.965     18  11523.930    11524.235    11626.938
225  TPM3u+F+R2    5743.747     18  11523.494    11523.799    11626.502
243  TPM3          5848.004     13  11722.008    11722.170    11796.402
244  TPM3+I        5844.469     14  11716.938    11717.125    11797.055
245  TPM3+G4       5844.940     14  11717.879    11718.066    11797.997
246  TPM3+I+G4     5845.287     15  11720.574    11720.788    11806.415
247  TPM3+R2       5844.776     15  11719.551    11719.765    11805.391
265  TPM2u+F       5748.994     16  11529.989    11530.232    11621.552
266  TPM2u+F+I     5744.616     17  11523.232    11523.505    11620.517
267  TPM2u+F+G4    5745.169     17  11524.338    11524.611    11621.623
268  TPM2u+F+I+G4  5745.133     18  11526.265    11526.570    11629.273
269  TPM2u+F+R2    5744.932     18  11525.865    11526.170    11628.873
287  TPM2          5848.044     13  11722.088    11722.250    11796.483
288  TPM2+I        5844.473     14  11716.945    11717.132    11797.062
289  TPM2+G4       5844.931     14  11717.863    11718.050    11797.980
290  TPM2+I+G4     5845.269     15  11720.538    11720.752    11806.378
291  TPM2+R2       5844.769     15  11719.539    11719.753    11805.379
309  K3Pu+F        5749.099     16  11530.198    11530.441    11621.761
310  K3Pu+F+I      5744.769     17  11523.539    11523.812    11620.824
311  K3Pu+F+G4     5745.313     17  11524.627    11524.900    11621.912
312  K3Pu+F+I+G4   5745.295     18  11526.591    11526.896    11629.599
313  K3Pu+F+R2     5745.082     18  11526.164    11526.469    11629.172
331  K3P           5848.153     13  11722.306    11722.468    11796.701
332  K3P+I         5844.572     14  11717.145    11717.332    11797.262
333  K3P+G4        5845.033     14  11718.067    11718.254    11798.184
334  K3P+I+G4      5845.360     15  11720.720    11720.934    11806.561
335  K3P+R2        5844.870     15  11719.741    11719.955    11805.581
353  TN+F          5749.361     16  11530.723    11530.965    11622.286
354  TN+F+I        5745.191     17  11524.382    11524.655    11621.668
355  TN+F+G4       5745.722     17  11525.443    11525.716    11622.729
356  TN+F+I+G4     5745.781     18  11527.563    11527.868    11630.571
357  TN+F+R2       5745.501     18  11527.001    11527.306    11630.009
375  TNe           5844.711     13  11715.423    11715.585    11789.817
376  TNe+I         5841.606     14  11711.212    11711.399    11791.330
377  TNe+G4        5841.987     14  11711.973    11712.161    11792.091
378  TNe+I+G4      5842.656     15  11715.313    11715.527    11801.153
379  TNe+R2        5841.906     15  11713.812    11714.026    11799.652
397  HKY+F         5749.637     15  11529.274    11529.488    11615.115
398  HKY+F+I       5745.382     16  11522.765    11523.007    11614.327
399  HKY+F+G4      5745.933     16  11523.866    11524.108    11615.428
400  HKY+F+I+G4    5745.938     17  11525.876    11526.149    11623.162
401  HKY+F+R2      5745.703     17  11525.405    11525.678    11622.691
419  K2P           5848.190     12  11720.380    11720.519    11789.052
420  K2P+I         5844.622     13  11715.244    11715.406    11789.639
421  K2P+G4        5845.086     13  11716.172    11716.334    11790.567
422  K2P+I+G4      5845.419     14  11718.838    11719.025    11798.956
423  K2P+R2        5844.922     14  11717.845    11718.032    11797.962
441  F81+F         5880.953     14  11789.906    11790.093    11870.023
442  F81+F+I       5878.624     15  11787.248    11787.462    11873.088
443  F81+F+G4      5878.928     15  11787.855    11788.069    11873.695
444  F81+F+I+G4    5880.315     16  11792.631    11792.873    11884.193
445  F81+F+R2      5879.021     16  11790.041    11790.284    11881.604
463  JC            5972.735     11  11967.470    11967.587    12030.419
464  JC+I          5970.873     12  11965.745    11965.884    12034.418
465  JC+G4         5971.147     12  11966.295    11966.434    12034.967
466  JC+I+G4       5972.826     13  11971.653    11971.815    12046.048
467  JC+R2         5971.320     13  11968.641    11968.803    12043.035
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F+I
