IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409004_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409004_.aln
Seed:    53732 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409004_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000584126 secs using 99.64% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2058 columns, 119 distinct patterns
139 parsimony-informative, 261 singleton sites, 1658 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 100.4% CPU
   1  Ceratotherium_simum    0.00%    passed     49.95%
   2  Diceros_bicornis       0.00%    passed     55.37%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.15%    passed     51.97%
   7  Bos_taurus             1.17%    failed      0.01%
****  TOTAL                  0.19%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5041.470
Optimal log-likelihood: -5040.499
Rate parameters:  A-C: 1.29638  A-G: 6.98048  A-T: 0.23794  C-G: 1.34007  C-T: 10.03523  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.244  G: 0.259  T: 0.231
Proportion of invariable sites: 0.393
Gamma shape alpha: 0.461
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.139 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2058) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5107.956     19  10253.912    10254.285    10360.872
  2  GTR+F+I       5044.518     20  10129.036    10129.448    10241.626
  3  GTR+F+G4      5042.623     20  10125.246    10125.659    10237.836
  4  GTR+F+I+G4    5040.030     21  10122.060    10122.514    10240.280
  5  GTR+F+R2      5037.055     21  10116.109    10116.563    10234.329
  6  GTR+F+R3      5037.100     23  10120.200    10120.742    10249.678
 14  GTR+F+I+R2    5038.013     22  10120.026    10120.523    10243.875
 15  GTR+F+I+R3    5037.562     24  10123.123    10123.713    10258.231
 24  SYM+I         5048.480     17  10130.959    10131.259    10226.660
 25  SYM+G4        5046.658     17  10127.315    10127.615    10223.016
 26  SYM+I+G4      5044.183     18  10124.366    10124.701    10225.697
 27  SYM+R2        5041.324     18  10118.648    10118.983    10219.979
 36  SYM+I+R2      5042.471     19  10122.942    10123.315    10229.902
 46  TVM+F+I       5045.788     19  10129.576    10129.949    10236.536
 47  TVM+F+G4      5044.417     19  10126.835    10127.208    10233.795
 48  TVM+F+I+G4    5042.284     20  10124.568    10124.980    10237.158
 49  TVM+F+R2      5040.870     20  10121.741    10122.153    10234.330
 58  TVM+F+I+R2    5043.472     21  10128.945    10129.398    10247.164
 68  TVMe+I        5048.946     16  10129.892    10130.159    10219.964
 69  TVMe+G4       5047.430     16  10126.860    10127.127    10216.932
 70  TVMe+I+G4     5045.200     17  10124.401    10124.701    10220.102
 71  TVMe+R2       5043.376     17  10120.752    10121.052    10216.453
 80  TVMe+I+R2     5046.377     18  10128.754    10129.090    10230.085
 90  TIM3+F+I      5047.057     18  10130.115    10130.450    10231.446
 91  TIM3+F+G4     5045.222     18  10126.444    10126.780    10227.775
 92  TIM3+F+I+G4   5042.918     19  10123.836    10124.209    10230.797
 93  TIM3+F+R2     5040.351     19  10118.701    10119.074    10225.662
102  TIM3+F+I+R2   5042.121     20  10124.242    10124.654    10236.832
112  TIM3e+I       5050.965     15  10131.930    10132.165    10216.373
113  TIM3e+G4      5049.202     15  10128.405    10128.640    10212.847
114  TIM3e+I+G4    5047.019     16  10126.037    10126.304    10216.109
115  TIM3e+R2      5044.587     16  10121.175    10121.441    10211.246
124  TIM3e+I+R2    5046.787     17  10127.573    10127.873    10223.274
134  TIM2+F+I      5049.041     18  10134.083    10134.418    10235.413
135  TIM2+F+G4     5047.168     18  10130.335    10130.671    10231.666
136  TIM2+F+I+G4   5044.710     19  10127.419    10127.792    10234.379
137  TIM2+F+R2     5041.784     19  10121.567    10121.940    10228.528
146  TIM2+F+I+R2   5042.998     20  10125.997    10126.409    10238.587
156  TIM2e+I       5053.410     15  10136.819    10137.054    10221.261
157  TIM2e+G4      5051.649     15  10133.299    10133.534    10217.741
158  TIM2e+I+G4    5049.270     16  10130.540    10130.807    10220.612
159  TIM2e+R2      5046.593     16  10125.186    10125.453    10215.258
168  TIM2e+I+R2    5048.004     17  10130.007    10130.307    10225.709
178  TIM+F+I       5050.122     18  10136.243    10136.579    10237.574
179  TIM+F+G4      5048.161     18  10132.322    10132.657    10233.652
180  TIM+F+I+G4    5045.716     19  10129.431    10129.804    10236.392
181  TIM+F+R2      5042.589     19  10123.177    10123.550    10230.137
190  TIM+F+I+R2    5043.680     20  10127.361    10127.773    10239.951
200  TIMe+I        5054.412     15  10138.825    10139.060    10223.267
201  TIMe+G4       5052.569     15  10135.138    10135.373    10219.581
202  TIMe+I+G4     5050.194     16  10132.388    10132.655    10222.460
203  TIMe+R2       5047.293     16  10126.585    10126.852    10216.657
212  TIMe+I+R2     5048.618     17  10131.236    10131.536    10226.938
222  TPM3u+F+I     5048.470     17  10130.940    10131.240    10226.642
223  TPM3u+F+G4    5047.168     17  10128.335    10128.635    10224.037
224  TPM3u+F+I+G4  5045.313     18  10126.625    10126.961    10227.956
225  TPM3u+F+R2    5044.222     18  10124.443    10124.779    10225.774
234  TPM3u+F+I+R2  5046.489     19  10130.978    10131.351    10237.938
244  TPM3+I        5051.488     14  10130.977    10131.182    10209.790
245  TPM3+G4       5050.051     14  10128.102    10128.307    10206.915
246  TPM3+I+G4     5048.119     15  10126.238    10126.473    10210.680
247  TPM3+R2       5046.620     15  10123.241    10123.476    10207.683
256  TPM3+I+R2     5049.380     16  10130.761    10131.027    10220.833
266  TPM2u+F+I     5050.217     17  10134.433    10134.733    10230.135
267  TPM2u+F+G4    5048.944     17  10131.888    10132.188    10227.589
268  TPM2u+F+I+G4  5047.094     18  10130.189    10130.524    10231.520
269  TPM2u+F+R2    5046.070     18  10128.141    10128.476    10229.471
278  TPM2u+F+I+R2  5048.264     19  10134.528    10134.901    10241.488
288  TPM2+I        5053.784     14  10135.568    10135.773    10214.380
289  TPM2+G4       5052.371     14  10132.742    10132.948    10211.555
290  TPM2+I+G4     5050.385     15  10130.769    10131.004    10215.212
291  TPM2+R2       5048.949     15  10127.899    10128.134    10212.341
300  TPM2+I+R2     5051.659     16  10135.317    10135.584    10225.389
310  K3Pu+F+I      5051.477     17  10136.953    10137.253    10232.655
311  K3Pu+F+G4     5050.116     17  10134.231    10134.531    10229.932
312  K3Pu+F+I+G4   5048.247     18  10132.493    10132.828    10233.824
313  K3Pu+F+R2     5046.849     18  10129.699    10130.034    10231.029
322  K3Pu+F+I+R2   5049.521     19  10137.042    10137.415    10244.002
332  K3P+I         5054.873     14  10137.745    10137.951    10216.558
333  K3P+G4        5053.383     14  10134.765    10134.971    10213.578
334  K3P+I+G4      5051.394     15  10132.788    10133.023    10217.230
335  K3P+R2        5049.611     15  10129.221    10129.456    10213.664
344  K3P+I+R2      5052.773     16  10137.546    10137.813    10227.618
354  TN+F+I        5050.474     17  10134.949    10135.249    10230.650
355  TN+F+G4       5048.578     17  10131.155    10131.455    10226.857
356  TN+F+I+G4     5046.238     18  10128.476    10128.812    10229.807
357  TN+F+R2       5043.367     18  10122.733    10123.069    10224.064
366  TN+F+I+R2     5044.682     19  10127.363    10127.736    10234.324
376  TNe+I         5054.758     14  10137.517    10137.722    10216.329
377  TNe+G4        5052.978     14  10133.956    10134.162    10212.769
378  TNe+I+G4      5050.732     15  10131.465    10131.700    10215.907
379  TNe+R2        5048.077     15  10126.153    10126.388    10210.595
388  TNe+I+R2      5049.604     16  10131.208    10131.474    10221.279
398  HKY+F+I       5051.838     16  10135.675    10135.942    10225.747
399  HKY+F+G4      5050.544     16  10133.087    10133.354    10223.159
400  HKY+F+I+G4    5048.716     17  10131.432    10131.732    10227.133
401  HKY+F+R2      5047.605     17  10129.211    10129.511    10224.912
410  HKY+F+I+R2    5049.912     18  10135.824    10136.159    10237.155
420  K2P+I         5055.244     13  10136.488    10136.666    10209.671
421  K2P+G4        5053.816     13  10133.632    10133.810    10206.815
422  K2P+I+G4      5051.897     14  10131.793    10131.999    10210.606
423  K2P+R2        5050.365     14  10128.730    10128.935    10207.542
432  K2P+I+R2      5053.179     15  10136.359    10136.594    10220.801
442  F81+F+I       5240.134     15  10510.268    10510.503    10594.710
443  F81+F+G4      5239.457     15  10508.914    10509.149    10593.357
444  F81+F+I+G4    5239.218     16  10510.436    10510.703    10600.508
445  F81+F+R2      5238.839     16  10509.678    10509.944    10599.750
454  F81+F+I+R2    5239.652     17  10513.304    10513.604    10609.005
464  JC+I          5243.089     12  10510.178    10510.331    10577.732
465  JC+G4         5242.411     12  10508.823    10508.975    10576.377
466  JC+I+G4       5242.170     13  10510.341    10510.519    10583.524
467  JC+R2         5241.783     13  10509.565    10509.743    10582.749
476  JC+I+R2       5242.607     14  10513.214    10513.420    10592.027
Akaike Information Criterion:           GTR+F+R2
Corrected Akaike Information Criterion: GTR+F+R2
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101409004_.aln.model.gz
CPU time for ModelFinder: 1.785 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.788 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 53732)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5053.816
Optimal log-likelihood: -5053.815
Rate parameters:  A-C: 1.00000  A-G: 9.19245  A-T: 1.00000  C-G: 1.00000  C-T: 9.19245  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.151
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000567913 secs using 99.84% CPU
Computing ML distances took 0.000622 sec (of wall-clock time) 0.000627 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 183.6% CPU
Computing RapidNJ tree took 0.000153 sec (of wall-clock time) 0.000306 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5053.817
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.047 second
Computing log-likelihood of 39 initial trees ... 0.020 seconds
Current best score: -5053.815

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5053.178
Iteration 10 / LogL: -5053.937 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -5053.176
Iteration 20 / LogL: -5053.417 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -5053.176 / CPU time: 0.274
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5053.254 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5053.176
UPDATE BEST LOG-LIKELIHOOD: -5053.176
UPDATE BEST LOG-LIKELIHOOD: -5053.176
Iteration 40 / LogL: -5053.873 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 50 / LogL: -5053.214 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5073.278
UPDATE BEST LOG-LIKELIHOOD: -5053.176
Iteration 60 / LogL: -5053.176 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -5053.279 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5062.543 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -5053.176
Iteration 90 / LogL: -5053.176 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5053.256 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5073.278
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5053.176
Optimal log-likelihood: -5053.168
Rate parameters:  A-C: 1.00000  A-G: 9.43848  A-T: 1.00000  C-G: 1.00000  C-T: 9.43848  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.144
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5053.168
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101409004_.aln.splits.nex
Total tree length: 0.410

Total number of iterations: 102
CPU time used for tree search: 1.512 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.581 sec (0h:0m:1s)
Total CPU time used: 3.383 sec (0h:0m:3s)
Total wall-clock time used: 4.456 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101409004_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101409004_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101409004_.aln.contree
Log-likelihood of consensus tree: -5053.172

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101409004_.aln.iqtree
