IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400193_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400193_.aln
Seed:    477508 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400193_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000370979 secs using 66.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1224 columns, 150 distinct patterns
158 parsimony-informative, 264 singleton sites, 802 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.58%
   2  Diceros_bicornis       1.47%    passed     93.46%
   3  Equus_asinus           0.00%    passed     94.58%
   4  Equus_quagga           0.00%    passed     95.50%
   5  Equus_caballus         0.00%    passed     89.62%
   6  Canis_lupus            0.00%    passed     67.20%
   7  Bos_taurus             1.72%    passed     70.94%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3928.004
Optimal log-likelihood: -3927.934
Rate parameters:  A-C: 1.33708  A-G: 4.00515  A-T: 0.68029  C-G: 1.05639  C-T: 3.61185  G-T: 1.00000
Base frequencies:  A: 0.191  C: 0.321  G: 0.299  T: 0.188
Proportion of invariable sites: 0.323
Gamma shape alpha: 40.313
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1224) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3934.729     19  7907.458     7908.090     8004.546
  2  GTR+F+I       3927.811     20  7895.623     7896.321     7997.820
  3  GTR+F+G4      3926.598     20  7893.195     7893.893     7995.393
  4  GTR+F+I+G4    3927.905     21  7897.810     7898.579     8005.117
  5  GTR+F+R2      3927.058     21  7896.115     7896.884     8003.423
  6  GTR+F+R3      3926.776     23  7899.553     7900.473     8017.080
 14  GTR+F+I+R2    3927.436     22  7898.872     7899.714     8011.289
 15  GTR+F+I+R3    3927.289     24  7902.578     7903.578     8025.215
 23  SYM           3979.583     16  7991.165     7991.616     8072.923
 24  SYM+I         3973.602     17  7981.205     7981.712     8068.073
 25  SYM+G4        3972.154     17  7978.309     7978.816     8065.177
 26  SYM+I+G4      3973.813     18  7983.626     7984.194     8075.604
 27  SYM+R2        3972.655     18  7981.310     7981.877     8073.287
 45  TVM+F         3934.858     18  7905.716     7906.284     7997.694
 46  TVM+F+I       3928.072     19  7894.145     7894.776     7991.232
 47  TVM+F+G4      3926.791     19  7891.582     7892.213     7988.669
 48  TVM+F+I+G4    3928.189     20  7896.378     7897.076     7998.575
 49  TVM+F+R2      3927.272     20  7894.545     7895.243     7996.742
 67  TVMe          3979.645     15  7989.290     7989.688     8065.939
 68  TVMe+I        3973.751     16  7979.503     7979.953     8061.261
 69  TVMe+G4       3972.253     16  7976.506     7976.957     8058.265
 70  TVMe+I+G4     3973.984     17  7981.968     7982.475     8068.836
 71  TVMe+R2       3972.773     17  7979.545     7980.053     8066.413
 89  TIM3+F        3936.026     17  7906.052     7906.560     7992.920
 90  TIM3+F+I      3928.981     18  7893.962     7894.530     7985.940
