IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403987_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403987_.aln
Seed:    343552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403987_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000198841 secs using 49.79% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 96 distinct patterns
64 parsimony-informative, 103 singleton sites, 301 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     89.00%
   2  Diceros_bicornis       0.00%    passed     82.72%
   3  Equus_asinus           0.00%    passed     87.40%
   4  Equus_quagga           0.00%    passed     91.99%
   5  Equus_caballus         0.00%    passed     76.88%
   6  Canis_lupus            3.21%    passed     38.50%
   7  Bos_taurus             3.85%    passed     94.51%
****  TOTAL                  1.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1517.321
Optimal log-likelihood: -1517.277
Rate parameters:  A-C: 1.26691  A-G: 4.60584  A-T: 1.56744  C-G: 2.18201  C-T: 5.16887  G-T: 1.00000
Base frequencies:  A: 0.230  C: 0.300  G: 0.273  T: 0.197
Proportion of invariable sites: 0.322
Gamma shape alpha: 5.218
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 468) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1522.381     19  3082.762     3084.459     3161.583
  2  GTR+F+I       1517.433     20  3074.867     3076.746     3157.836
  3  GTR+F+G4      1516.995     20  3073.989     3075.869     3156.959
  4  GTR+F+I+G4    1517.267     21  3076.535     3078.607     3163.653
  5  GTR+F+R2      1517.409     21  3076.819     3078.891     3163.937
  6  GTR+F+R3      1517.051     23  3080.101     3082.588     3175.516
 14  GTR+F+I+R2    1517.276     22  3078.551     3080.826     3169.818
 15  GTR+F+I+R3    1517.205     24  3082.411     3085.120     3181.974
 23  SYM           1529.506     16  3091.012     3092.218     3157.388
 24  SYM+I         1525.679     17  3085.358     3086.718     3155.882
 25  SYM+G4        1525.165     17  3084.330     3085.690     3154.854
 26  SYM+I+G4      1525.624     18  3087.249     3088.772     3161.921
 27  SYM+R2        1525.415     18  3086.831     3088.354     3161.503
 45  TVM+F         1522.455     18  3080.909     3082.433     3155.582
 46  TVM+F+I       1517.522     19  3073.045     3074.741     3151.866
 47  TVM+F+G4      1517.153     19  3072.307     3074.003     3151.127
 48  TVM+F+I+G4    1517.381     20  3074.762     3076.641     3157.732
 49  TVM+F+R2      1517.526     20  3075.052     3076.931     3158.021
 67  TVMe          1529.508     15  3089.016     3090.078     3151.243
 68  TVMe+I        1525.679     16  3083.358     3084.564     3149.733
 69  TVMe+G4       1525.177     16  3082.353     3083.559     3148.729
 70  TVMe+I+G4     1525.626     17  3085.251     3086.611     3155.775
 71  TVMe+R2       1525.422     17  3084.844     3086.204     3155.368
 89  TIM3+F        1523.927     17  3081.853     3083.213     3152.377
 90  TIM3+F+I      1518.769     18  3073.538     3075.062     3148.211
