IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392386_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392386_.aln
Seed:    278706 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392386_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228167 secs using 99.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 564 columns, 67 distinct patterns
40 parsimony-informative, 87 singleton sites, 437 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 82.78% CPU
   1  Ceratotherium_simum    0.00%    passed     94.40%
   2  Diceros_bicornis       0.00%    passed     95.23%
   3  Equus_asinus           0.00%    passed     89.98%
   4  Equus_quagga           0.00%    passed     91.68%
   5  Equus_caballus         0.00%    passed     96.07%
   6  Canis_lupus            1.60%    passed     99.56%
   7  Bos_taurus             0.00%    passed     88.00%
****  TOTAL                  0.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1463.844
Optimal log-likelihood: -1463.840
Rate parameters:  A-C: 0.54383  A-G: 3.04848  A-T: 0.21299  C-G: 1.08801  C-T: 2.55288  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.229  G: 0.229  T: 0.255
Proportion of invariable sites: 0.387
Gamma shape alpha: 8.592
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.107 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 564) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1467.020     19  2972.041     2973.438     3054.407
  2  GTR+F+I       1463.823     20  2967.647     2969.194     3054.348
  3  GTR+F+G4      1463.886     20  2967.773     2969.320     3054.474
  4  GTR+F+I+G4    1463.839     21  2969.677     2971.382     3060.713
  5  GTR+F+R2      1464.112     21  2970.224     2971.929     3061.260
  6  GTR+F+R3      1463.909     23  2973.818     2975.863     3073.524
 14  GTR+F+I+R2    1463.984     22  2971.968     2973.839     3067.339
 15  GTR+F+I+R3    1463.926     24  2975.852     2978.078     3079.893
 23  SYM           1470.451     16  2972.902     2973.897     3042.263
 24  SYM+I         1467.289     17  2968.578     2969.699     3042.274
 25  SYM+G4        1467.408     17  2968.816     2969.937     3042.512
 26  SYM+I+G4      1467.320     18  2970.640     2971.895     3048.671
 27  SYM+R2        1467.607     18  2971.214     2972.469     3049.245
 45  TVM+F         1467.141     18  2970.282     2971.537     3048.313
 46  TVM+F+I       1464.086     19  2966.172     2967.569     3048.538
 47  TVM+F+G4      1464.134     19  2966.268     2967.665     3048.634
 48  TVM+F+I+G4    1464.096     20  2968.193     2969.740     3054.894
 49  TVM+F+R2      1464.333     20  2968.666     2970.213     3055.367
 67  TVMe          1470.715     15  2971.430     2972.306     3036.456
 68  TVMe+I        1467.719     16  2967.439     2968.433     3036.800
 69  TVMe+G4       1467.823     16  2967.645     2968.640     3037.006
 70  TVMe+I+G4     1467.740     17  2969.480     2970.601     3043.176
 71  TVMe+R2       1467.985     17  2969.969     2971.090     3043.665
 89  TIM3+F        1471.854     17  2977.707     2978.828     3051.403
 90  TIM3+F+I      1468.768     18  2973.535     2974.790     3051.566
 91  TIM3+F+G4     1468.919     18  2973.837     2975.092     3051.868
 92  TIM3+F+I+G4   1468.802     19  2975.605     2977.002     3057.971
 93  TIM3+F+R2     1469.082     19  2976.163     2977.560     3058.529
111  TIM3e         1474.292     14  2976.583     2977.348     3037.274
112  TIM3e+I       1471.112     15  2972.225     2973.101     3037.250
113  TIM3e+G4      1471.303     15  2972.605     2973.481     3037.631
114  TIM3e+I+G4    1471.161     16  2974.322     2975.317     3043.683
115  TIM3e+R2      1471.395     16  2974.789     2975.784     3044.150
133  TIM2+F        1468.088     17  2970.175     2971.296     3043.871
134  TIM2+F+I      1464.873     18  2965.747     2967.002     3043.778
135  TIM2+F+G4     1464.906     18  2965.811     2967.066     3043.842
136  TIM2+F+I+G4   1464.882     19  2967.764     2969.161     3050.130
137  TIM2+F+R2     1465.084     19  2968.169     2969.566     3050.535
155  TIM2e         1471.339     14  2970.677     2971.442     3031.368
156  TIM2e+I       1468.160     15  2966.320     2967.196     3031.346
157  TIM2e+G4      1468.251     15  2966.502     2967.377     3031.527
158  TIM2e+I+G4    1468.183     16  2968.367     2969.361     3037.728
159  TIM2e+R2      1468.392     16  2968.784     2969.778     3038.144
177  TIM+F         1472.010     17  2978.020     2979.141     3051.716
178  TIM+F+I       1468.933     18  2973.866     2975.121     3051.897
179  TIM+F+G4      1469.140     18  2974.281     2975.536     3052.312
180  TIM+F+I+G4    1468.975     19  2975.950     2977.348     3058.316
181  TIM+F+R2      1469.270     19  2976.540     2977.937     3058.906
199  TIMe          1474.315     14  2976.630     2977.395     3037.321
200  TIMe+I        1471.134     15  2972.269     2973.145     3037.295
201  TIMe+G4       1471.374     15  2972.747     2973.623     3037.773
202  TIMe+I+G4     1471.190     16  2974.381     2975.375     3043.741
203  TIMe+R2       1471.511     16  2975.022     2976.017     3044.383
221  TPM3u+F       1471.963     16  2975.925     2976.920     3045.286
222  TPM3u+F+I     1468.993     17  2971.986     2973.107     3045.682
223  TPM3u+F+G4    1469.128     17  2972.255     2973.376     3045.951
224  TPM3u+F+I+G4  1469.017     18  2974.034     2975.289     3052.065
225  TPM3u+F+R2    1469.267     18  2974.535     2975.790     3052.566
243  TPM3          1474.536     13  2975.072     2975.733     3031.427
244  TPM3+I        1471.520     14  2971.040     2971.805     3031.731
245  TPM3+G4       1471.689     14  2971.377     2972.142     3032.068
246  TPM3+I+G4     1471.551     15  2973.102     2973.978     3038.128
247  TPM3+R2       1471.821     15  2973.643     2974.519     3038.669
265  TPM2u+F       1468.211     16  2968.422     2969.416     3037.783
266  TPM2u+F+I     1465.144     17  2964.289     2965.410     3037.985
267  TPM2u+F+G4    1465.170     17  2964.341     2965.462     3038.037
268  TPM2u+F+I+G4  1465.150     18  2966.300     2967.555     3044.331
269  TPM2u+F+R2    1465.385     18  2966.770     2968.025     3044.801
287  TPM2          1471.606     13  2969.213     2969.875     3025.569
288  TPM2+I        1468.595     14  2965.191     2965.956     3025.882
289  TPM2+G4       1468.669     14  2965.338     2966.103     3026.028
290  TPM2+I+G4     1468.611     15  2967.222     2968.098     3032.248
291  TPM2+R2       1468.852     15  2967.704     2968.580     3032.730
309  K3Pu+F        1472.122     16  2976.245     2977.239     3045.606
310  K3Pu+F+I      1469.166     17  2972.332     2973.453     3046.028
311  K3Pu+F+G4     1469.354     17  2972.708     2973.829     3046.404
312  K3Pu+F+I+G4   1469.196     18  2974.392     2975.647     3052.423
313  K3Pu+F+R2     1469.463     18  2974.926     2976.181     3052.957
331  K3P           1474.564     13  2975.128     2975.789     3031.483
332  K3P+I         1471.549     14  2971.098     2971.863     3031.789
333  K3P+G4        1471.761     14  2971.523     2972.288     3032.214
334  K3P+I+G4      1471.586     15  2973.172     2974.048     3038.198
335  K3P+R2        1471.871     15  2973.741     2974.617     3038.767
353  TN+F          1472.416     16  2976.833     2977.827     3046.194
354  TN+F+I        1469.314     17  2972.627     2973.748     3046.323
355  TN+F+G4       1469.482     17  2972.964     2974.085     3046.660
356  TN+F+I+G4     1469.353     18  2974.705     2975.960     3052.736
357  TN+F+R2       1469.641     18  2975.282     2976.537     3053.313
375  TNe           1474.668     13  2975.337     2975.999     3031.693
376  TNe+I         1471.464     14  2970.928     2971.693     3031.619
377  TNe+G4        1471.666     14  2971.333     2972.098     3032.024
