IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394683_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394683_.aln
Seed:    897988 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394683_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339031 secs using 99.4% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1041 columns, 97 distinct patterns
74 parsimony-informative, 202 singleton sites, 765 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.07%
   2  Diceros_bicornis       0.00%    passed     98.76%
   3  Equus_asinus           0.00%    passed     88.84%
   4  Equus_quagga           0.00%    passed     91.45%
   5  Equus_caballus         0.00%    passed     79.82%
   6  Canis_lupus            1.15%    passed     10.82%
   7  Bos_taurus             0.00%    passed     90.95%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2888.780
Optimal log-likelihood: -2888.771
Rate parameters:  A-C: 2.72032  A-G: 4.03194  A-T: 1.50214  C-G: 3.21460  C-T: 5.48821  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.217  G: 0.271  T: 0.231
Proportion of invariable sites: 0.370
Gamma shape alpha: 14.611
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1041) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2895.854     19  5829.707     5830.452     5923.718
  2  GTR+F+I       2888.807     20  5817.614     5818.437     5916.572
  3  GTR+F+G4      2888.572     20  5817.143     5817.967     5916.102
  4  GTR+F+I+G4    2888.766     21  5819.533     5820.440     5923.440
  5  GTR+F+R2      2889.177     21  5820.355     5821.261     5924.261
  6  GTR+F+R3      2888.651     23  5823.302     5824.388     5937.105
 14  GTR+F+I+R2    2888.805     22  5821.611     5822.605     5930.465
 15  GTR+F+I+R3    2888.747     24  5825.494     5826.675     5944.244
 23  SYM           2904.299     16  5840.598     5841.129     5919.765
 24  SYM+I         2896.774     17  5827.548     5828.146     5911.663
 25  SYM+G4        2896.569     17  5827.138     5827.736     5911.252
 26  SYM+I+G4      2896.717     18  5829.433     5830.103     5918.496
 27  SYM+R2        2897.316     18  5830.633     5831.302     5919.695
 45  TVM+F         2897.840     18  5831.680     5832.350     5920.743
 46  TVM+F+I       2890.283     19  5818.566     5819.310     5912.577
 47  TVM+F+G4      2890.149     19  5818.297     5819.041     5912.308
 48  TVM+F+I+G4    2890.243     20  5820.485     5821.309     5919.444
 49  TVM+F+R2      2890.864     20  5821.728     5822.551     5920.687
 67  TVMe          2904.561     15  5839.122     5839.590     5913.341
 68  TVMe+I        2896.853     16  5825.706     5826.238     5904.873
 69  TVMe+G4       2896.671     16  5825.343     5825.874     5904.510
 70  TVMe+I+G4     2896.797     17  5827.594     5828.192     5911.709
 71  TVMe+R2       2897.451     17  5828.902     5829.500     5913.017
 89  TIM3+F        2896.545     17  5827.090     5827.688     5911.205
 90  TIM3+F+I      2889.509     18  5815.018     5815.687     5904.081
 91  TIM3+F+G4     2889.369     18  5814.737     5815.406     5903.800
 92  TIM3+F+I+G4   2889.484     19  5816.969     5817.713     5910.980
 93  TIM3+F+R2     2889.929     19  5817.859     5818.603     5911.869
111  TIM3e         2905.002     14  5838.004     5838.413     5907.275
112  TIM3e+I       2897.495     15  5824.989     5825.457     5899.208
