IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405399_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405399_.aln
Seed:    988885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405399_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000413895 secs using 66.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1356 columns, 133 distinct patterns
133 parsimony-informative, 270 singleton sites, 953 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.07%
   2  Diceros_bicornis       0.66%    passed     96.46%
   3  Equus_asinus           0.00%    passed     79.87%
   4  Equus_quagga           0.00%    passed     79.91%
   5  Equus_caballus         0.00%    passed     76.28%
   6  Canis_lupus            0.44%    passed     35.71%
   7  Bos_taurus             0.00%    passed     26.93%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3998.556
Optimal log-likelihood: -3998.545
Rate parameters:  A-C: 1.47290  A-G: 3.43984  A-T: 1.18767  C-G: 1.38558  C-T: 4.92553  G-T: 1.00000
Base frequencies:  A: 0.198  C: 0.306  G: 0.318  T: 0.178
Proportion of invariable sites: 0.353
Gamma shape alpha: 998.061
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1356) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4004.977     19  8047.954     8048.523     8146.988
  2  GTR+F+I       3998.460     20  8036.920     8037.549     8141.166
  3  GTR+F+G4      3998.957     20  8037.914     8038.543     8142.160
  4  GTR+F+I+G4    3998.536     21  8039.071     8039.764     8148.529
  5  GTR+F+R2      3998.809     21  8039.618     8040.310     8149.076
  6  GTR+F+R3      3998.865     23  8043.730     8044.558     8163.612
 14  GTR+F+I+R2    3998.759     22  8041.518     8042.277     8156.188
 15  GTR+F+I+R3    3998.671     24  8045.341     8046.243     8170.436
 23  SYM           4043.478     16  8118.955     8119.361     8202.352
 24  SYM+I         4039.016     17  8112.032     8112.489     8200.641
 25  SYM+G4        4039.297     17  8112.593     8113.051     8201.202
 26  SYM+I+G4      4039.488     18  8114.975     8115.487     8208.797
 27  SYM+R2        4039.172     18  8114.343     8114.855     8208.164
 45  TVM+F         4008.342     18  8052.685     8053.196     8146.506
 46  TVM+F+I       4001.683     19  8041.367     8041.936     8140.401
 47  TVM+F+G4      4002.321     19  8042.642     8043.211     8141.675
 48  TVM+F+I+G4    4001.736     20  8043.473     8044.102     8147.719
 49  TVM+F+R2      4002.133     20  8044.265     8044.894     8148.511
 67  TVMe          4045.413     15  8120.825     8121.183     8199.010
 68  TVMe+I        4040.892     16  8113.784     8114.191     8197.181
 69  TVMe+G4       4041.257     16  8114.515     8114.921     8197.912
 70  TVMe+I+G4     4041.332     17  8116.665     8117.122     8205.274
 71  TVMe+R2       4041.105     17  8116.210     8116.668     8204.819
 89  TIM3+F        4005.084     17  8044.169     8044.626     8132.778
 90  TIM3+F+I      3998.629     18  8033.257     8033.769     8127.079
