IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391235_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391235_.aln
Seed:    795103 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391235_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028491 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 51 distinct patterns
42 parsimony-informative, 81 singleton sites, 768 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 54.37% CPU
   1  Ceratotherium_simum    0.00%    passed     99.24%
   2  Diceros_bicornis       0.00%    passed     99.75%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.70%
   5  Equus_caballus         0.00%    passed     99.70%
   6  Canis_lupus            0.00%    passed     89.15%
   7  Bos_taurus             0.00%    passed     98.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1911.260
Optimal log-likelihood: -1911.248
Rate parameters:  A-C: 0.67694  A-G: 4.48240  A-T: 0.95808  C-G: 0.74434  C-T: 6.70329  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.254  G: 0.294  T: 0.193
Proportion of invariable sites: 0.429
Gamma shape alpha: 1.815
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1914.886     19  3867.771     3868.644     3958.826
  2  GTR+F+I       1911.501     20  3863.002     3863.968     3958.849
  3  GTR+F+G4      1911.251     20  3862.502     3863.467     3958.349
  4  GTR+F+I+G4    1911.246     21  3864.493     3865.556     3965.132
  5  GTR+F+R2      1912.529     21  3867.057     3868.121     3967.697
  6  GTR+F+R3      1911.543     23  3869.087     3870.360     3979.311
 14  GTR+F+I+R2    1911.347     22  3866.693     3867.859     3972.125
 15  GTR+F+I+R3    1911.319     24  3870.638     3872.023     3985.654
 23  SYM           1923.378     16  3878.756     3879.378     3955.433
 24  SYM+I         1920.486     17  3874.972     3875.673     3956.442
 25  SYM+G4        1920.189     17  3874.378     3875.079     3955.848
 26  SYM+I+G4      1920.225     18  3876.451     3877.235     3962.713
 27  SYM+R2        1921.192     18  3878.384     3879.169     3964.646
 45  TVM+F         1916.540     18  3869.079     3869.864     3955.342
 46  TVM+F+I       1913.041     19  3864.082     3864.955     3955.137
 47  TVM+F+G4      1912.803     19  3863.607     3864.479     3954.661
 48  TVM+F+I+G4    1912.801     20  3865.602     3866.567     3961.449
 49  TVM+F+R2      1914.139     20  3868.277     3869.243     3964.124
 67  TVMe          1923.633     15  3877.265     3877.814     3949.150
 68  TVMe+I        1920.701     16  3873.402     3874.024     3950.079
 69  TVMe+G4       1920.416     16  3872.833     3873.455     3949.510
 70  TVMe+I+G4     1920.451     17  3874.903     3875.604     3956.373
 71  TVMe+R2       1921.432     17  3876.865     3877.566     3958.335
 89  TIM3+F        1914.914     17  3863.828     3864.529     3945.298
 90  TIM3+F+I      1911.512     18  3859.024     3859.808     3945.286
