IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404893_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404893_.aln
Seed:    537917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404893_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000311136 secs using 49.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 990 columns, 165 distinct patterns
159 parsimony-informative, 183 singleton sites, 648 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.30%    passed     90.85%
   2  Diceros_bicornis       0.30%    passed     90.16%
   3  Equus_asinus           0.00%    passed     78.79%
   4  Equus_quagga           0.00%    passed     77.61%
   5  Equus_caballus         2.42%    passed     93.54%
   6  Canis_lupus           15.15%    passed     30.98%
   7  Bos_taurus             2.42%    passed     34.34%
****  TOTAL                  2.94%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3082.343
Optimal log-likelihood: -3082.231
Rate parameters:  A-C: 1.44267  A-G: 3.98745  A-T: 0.85905  C-G: 1.18812  C-T: 3.87666  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.282  G: 0.266  T: 0.213
Proportion of invariable sites: 0.333
Gamma shape alpha: 25.274
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 990) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3088.542     19  6215.084     6215.867     6308.140
  2  GTR+F+I       3082.223     20  6204.445     6205.312     6302.399
  3  GTR+F+G4      3082.035     20  6204.069     6204.936     6302.024
  4  GTR+F+I+G4    3082.217     21  6206.435     6207.389     6309.286
  5  GTR+F+R2      3082.145     21  6206.290     6207.245     6309.142
  6  GTR+F+R3      3082.045     23  6210.089     6211.232     6322.736
 14  GTR+F+I+R2    3082.269     22  6208.538     6209.584     6316.287
 15  GTR+F+I+R3    3082.174     24  6212.347     6213.591     6329.892
 23  SYM           3089.871     16  6211.742     6212.301     6290.105
 24  SYM+I         3084.700     17  6203.401     6204.031     6286.662
 25  SYM+G4        3084.552     17  6203.105     6203.734     6286.365
 26  SYM+I+G4      3084.795     18  6205.591     6206.295     6293.750
 27  SYM+R2        3084.595     18  6205.191     6205.895     6293.350
 45  TVM+F         3088.569     18  6213.137     6213.842     6301.296
 46  TVM+F+I       3082.232     19  6202.464     6203.247     6295.520
 47  TVM+F+G4      3082.044     19  6202.087     6202.871     6295.144
 48  TVM+F+I+G4    3082.227     20  6204.455     6205.322     6302.409
 49  TVM+F+R2      3082.157     20  6204.313     6205.180     6302.268
 67  TVMe          3090.002     15  6210.004     6210.497     6283.470
 68  TVMe+I        3084.824     16  6201.647     6202.206     6280.010
 69  TVMe+G4       3084.652     16  6201.305     6201.864     6279.668
 70  TVMe+I+G4     3084.917     17  6203.833     6204.463     6287.094
 71  TVMe+R2       3084.702     17  6203.404     6204.034     6286.665
 89  TIM3+F        3088.768     17  6211.536     6212.165     6294.797
 90  TIM3+F+I      3082.546     18  6201.091     6201.796     6289.250
