IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392592_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392592_.aln
Seed:    244800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392592_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187159 secs using 98.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 513 columns, 53 distinct patterns
33 parsimony-informative, 53 singleton sites, 427 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 83.89% CPU
   1  Ceratotherium_simum    0.00%    passed     98.89%
   2  Diceros_bicornis       0.00%    passed     96.25%
   3  Equus_asinus           0.00%    passed     98.38%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            0.00%    passed     41.02%
   7  Bos_taurus             0.00%    passed     97.68%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1211.779
Optimal log-likelihood: -1211.686
Rate parameters:  A-C: 0.38777  A-G: 2.62357  A-T: 0.98962  C-G: 0.64419  C-T: 6.21359  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.282  G: 0.309  T: 0.175
Proportion of invariable sites: 0.411
Gamma shape alpha: 0.914
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 513) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1219.128     19  2476.255     2477.797     2556.820
  2  GTR+F+I       1211.630     20  2463.261     2464.968     2548.066
  3  GTR+F+G4      1211.630     20  2463.259     2464.966     2548.065
  4  GTR+F+I+G4    1211.677     21  2465.353     2467.235     2554.399
  5  GTR+F+R2      1211.926     21  2465.852     2467.734     2554.898
  6  GTR+F+R3      1211.675     23  2469.350     2471.607     2566.876
 14  GTR+F+I+R2    1211.704     22  2467.407     2469.473     2560.693
 15  GTR+F+I+R3    1211.655     24  2471.311     2473.770     2573.077
 23  SYM           1229.372     16  2490.743     2491.840     2558.588
 24  SYM+I         1222.731     17  2479.463     2480.699     2551.548
 25  SYM+G4        1222.694     17  2479.389     2480.625     2551.473
 26  SYM+I+G4      1222.717     18  2481.433     2482.818     2557.758
 27  SYM+R2        1223.058     18  2482.116     2483.501     2558.441
 45  TVM+F         1223.767     18  2483.534     2484.919     2559.859
 46  TVM+F+I       1215.824     19  2469.649     2471.190     2550.214
 47  TVM+F+G4      1215.737     19  2469.473     2471.015     2550.039
 48  TVM+F+I+G4    1215.734     20  2471.469     2473.176     2556.274
 49  TVM+F+R2      1216.136     20  2472.272     2473.979     2557.078
 67  TVMe          1231.702     15  2493.405     2494.371     2557.009
 68  TVMe+I        1224.616     16  2481.233     2482.330     2549.077
 69  TVMe+G4       1224.550     16  2481.101     2482.198     2548.945
 70  TVMe+I+G4     1224.551     17  2483.102     2484.339     2555.187
 71  TVMe+R2       1224.946     17  2483.892     2485.128     2555.976
 89  TIM3+F        1219.478     17  2472.956     2474.192     2545.041
 90  TIM3+F+I      1211.929     18  2459.858     2461.242     2536.183
 91  TIM3+F+G4     1211.923     18  2459.846     2461.231     2536.171
 92  TIM3+F+I+G4   1211.963     19  2461.926     2463.468     2542.491
 93  TIM3+F+R2     1212.228     19  2462.456     2463.998     2543.022
111  TIM3e         1229.987     14  2487.973     2488.817     2547.337
112  TIM3e+I       1223.366     15  2476.731     2477.697     2540.336
113  TIM3e+G4      1223.324     15  2476.647     2477.613     2540.251
114  TIM3e+I+G4    1223.340     16  2478.680     2479.777     2546.524
115  TIM3e+R2      1223.689     16  2479.379     2480.475     2547.223
133  TIM2+F        1220.017     17  2474.034     2475.271     2546.119
134  TIM2+F+I      1212.713     18  2461.425     2462.810     2537.750
135  TIM2+F+G4     1212.677     18  2461.354     2462.739     2537.679
136  TIM2+F+I+G4   1212.704     19  2463.409     2464.950     2543.974
137  TIM2+F+R2     1213.014     19  2464.027     2465.569     2544.592
155  TIM2e         1229.658     14  2487.315     2488.158     2546.679
156  TIM2e+I       1222.981     15  2475.962     2476.928     2539.566
157  TIM2e+G4      1222.937     15  2475.873     2476.839     2539.477
158  TIM2e+I+G4    1222.951     16  2477.902     2478.999     2545.747
159  TIM2e+R2      1223.313     16  2478.627     2479.723     2546.471
177  TIM+F         1220.111     17  2474.222     2475.458     2546.307
178  TIM+F+I       1212.881     18  2461.762     2463.147     2538.087
179  TIM+F+G4      1212.829     18  2461.659     2463.043     2537.984
180  TIM+F+I+G4    1212.849     19  2463.698     2465.240     2544.263
181  TIM+F+R2      1213.174     19  2464.347     2465.889     2544.913
199  TIMe          1229.917     14  2487.834     2488.677     2547.198
200  TIMe+I        1223.391     15  2476.782     2477.748     2540.386
201  TIMe+G4       1223.331     15  2476.663     2477.629     2540.267
202  TIMe+I+G4     1223.341     16  2478.682     2479.779     2546.527
203  TIMe+R2       1223.705     16  2479.411     2480.507     2547.255
221  TPM3u+F       1224.115     16  2480.229     2481.326     2548.073
222  TPM3u+F+I     1216.105     17  2466.210     2467.447     2538.295
223  TPM3u+F+G4    1216.005     17  2466.009     2467.245     2538.094
224  TPM3u+F+I+G4  1215.996     18  2467.991     2469.376     2544.316
225  TPM3u+F+R2    1216.419     18  2468.838     2470.223     2545.163
243  TPM3          1232.310     13  2490.620     2491.350     2545.744
244  TPM3+I        1225.270     14  2478.540     2479.383     2537.904
245  TPM3+G4       1225.195     14  2478.390     2479.233     2537.754
246  TPM3+I+G4     1225.192     15  2480.384     2481.350     2543.988
247  TPM3+R2       1225.593     15  2481.186     2482.152     2544.790
265  TPM2u+F       1224.646     16  2481.292     2482.389     2549.137
266  TPM2u+F+I     1216.818     17  2467.636     2468.872     2539.720
267  TPM2u+F+G4    1216.711     17  2467.421     2468.657     2539.506
268  TPM2u+F+I+G4  1216.695     18  2469.390     2470.775     2545.715
