IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398374_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398374_.aln
Seed:    222840 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398374_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 99.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 56 distinct patterns
28 parsimony-informative, 95 singleton sites, 474 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     85.01%
   2  Diceros_bicornis       0.00%    passed     95.34%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     98.37%
   6  Canis_lupus            0.50%    passed     87.64%
   7  Bos_taurus             0.00%    passed     98.46%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1473.580
Optimal log-likelihood: -1473.580
Rate parameters:  A-C: 1.10337  A-G: 2.48024  A-T: 1.11631  C-G: 1.05960  C-T: 5.28800  G-T: 1.00000
Base frequencies:  A: 0.317  C: 0.211  G: 0.227  T: 0.246
Proportion of invariable sites: 0.400
Gamma shape alpha: 998.379
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1475.471     19  2988.941     2990.259     3072.388
  2  GTR+F+I       1473.578     20  2987.156     2988.614     3074.994
  3  GTR+F+G4      1473.924     20  2987.847     2989.306     3075.686
  4  GTR+F+I+G4    1473.579     21  2989.158     2990.765     3081.388
  5  GTR+F+R2      1473.922     21  2989.844     2991.451     3082.074
  6  GTR+F+R3      1473.881     23  2993.761     2995.688     3094.775
 14  GTR+F+I+R2    1473.930     22  2991.860     2993.623     3088.482
 15  GTR+F+I+R3    1473.807     24  2995.613     2997.711     3101.019
 23  SYM           1484.141     16  3000.282     3001.220     3070.553
 24  SYM+I         1482.085     17  2998.170     2999.227     3072.833
 25  SYM+G4        1482.448     17  2998.896     2999.953     3073.559
 26  SYM+I+G4      1482.092     18  3000.184     3001.368     3079.239
 27  SYM+R2        1482.488     18  3000.975     3002.159     3080.030
 45  TVM+F         1480.098     18  2996.196     2997.380     3075.251
 46  TVM+F+I       1478.132     19  2994.265     2995.582     3077.711
 47  TVM+F+G4      1478.350     19  2994.701     2996.018     3078.147
 48  TVM+F+I+G4    1478.137     20  2996.274     2997.732     3084.112
 49  TVM+F+R2      1478.444     20  2996.889     2998.347     3084.727
 67  TVMe          1487.025     15  3004.050     3004.876     3069.929
 68  TVMe+I        1484.997     16  3001.994     3002.932     3072.265
 69  TVMe+G4       1485.232     16  3002.465     3003.403     3072.735
 70  TVMe+I+G4     1485.004     17  3004.008     3005.065     3078.670
 71  TVMe+R2       1485.333     17  3004.665     3005.722     3079.328
 89  TIM3+F        1475.558     17  2985.116     2986.173     3059.779
 90  TIM3+F+I      1473.603     18  2983.205     2984.389     3062.260
