IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399011_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399011_.aln
Seed:    428278 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399011_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 552 columns, 62 distinct patterns
39 parsimony-informative, 70 singleton sites, 443 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     96.36%
   2  Diceros_bicornis       0.00%    passed     95.16%
   3  Equus_asinus           0.00%    passed     97.28%
   4  Equus_quagga           0.00%    passed     94.02%
   5  Equus_caballus         0.00%    passed     94.02%
   6  Canis_lupus            0.54%    passed     42.24%
   7  Bos_taurus             0.00%    passed     98.70%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1374.031
Optimal log-likelihood: -1374.030
Rate parameters:  A-C: 3.21854  A-G: 9.41960  A-T: 2.71202  C-G: 4.50712  C-T: 17.78956  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.244  G: 0.312  T: 0.221
Proportion of invariable sites: 0.399
Gamma shape alpha: 1.426
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 552) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1381.367     19  2800.734     2802.163     2882.692
  2  GTR+F+I       1373.916     20  2787.832     2789.413     2874.103
  3  GTR+F+G4      1374.035     20  2788.070     2789.651     2874.340
  4  GTR+F+I+G4    1374.031     21  2790.062     2791.805     2880.646
  5  GTR+F+R2      1375.444     21  2792.888     2794.631     2883.472
  6  GTR+F+R3      1374.139     23  2794.278     2796.369     2893.490
 14  GTR+F+I+R2    1373.988     22  2791.975     2793.888     2886.873
 15  GTR+F+I+R3    1374.024     24  2796.048     2798.325     2899.573
 23  SYM           1389.138     16  2810.275     2811.292     2879.292
 24  SYM+I         1381.364     17  2796.728     2797.874     2870.058
 25  SYM+G4        1381.503     17  2797.005     2798.151     2870.335
 26  SYM+I+G4      1381.514     18  2799.028     2800.311     2876.672
 27  SYM+R2        1383.057     18  2802.114     2803.397     2879.758
 45  TVM+F         1384.367     18  2804.735     2806.018     2882.379
 46  TVM+F+I       1376.689     19  2791.377     2792.806     2873.335
 47  TVM+F+G4      1376.871     19  2791.742     2793.170     2873.699
 48  TVM+F+I+G4    1376.879     20  2793.759     2795.341     2880.030
 49  TVM+F+R2      1378.353     20  2796.705     2798.287     2882.976
 67  TVMe          1391.036     15  2812.072     2812.968     2876.776
 68  TVMe+I        1383.070     16  2798.140     2799.157     2867.157
 69  TVMe+G4       1383.251     16  2798.502     2799.519     2867.519
 70  TVMe+I+G4     1383.282     17  2800.563     2801.709     2873.894
 71  TVMe+R2       1384.791     17  2803.583     2804.729     2876.913
 89  TIM3+F        1382.366     17  2798.733     2799.879     2872.063
 90  TIM3+F+I      1374.767     18  2785.534     2786.817     2863.178
 91  TIM3+F+G4     1374.985     18  2785.971     2787.254     2863.614
 92  TIM3+F+I+G4   1374.986     19  2787.972     2789.401     2869.930
 93  TIM3+F+R2     1376.436     19  2790.873     2792.302     2872.830
111  TIM3e         1390.131     14  2808.262     2809.044     2868.652
