IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398933_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398933_.aln
Seed:    373960 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398933_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs using 48.2% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 495 columns, 73 distinct patterns
33 parsimony-informative, 227 singleton sites, 235 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     83.51%
   2  Diceros_bicornis       0.00%    passed     77.66%
   3  Equus_asinus           0.00%    passed     96.27%
   4  Equus_quagga           4.85%    failed      4.80%
   5  Equus_caballus         0.00%    passed     95.94%
   6  Canis_lupus            0.00%    passed     99.32%
   7  Bos_taurus             0.00%    passed     91.15%
****  TOTAL                  0.69%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1666.343
Optimal log-likelihood: -1666.197
Rate parameters:  A-C: 1.84980  A-G: 5.72955  A-T: 1.38178  C-G: 4.60467  C-T: 13.76271  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.245  G: 0.274  T: 0.229
Proportion of invariable sites: 0.232
Gamma shape alpha: 1.056
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 495) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1674.926     19  3387.853     3389.453     3467.740
  2  GTR+F+I       1667.605     20  3375.211     3376.983     3459.302
  3  GTR+F+G4      1667.408     20  3374.816     3376.588     3458.907
  4  GTR+F+I+G4    1666.211     21  3374.423     3376.376     3462.718
  5  GTR+F+R2      1668.836     21  3379.672     3381.626     3467.968
  6  GTR+F+R3      1668.250     23  3382.500     3384.844     3479.204
 14  GTR+F+I+R2    1663.150     22  3370.300     3372.444     3462.800
 15  GTR+F+I+R3    1662.584     24  3373.167     3375.720     3474.077
 23  SYM           1678.406     16  3388.812     3389.950     3456.085
 24  SYM+I         1671.031     17  3376.062     3377.345     3447.539
 25  SYM+G4        1670.353     17  3374.707     3375.990     3446.184
 26  SYM+I+G4      1669.523     18  3375.047     3376.484     3450.729
 27  SYM+R2        1672.126     18  3380.251     3381.688     3455.933
 36  SYM+I+R2      1666.462     19  3370.924     3372.524     3450.811
 45  TVM+F         1677.653     18  3391.305     3392.742     3466.987
 46  TVM+F+I       1673.360     19  3384.719     3386.319     3464.606
 47  TVM+F+G4      1670.442     19  3378.884     3380.484     3458.771
 48  TVM+F+I+G4    1669.195     20  3378.391     3380.163     3462.482
 49  TVM+F+R2      1671.833     20  3383.667     3385.439     3467.758
 58  TVM+F+I+R2    1667.602     21  3377.204     3379.158     3465.500
 67  TVMe          1680.083     15  3390.165     3391.167     3453.234
 68  TVMe+I        1675.381     16  3382.762     3383.900     3450.035
 69  TVMe+G4       1672.466     16  3376.933     3378.071     3444.205
 70  TVMe+I+G4     1671.715     17  3377.430     3378.713     3448.907
 71  TVMe+R2       1673.824     17  3381.649     3382.932     3453.126
 80  TVMe+I+R2     1673.247     18  3382.495     3383.932     3458.177
 89  TIM3+F        1676.081     17  3386.162     3387.445     3457.640
 90  TIM3+F+I      1669.031     18  3374.061     3375.498     3449.743
 91  TIM3+F+G4     1668.213     18  3372.426     3373.863     3448.108
 92  TIM3+F+I+G4   1667.875     19  3373.751     3375.351     3453.637
 93  TIM3+F+R2     1670.267     19  3378.535     3380.135     3458.421
102  TIM3+F+I+R2   1664.010     20  3368.021     3369.793     3452.112
111  TIM3e         1679.656     14  3387.313     3388.188     3446.177
112  TIM3e+I       1672.631     15  3375.263     3376.265     3438.331
113  TIM3e+G4      1671.430     15  3372.860     3373.863     3435.929
114  TIM3e+I+G4    1671.355     16  3374.710     3375.848     3441.983
115  TIM3e+R2      1673.739     16  3379.478     3380.616     3446.751
124  TIM3e+I+R2    1667.586     17  3369.171     3370.454     3440.649
133  TIM2+F        1676.399     17  3386.799     3388.082     3458.276
134  TIM2+F+I      1671.009     18  3378.019     3379.456     3453.701
135  TIM2+F+G4     1669.612     18  3375.224     3376.661     3450.906
136  TIM2+F+I+G4   1669.784     19  3377.568     3379.168     3457.454
137  TIM2+F+R2     1671.477     19  3380.953     3382.553     3460.840
146  TIM2+F+I+R2   1666.407     20  3372.814     3374.586     3456.905
155  TIM2e         1680.084     14  3388.167     3389.042     3447.031
156  TIM2e+I       1674.816     15  3379.632     3380.634     3442.701
157  TIM2e+G4      1673.255     15  3376.509     3377.512     3439.578
158  TIM2e+I+G4    1673.478     16  3378.957     3380.095     3446.230
159  TIM2e+R2      1675.036     16  3382.071     3383.209     3449.344
168  TIM2e+I+R2    1670.132     17  3374.264     3375.547     3445.742
177  TIM+F         1675.175     17  3384.350     3385.633     3455.827
178  TIM+F+I       1669.418     18  3374.836     3376.273     3450.518
179  TIM+F+G4      1668.533     18  3373.066     3374.503     3448.748
180  TIM+F+I+G4    1668.911     19  3375.822     3377.422     3455.709
181  TIM+F+R2      1670.013     19  3378.026     3379.626     3457.912
190  TIM+F+I+R2    1665.235     20  3370.470     3372.243     3454.562
199  TIMe          1678.854     14  3385.707     3386.582     3444.571
200  TIMe+I        1673.343     15  3376.686     3377.688     3439.754
201  TIMe+G4       1672.378     15  3374.757     3375.759     3437.825
202  TIMe+I+G4     1672.838     16  3377.676     3378.814     3444.949
203  TIMe+R2       1673.733     16  3379.466     3380.604     3446.739
212  TIMe+I+R2     1669.088     17  3372.177     3373.460     3443.654
221  TPM3u+F       1678.774     16  3389.548     3390.686     3456.821
222  TPM3u+F+I     1675.406     17  3384.812     3386.095     3456.290
223  TPM3u+F+G4    1671.612     17  3377.223     3378.506     3448.701
224  TPM3u+F+I+G4  1671.513     18  3379.026     3380.463     3454.708
225  TPM3u+F+R2    1673.050     18  3382.100     3383.536     3457.782
234  TPM3u+F+I+R2  1669.040     19  3376.079     3377.679     3455.966
243  TPM3          1681.309     13  3388.617     3389.374     3443.276
244  TPM3+I        1677.609     14  3383.218     3384.093     3442.082
245  TPM3+G4       1673.902     14  3375.804     3376.679     3434.668
246  TPM3+I+G4     1674.241     15  3378.483     3379.485     3441.551
247  TPM3+R2       1675.185     15  3380.371     3381.373     3443.439
256  TPM3+I+R2     1671.254     16  3374.509     3375.647     3441.782
265  TPM2u+F       1678.982     16  3389.964     3391.102     3457.237
266  TPM2u+F+I     1676.166     17  3386.331     3387.614     3457.809
267  TPM2u+F+G4    1672.964     17  3379.929     3381.212     3451.406
268  TPM2u+F+I+G4  1673.761     18  3383.522     3384.959     3459.204
269  TPM2u+F+R2    1674.422     18  3384.844     3386.281     3460.526
278  TPM2u+F+I+R2  1670.263     19  3378.525     3380.125     3458.412
287  TPM2          1681.647     13  3389.295     3390.051     3443.954
288  TPM2+I        1678.641     14  3385.281     3386.156     3444.145
289  TPM2+G4       1675.396     14  3378.792     3379.667     3437.656
290  TPM2+I+G4     1676.168     15  3382.336     3383.338     3445.405
291  TPM2+R2       1676.797     15  3383.595     3384.597     3446.663
300  TPM2+I+R2     1672.776     16  3377.551     3378.690     3444.824
309  K3Pu+F        1677.861     16  3387.723     3388.861     3454.996
310  K3Pu+F+I      1674.732     17  3383.463     3384.746     3454.941
311  K3Pu+F+G4     1672.040     17  3378.079     3379.362     3449.557
312  K3Pu+F+I+G4   1673.030     18  3382.060     3383.497     3457.742
313  K3Pu+F+R2     1673.120     18  3382.239     3383.676     3457.921
322  K3Pu+F+I+R2   1669.135     19  3376.270     3377.870     3456.157
331  K3P           1680.506     13  3387.012     3387.769     3441.671
332  K3P+I         1677.297     14  3382.593     3383.468     3441.457
333  K3P+G4        1674.666     14  3377.332     3378.207     3436.196
334  K3P+I+G4      1675.659     15  3381.319     3382.321     3444.387
335  K3P+R2        1675.685     15  3381.370     3382.372     3444.438
344  K3P+I+R2      1671.649     16  3375.299     3376.437     3442.572
353  TN+F          1676.471     16  3384.942     3386.080     3452.215
354  TN+F+I        1671.496     17  3376.992     3378.275     3448.469
355  TN+F+G4       1670.329     17  3374.658     3375.941     3446.136
356  TN+F+I+G4     1670.810     18  3377.620     3379.057     3453.302
357  TN+F+R2       1671.805     18  3379.610     3381.047     3455.292
366  TN+F+I+R2     1666.678     19  3371.355     3372.955     3451.242
375  TNe           1680.225     13  3386.450     3387.207     3441.109
376  TNe+I         1675.487     14  3378.973     3379.848     3437.837
377  TNe+G4        1674.231     14  3376.462     3377.337     3435.325
378  TNe+I+G4      1674.767     15  3379.533     3380.536     3442.602
379  TNe+R2        1675.583     15  3381.166     3382.168     3444.234
388  TNe+I+R2      1670.544     16  3373.087     3374.225     3440.360
397  HKY+F         1679.082     15  3388.164     3389.166     3451.232
398  HKY+F+I       1676.797     16  3385.594     3386.732     3452.867
399  HKY+F+G4      1673.884     16  3379.768     3380.906     3447.041
400  HKY+F+I+G4    1674.929     17  3383.858     3385.141     3455.336
401  HKY+F+R2      1674.875     17  3383.751     3385.034     3455.228
410  HKY+F+I+R2    1670.638     18  3377.276     3378.713     3452.958
419  K2P           1681.809     12  3387.618     3388.265     3438.073
420  K2P+I         1679.431     13  3384.862     3385.619     3439.522
421  K2P+G4        1676.538     13  3379.077     3379.833     3433.736
422  K2P+I+G4      1677.585     14  3383.169     3384.044     3442.033
423  K2P+R2        1677.507     14  3383.015     3383.890     3441.878
432  K2P+I+R2      1673.091     15  3376.182     3377.184     3439.250
441  F81+F         1694.897     14  3417.793     3418.668     3476.657
442  F81+F+I       1693.966     15  3417.932     3418.934     3481.000
443  F81+F+G4      1693.896     15  3417.793     3418.795     3480.861
444  F81+F+I+G4    1695.073     16  3422.145     3423.283     3489.418
445  F81+F+R2      1693.008     16  3418.016     3419.155     3485.289
454  F81+F+I+R2    1685.128     17  3404.255     3405.538     3475.733
463  JC            1697.753     11  3417.506     3418.052     3463.756
464  JC+I          1696.800     12  3417.599     3418.247     3468.054
465  JC+G4         1696.673     12  3417.346     3417.994     3467.801
466  JC+I+G4       1697.969     13  3421.939     3422.696     3476.598
467  JC+R2         1695.780     13  3417.560     3418.316     3472.219
476  JC+I+R2       1687.502     14  3403.004     3403.879     3461.868
Akaike Information Criterion:           TIM3+F+I+R2
Corrected Akaike Information Criterion: TIM3+F+I+R2
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398933_.aln.model.gz
CPU time for ModelFinder: 1.480 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.206 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 373960)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1676.538
Optimal log-likelihood: -1676.535
Rate parameters:  A-C: 1.00000  A-G: 3.79871  A-T: 1.00000  C-G: 1.00000  C-T: 3.79871  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.457
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000590086 secs using 97.61% CPU
Computing ML distances took 0.000649 sec (of wall-clock time) 0.000643 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 97.19% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000124 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1676.430
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.076 second
Computing log-likelihood of 48 initial trees ... 0.023 seconds
Current best score: -1676.360

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1676.324
UPDATE BEST LOG-LIKELIHOOD: -1676.324
UPDATE BEST LOG-LIKELIHOOD: -1676.324
Iteration 10 / LogL: -1676.325 / Time: 0h:0m:2s
Iteration 20 / LogL: -1676.326 / Time: 0h:0m:2s
Finish initializing candidate tree set (4)
Current best tree score: -1676.324 / CPU time: 0.202
