IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401643_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401643_.aln
Seed:    730605 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401643_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000321865 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 142 distinct patterns
144 parsimony-informative, 223 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.99%
   2  Diceros_bicornis       0.00%    passed     99.96%
   3  Equus_asinus           0.00%    passed     59.88%
   4  Equus_quagga           0.00%    passed     65.76%
   5  Equus_caballus         0.00%    passed     73.81%
   6  Canis_lupus            2.08%    failed      0.13%
   7  Bos_taurus             2.37%    passed     84.29%
****  TOTAL                  0.64%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3289.331
Optimal log-likelihood: -3289.279
Rate parameters:  A-C: 1.77772  A-G: 6.09175  A-T: 1.73243  C-G: 1.20191  C-T: 2.70621  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.309  G: 0.271  T: 0.255
Proportion of invariable sites: 0.323
Gamma shape alpha: 998.370
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.149 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1011) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3297.207     19  6632.414     6633.181     6725.869
  2  GTR+F+I       3289.190     20  6618.379     6619.228     6716.753
  3  GTR+F+G4      3289.833     20  6619.665     6620.514     6718.039
  4  GTR+F+I+G4    3289.261     21  6620.523     6621.457     6723.815
  5  GTR+F+R2      3289.565     21  6621.130     6622.065     6724.423
  6  GTR+F+R3      3289.990     23  6625.981     6627.099     6739.110
 14  GTR+F+I+R2    3289.451     22  6622.903     6623.927     6731.114
 15  GTR+F+I+R3    3289.396     24  6626.793     6628.010     6744.841
 23  SYM           3335.569     16  6703.138     6703.685     6781.837
 24  SYM+I         3327.480     17  6688.960     6689.577     6772.578
 25  SYM+G4        3328.030     17  6690.061     6690.677     6773.679
 26  SYM+I+G4      3327.514     18  6691.028     6691.718     6779.565
 27  SYM+R2        3327.796     18  6691.592     6692.281     6780.128
 45  TVM+F         3312.714     18  6661.429     6662.118     6749.965
 46  TVM+F+I       3303.121     19  6644.242     6645.008     6737.697
 47  TVM+F+G4      3303.862     19  6645.725     6646.492     6739.180
 48  TVM+F+I+G4    3303.137     20  6646.274     6647.122     6744.648
 49  TVM+F+R2      3303.602     20  6647.205     6648.053     6745.579
 67  TVMe          3340.506     15  6711.012     6711.494     6784.792
 68  TVMe+I        3331.617     16  6695.233     6695.780     6773.932
 69  TVMe+G4       3332.155     16  6696.310     6696.857     6775.009
 70  TVMe+I+G4     3331.618     17  6697.235     6697.852     6780.853
 71  TVMe+R2       3331.954     17  6697.908     6698.525     6781.526
 89  TIM3+F        3300.181     17  6634.363     6634.979     6717.981
 90  TIM3+F+I      3292.140     18  6620.281     6620.970     6708.817
 91  TIM3+F+G4     3292.800     18  6621.600     6622.290     6710.137
 92  TIM3+F+I+G4   3292.184     19  6622.368     6623.135     6715.823
 93  TIM3+F+R2     3292.536     19  6623.072     6623.838     6716.527
111  TIM3e         3335.797     14  6699.593     6700.015     6768.455
112  TIM3e+I       3327.638     15  6685.276     6685.758     6759.057
113  TIM3e+G4      3328.158     15  6686.315     6686.797     6760.095
114  TIM3e+I+G4    3327.661     16  6687.323     6687.870     6766.022
115  TIM3e+R2      3327.937     16  6687.873     6688.421     6766.573
133  TIM2+F        3297.514     17  6629.027     6629.644     6712.645
134  TIM2+F+I      3289.427     18  6614.854     6615.544     6703.391
135  TIM2+F+G4     3290.070     18  6616.141     6616.830     6704.677
136  TIM2+F+I+G4   3289.495     19  6616.990     6617.757     6710.445
137  TIM2+F+R2     3289.807     19  6617.614     6618.381     6711.069
155  TIM2e         3336.422     14  6700.844     6701.266     6769.706
156  TIM2e+I       3328.300     15  6686.601     6687.083     6760.381
157  TIM2e+G4      3328.883     15  6687.767     6688.249     6761.547
158  TIM2e+I+G4    3328.325     16  6688.651     6689.198     6767.350
159  TIM2e+R2      3328.641     16  6689.281     6689.829     6767.981
177  TIM+F         3300.399     17  6634.799     6635.415     6718.417
178  TIM+F+I       3292.311     18  6620.622     6621.311     6709.158
179  TIM+F+G4      3293.001     18  6622.002     6622.691     6710.538
180  TIM+F+I+G4    3292.342     19  6622.684     6623.451     6716.140
181  TIM+F+R2      3292.697     19  6623.394     6624.161     6716.849
199  TIMe          3336.315     14  6700.631     6701.052     6769.492
200  TIMe+I        3328.161     15  6686.322     6686.804     6760.102
201  TIMe+G4       3328.764     15  6687.528     6688.011     6761.309
202  TIMe+I+G4     3328.178     16  6688.357     6688.904     6767.056
203  TIMe+R2       3328.514     16  6689.028     6689.575     6767.727
221  TPM3u+F       3315.661     16  6663.321     6663.868     6742.020
222  TPM3u+F+I     3305.956     17  6645.913     6646.529     6729.530
223  TPM3u+F+G4    3306.662     17  6647.325     6647.941     6730.942
224  TPM3u+F+I+G4  3305.981     18  6647.962     6648.652     6736.499
225  TPM3u+F+R2    3306.367     18  6648.734     6649.423     6737.270
243  TPM3          3340.714     13  6707.429     6707.794     6771.372
244  TPM3+I        3331.778     14  6691.557     6691.978     6760.418
245  TPM3+G4       3332.284     14  6692.567     6692.989     6761.429
246  TPM3+I+G4     3331.780     15  6693.560     6694.042     6767.340
247  TPM3+R2       3332.104     15  6694.208     6694.691     6767.989
265  TPM2u+F       3313.004     16  6658.007     6658.554     6736.706
266  TPM2u+F+I     3303.314     17  6640.629     6641.245     6724.246
267  TPM2u+F+G4    3304.067     17  6642.134     6642.750     6725.751
268  TPM2u+F+I+G4  3303.331     18  6642.661     6643.351     6731.198
269  TPM2u+F+R2    3303.748     18  6643.495     6644.185     6732.032
287  TPM2          3341.329     13  6708.658     6709.023     6772.601
288  TPM2+I        3332.424     14  6692.847     6693.269     6761.709
289  TPM2+G4       3333.005     14  6694.010     6694.432     6762.872
290  TPM2+I+G4     3332.425     15  6694.851     6695.333     6768.631
291  TPM2+R2       3332.790     15  6695.580     6696.062     6769.361
309  K3Pu+F        3315.868     16  6663.736     6664.283     6742.435
310  K3Pu+F+I      3306.090     17  6646.181     6646.797     6729.799
311  K3Pu+F+G4     3306.834     17  6647.668     6648.284     6731.286
312  K3Pu+F+I+G4   3306.120     18  6648.240     6648.930     6736.777
313  K3Pu+F+R2     3306.526     18  6649.052     6649.741     6737.588
331  K3P           3341.209     13  6708.417     6708.782     6772.360
332  K3P+I         3332.298     14  6692.595     6693.017     6761.457
333  K3P+G4        3332.899     14  6693.798     6694.220     6762.660
334  K3P+I+G4      3332.300     15  6694.600     6695.082     6768.380
335  K3P+R2        3332.679     15  6695.358     6695.841     6769.139
353  TN+F          3300.417     16  6632.834     6633.381     6711.533
354  TN+F+I        3292.322     17  6618.645     6619.261     6702.263
355  TN+F+G4       3293.004     17  6620.007     6620.624     6703.625
356  TN+F+I+G4     3292.363     18  6620.727     6621.416     6709.263
357  TN+F+R2       3292.733     18  6621.466     6622.156     6710.003
375  TNe           3336.514     13  6699.029     6699.394     6762.972
376  TNe+I         3328.342     14  6684.683     6685.105     6753.545
377  TNe+G4        3328.918     14  6685.836     6686.258     6754.698
378  TNe+I+G4      3328.362     15  6686.723     6687.206     6760.504
379  TNe+R2        3328.677     15  6687.355     6687.837     6761.135
397  HKY+F         3315.881     15  6661.763     6662.245     6735.543
398  HKY+F+I       3306.097     16  6644.193     6644.741     6722.892
399  HKY+F+G4      3306.835     16  6645.671     6646.218     6724.370
400  HKY+F+I+G4    3306.125     17  6646.251     6646.867     6729.868
401  HKY+F+R2      3306.527     17  6647.053     6647.669     6730.671
419  K2P           3341.405     12  6706.810     6707.123     6765.834
420  K2P+I         3332.473     13  6690.946     6691.311     6754.889
421  K2P+G4        3333.048     13  6692.096     6692.461     6756.039
422  K2P+I+G4      3332.476     14  6692.951     6693.373     6761.813
423  K2P+R2        3332.839     14  6693.679     6694.100     6762.540
441  F81+F         3359.732     14  6747.465     6747.887     6816.327
442  F81+F+I       3352.746     15  6735.492     6735.974     6809.272
443  F81+F+G4      3353.428     15  6736.855     6737.338     6810.636
444  F81+F+I+G4    3352.824     16  6737.649     6738.196     6816.348
445  F81+F+R2      3353.148     16  6738.295     6738.842     6816.994
463  JC            3385.011     11  6792.023     6792.287     6846.128
464  JC+I          3377.877     12  6779.754     6780.066     6838.778
465  JC+G4         3378.485     12  6780.969     6781.282     6839.994
466  JC+I+G4       3377.940     13  6781.880     6782.245     6845.823
467  JC+R2         3378.233     13  6782.466     6782.831     6846.409
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401643_.aln.model.gz
CPU time for ModelFinder: 0.703 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.423 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 730605)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3292.322
Optimal log-likelihood: -3292.322
Rate parameters:  A-C: 1.00000  A-G: 4.45238  A-T: 1.00000  C-G: 1.00000  C-T: 1.98660  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.309  G: 0.271  T: 0.255
Proportion of invariable sites: 0.307
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000241995 secs using 99.59% CPU
Computing ML distances took 0.000299 sec (of wall-clock time) 0.000304 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 6.29425e-05 secs using 96.91% CPU
Computing RapidNJ tree took 0.000166 sec (of wall-clock time) 0.000165 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3292.322
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.122 second
Computing log-likelihood of 40 initial trees ... 0.057 seconds
Current best score: -3292.322

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3292.322
Iteration 10 / LogL: -3292.352 / Time: 0h:0m:2s
Iteration 20 / LogL: -3292.332 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -3292.322 / CPU time: 0.368
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3351.714 / Time: 0h:0m:3s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3292.322
Iteration 40 / LogL: -3292.337 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 50 / LogL: -3292.340 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3309.381
Iteration 60 / LogL: -3292.357 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3292.730 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3345.637 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -3353.469 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -3346.407 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3307.073
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3292.322
Optimal log-likelihood: -3292.322
Rate parameters:  A-C: 1.00000  A-G: 4.45366  A-T: 1.00000  C-G: 1.00000  C-T: 1.98714  G-T: 1.00000
Base frequencies:  A: 0.165  C: 0.309  G: 0.271  T: 0.255
Proportion of invariable sites: 0.307
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3292.322
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401643_.aln.splits.nex
Total tree length: 0.564

Total number of iterations: 102
CPU time used for tree search: 1.027 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.021 sec (0h:0m:2s)
Total CPU time used: 1.813 sec (0h:0m:1s)
Total wall-clock time used: 4.633 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401643_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401643_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401643_.aln.contree
Log-likelihood of consensus tree: -3292.322

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401643_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401643_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401643_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401643_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401643_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401643_.aln.log

Date and Time: Thu Oct 30 21:35:00 2025
