IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393769_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393769_.aln
Seed:    225585 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393769_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000411987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1302 columns, 119 distinct patterns
107 parsimony-informative, 234 singleton sites, 961 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7895e-05 secs using 78.87% CPU
   1  Ceratotherium_simum    0.00%    passed     92.80%
   2  Diceros_bicornis       0.00%    passed     90.79%
   3  Equus_asinus           0.00%    passed     96.69%
   4  Equus_quagga           0.00%    passed     96.83%
   5  Equus_caballus         0.00%    passed     96.95%
   6  Canis_lupus            1.15%    passed     50.81%
   7  Bos_taurus             2.76%    passed     57.74%
****  TOTAL                  0.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3546.928
Optimal log-likelihood: -3546.901
Rate parameters:  A-C: 1.52205  A-G: 4.51346  A-T: 1.63829  C-G: 1.55155  C-T: 5.02662  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.273  G: 0.287  T: 0.205
Proportion of invariable sites: 0.370
Gamma shape alpha: 11.141
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3552.766     19  7143.531     7144.124     7241.793
  2  GTR+F+I       3546.988     20  7133.976     7134.632     7237.409
  3  GTR+F+G4      3546.167     20  7132.333     7132.989     7235.766
  4  GTR+F+I+G4    3546.889     21  7135.779     7136.501     7244.383
  5  GTR+F+R2      3546.799     21  7135.599     7136.320     7244.203
  6  GTR+F+R3      3546.281     23  7138.562     7139.426     7257.510
 14  GTR+F+I+R2    3546.804     22  7137.608     7138.400     7251.385
 15  GTR+F+I+R3    3546.698     24  7141.396     7142.336     7265.516
 23  SYM           3563.954     16  7159.909     7160.332     7242.655
 24  SYM+I         3558.690     17  7151.381     7151.858     7239.299
 25  SYM+G4        3557.868     17  7149.736     7150.212     7237.654
 26  SYM+I+G4      3558.663     18  7153.326     7153.860     7246.416
 27  SYM+R2        3558.395     18  7152.790     7153.323     7245.880
 45  TVM+F         3553.059     18  7142.117     7142.650     7235.207
 46  TVM+F+I       3547.246     19  7132.493     7133.086     7230.754
 47  TVM+F+G4      3546.398     19  7130.795     7131.388     7229.057
 48  TVM+F+I+G4    3547.134     20  7134.269     7134.925     7237.702
 49  TVM+F+R2      3547.051     20  7134.102     7134.758     7237.536
 67  TVMe          3563.955     15  7157.910     7158.283     7235.485
 68  TVMe+I        3558.696     16  7149.392     7149.815     7232.138
 69  TVMe+G4       3557.871     16  7147.742     7148.165     7230.489
 70  TVMe+I+G4     3558.665     17  7151.330     7151.807     7239.248
 71  TVMe+R2       3558.394     17  7150.788     7151.264     7238.706
 89  TIM3+F        3553.456     17  7140.912     7141.389     7228.830
 90  TIM3+F+I      3547.891     18  7131.782     7132.315     7224.872
 91  TIM3+F+G4     3547.118     18  7130.237     7130.770     7223.327
 92  TIM3+F+I+G4   3547.834     19  7133.667     7134.260     7231.929
 93  TIM3+F+R2     3547.676     19  7133.353     7133.946     7231.614
111  TIM3e         3564.505     14  7157.011     7157.337     7229.414
112  TIM3e+I       3559.342     15  7148.685     7149.058     7226.260
113  TIM3e+G4      3558.565     15  7147.130     7147.504     7224.705
114  TIM3e+I+G4    3559.343     16  7150.687     7151.110     7233.433
115  TIM3e+R2      3559.046     16  7150.092     7150.516     7232.839
133  TIM2+F        3553.616     17  7141.233     7141.709     7229.151
134  TIM2+F+I      3547.913     18  7131.826     7132.359     7224.916
135  TIM2+F+G4     3547.143     18  7130.287     7130.820     7223.376
136  TIM2+F+I+G4   3547.833     19  7133.666     7134.259     7231.927
137  TIM2+F+R2     3547.729     19  7133.458     7134.051     7231.719
155  TIM2e         3566.042     14  7160.084     7160.410     7232.487
156  TIM2e+I       3560.978     15  7151.956     7152.329     7229.531
157  TIM2e+G4      3560.230     15  7150.459     7150.833     7228.034
