IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387493_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387493_.aln
Seed:    672718 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387493_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 447 columns, 87 distinct patterns
47 parsimony-informative, 78 singleton sites, 322 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum   17.45%    passed     12.71%
   2  Diceros_bicornis       0.00%    passed     66.46%
   3  Equus_asinus           0.00%    passed     71.92%
   4  Equus_quagga           0.00%    passed     66.66%
   5  Equus_caballus         0.00%    passed     78.14%
   6  Canis_lupus            2.68%    passed     91.35%
   7  Bos_taurus             0.00%    passed     93.78%
****  TOTAL                  2.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1293.089
Optimal log-likelihood: -1293.006
Rate parameters:  A-C: 1.10945  A-G: 1.47296  A-T: 0.17075  C-G: 2.68904  C-T: 3.42022  G-T: 1.00000
Base frequencies:  A: 0.298  C: 0.200  G: 0.246  T: 0.256
Proportion of invariable sites: 0.363
Gamma shape alpha: 23.826
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 447) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1297.657     19  2633.314     2635.094     2711.263
  2  GTR+F+I       1292.905     20  2625.809     2627.781     2707.860
  3  GTR+F+G4      1293.496     20  2626.992     2628.964     2709.043
  4  GTR+F+I+G4    1292.993     21  2627.986     2630.160     2714.140
  5  GTR+F+R2      1293.749     21  2629.499     2631.673     2715.652
  6  GTR+F+R3      1293.525     23  2633.050     2635.660     2727.408
 14  GTR+F+I+R2    1293.240     22  2630.480     2632.867     2720.736
 15  GTR+F+I+R3    1293.164     24  2634.327     2637.171     2732.788
 23  SYM           1301.864     16  2635.727     2636.992     2701.368
 24  SYM+I         1297.385     17  2628.771     2630.197     2698.514
 25  SYM+G4        1297.917     17  2629.834     2631.260     2699.577
 26  SYM+I+G4      1297.474     18  2630.948     2632.546     2704.794
 27  SYM+R2        1298.147     18  2632.294     2633.892     2706.140
 45  TVM+F         1302.446     18  2640.893     2642.491     2714.739
 46  TVM+F+I       1297.659     19  2633.317     2635.097     2711.266
 47  TVM+F+G4      1298.199     19  2634.398     2636.178     2712.347
 48  TVM+F+I+G4    1297.765     20  2635.530     2637.502     2717.581
 49  TVM+F+R2      1298.495     20  2636.991     2638.963     2719.042
 67  TVMe          1304.573     15  2639.145     2640.259     2700.684
 68  TVMe+I        1299.910     16  2631.820     2633.085     2697.461
 69  TVMe+G4       1300.440     16  2632.879     2634.145     2698.520
 70  TVMe+I+G4     1300.028     17  2634.055     2635.482     2703.799
 71  TVMe+R2       1300.726     17  2635.451     2636.878     2705.195
 89  TIM3+F        1307.306     17  2648.611     2650.038     2718.355
 90  TIM3+F+I      1302.026     18  2640.052     2641.651     2713.899
 91  TIM3+F+G4     1302.803     18  2641.606     2643.204     2715.452
