IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389860_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389860_.aln
Seed:    233666 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389860_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000237942 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 51 distinct patterns
35 parsimony-informative, 59 singleton sites, 578 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.92%
   2  Diceros_bicornis       0.00%    passed     95.87%
   3  Equus_asinus           0.00%    passed     99.15%
   4  Equus_quagga           0.00%    passed     99.04%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     92.72%
   7  Bos_taurus             0.00%    passed     95.80%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1473.043
Optimal log-likelihood: -1473.043
Rate parameters:  A-C: 1.80937  A-G: 5.58742  A-T: 0.35490  C-G: 1.45688  C-T: 8.54156  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.286  G: 0.261  T: 0.221
Proportion of invariable sites: 0.429
Gamma shape alpha: 2.401
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 672) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1476.090     19  2990.179     2991.345     3075.874
  2  GTR+F+I       1473.024     20  2986.048     2987.338     3076.253
  3  GTR+F+G4      1473.050     20  2986.100     2987.391     3076.306
  4  GTR+F+I+G4    1473.043     21  2988.086     2989.508     3082.802
  5  GTR+F+R2      1474.045     21  2990.089     2991.511     3084.805
  6  GTR+F+R3      1473.226     23  2992.452     2994.156     3096.188
 14  GTR+F+I+R2    1473.088     22  2990.175     2991.734     3089.401
 15  GTR+F+I+R3    1473.120     24  2994.240     2996.095     3102.486
 23  SYM           1479.667     16  2991.334     2992.165     3063.498
 24  SYM+I         1476.675     17  2987.351     2988.287     3064.025
 25  SYM+G4        1476.763     17  2987.526     2988.462     3064.201
 26  SYM+I+G4      1476.742     18  2989.485     2990.532     3070.669
 27  SYM+R2        1477.670     18  2991.339     2992.387     3072.524
 45  TVM+F         1477.395     18  2990.790     2991.838     3071.975
 46  TVM+F+I       1474.347     19  2986.695     2987.861     3072.390
 47  TVM+F+G4      1474.358     19  2986.715     2987.881     3072.410
 48  TVM+F+I+G4    1474.354     20  2988.707     2989.998     3078.913
 49  TVM+F+R2      1475.322     20  2990.644     2991.934     3080.849
 67  TVMe          1481.052     15  2992.104     2992.836     3059.758
 68  TVMe+I        1478.101     16  2988.203     2989.033     3060.367
 69  TVMe+G4       1478.156     16  2988.313     2989.143     3060.477
 70  TVMe+I+G4     1478.144     17  2990.288     2991.223     3066.962
 71  TVMe+R2       1479.060     17  2992.121     2993.056     3068.795
 89  TIM3+F        1476.714     17  2987.428     2988.363     3064.102
 90  TIM3+F+I      1473.623     18  2983.245     2984.293     3064.430
 91  TIM3+F+G4     1473.667     18  2983.334     2984.382     3064.519
 92  TIM3+F+I+G4   1473.657     19  2985.314     2986.480     3071.009
 93  TIM3+F+R2     1474.631     19  2987.262     2988.427     3072.957
111  TIM3e         1480.309     14  2988.618     2989.257     3051.761
112  TIM3e+I       1477.285     15  2984.570     2985.302     3052.224
113  TIM3e+G4      1477.387     15  2984.775     2985.506     3052.428
114  TIM3e+I+G4    1477.360     16  2986.719     2987.550     3058.883
115  TIM3e+R2      1478.295     16  2988.590     2989.421     3060.754
133  TIM2+F        1478.775     17  2991.551     2992.487     3068.225
134  TIM2+F+I      1475.450     18  2986.900     2987.948     3068.085
135  TIM2+F+G4     1475.399     18  2986.797     2987.845     3067.982
136  TIM2+F+I+G4   1475.393     19  2988.785     2989.951     3074.480
137  TIM2+F+R2     1476.573     19  2991.146     2992.312     3076.841
155  TIM2e         1483.065     14  2994.129     2994.769     3057.273
156  TIM2e+I       1479.911     15  2989.823     2990.554     3057.476
157  TIM2e+G4      1479.907     15  2989.813     2990.545     3057.467
158  TIM2e+I+G4    1479.900     16  2991.801     2992.631     3063.965
159  TIM2e+R2      1480.946     16  2993.891     2994.722     3066.055
177  TIM+F         1478.487     17  2990.974     2991.910     3067.649
178  TIM+F+I       1475.154     18  2986.308     2987.356     3067.493
179  TIM+F+G4      1475.066     18  2986.131     2987.179     3067.316
180  TIM+F+I+G4    1475.060     19  2988.121     2989.286     3073.815
181  TIM+F+R2      1476.275     19  2990.550     2991.716     3076.245
199  TIMe          1482.857     14  2993.713     2994.352     3056.857
200  TIMe+I        1479.709     15  2989.417     2990.149     3057.071
201  TIMe+G4       1479.681     15  2989.363     2990.094     3057.017
202  TIMe+I+G4     1479.678     16  2991.357     2992.187     3063.521
203  TIMe+R2       1480.735     16  2993.470     2994.300     3065.634
221  TPM3u+F       1478.018     16  2988.035     2988.866     3060.199
222  TPM3u+F+I     1474.940     17  2983.880     2984.815     3060.554
223  TPM3u+F+G4    1474.963     17  2983.927     2984.862     3060.601
224  TPM3u+F+I+G4  1474.958     18  2985.917     2986.964     3067.101
225  TPM3u+F+R2    1475.936     18  2987.872     2988.920     3069.057
243  TPM3          1481.696     13  2989.392     2989.946     3048.026
244  TPM3+I        1478.706     14  2985.412     2986.052     3048.556
245  TPM3+G4       1478.774     14  2985.548     2986.187     3048.692
246  TPM3+I+G4     1478.759     15  2987.519     2988.250     3055.173
247  TPM3+R2       1479.689     15  2989.377     2990.109     3057.031
265  TPM2u+F       1480.087     16  2992.174     2993.005     3064.339
266  TPM2u+F+I     1476.826     17  2987.652     2988.588     3064.326
267  TPM2u+F+G4    1476.763     17  2987.526     2988.462     3064.200
268  TPM2u+F+I+G4  1476.763     18  2989.526     2990.574     3070.711
269  TPM2u+F+R2    1477.906     18  2991.813     2992.860     3072.998
287  TPM2          1484.462     13  2994.924     2995.478     3053.558
288  TPM2+I        1481.353     14  2990.706     2991.345     3053.850
289  TPM2+G4       1481.329     14  2990.658     2991.298     3053.802
290  TPM2+I+G4     1481.330     15  2992.660     2993.392     3060.314
291  TPM2+R2       1482.355     15  2994.711     2995.442     3062.364
309  K3Pu+F        1479.806     16  2991.613     2992.443     3063.777
310  K3Pu+F+I      1476.552     17  2987.103     2988.039     3063.778
311  K3Pu+F+G4     1476.467     17  2986.933     2987.869     3063.607
312  K3Pu+F+I+G4   1476.465     18  2988.930     2989.978     3070.115
313  K3Pu+F+R2     1477.622     18  2991.244     2992.292     3072.429
331  K3P           1484.261     13  2994.521     2995.074     3053.154
332  K3P+I         1481.174     14  2990.347     2990.987     3053.491
333  K3P+G4        1481.133     14  2990.267     2990.906     3053.410
334  K3P+I+G4      1481.135     15  2992.270     2993.002     3059.924
335  K3P+R2        1482.157     15  2994.315     2995.046     3061.969
353  TN+F          1478.794     16  2989.587     2990.418     3061.751
354  TN+F+I        1475.462     17  2984.923     2985.859     3061.598
355  TN+F+G4       1475.407     17  2984.813     2985.749     3061.488
356  TN+F+I+G4     1475.406     18  2986.812     2987.860     3067.997
357  TN+F+R2       1476.587     18  2989.174     2990.222     3070.359
375  TNe           1483.127     13  2992.253     2992.807     3050.887
376  TNe+I         1479.964     14  2987.928     2988.568     3051.072
377  TNe+G4        1479.963     14  2987.926     2988.565     3051.069
378  TNe+I+G4      1479.958     15  2989.916     2990.647     3057.570
379  TNe+R2        1481.005     15  2992.010     2992.742     3059.664
397  HKY+F         1480.107     15  2990.214     2990.946     3057.868
398  HKY+F+I       1476.839     16  2985.677     2986.508     3057.842
399  HKY+F+G4      1476.778     16  2985.556     2986.387     3057.720
