IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400220_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400220_.aln
Seed:    603184 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400220_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000593901 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2079 columns, 98 distinct patterns
97 parsimony-informative, 174 singleton sites, 1808 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.94%
   2  Diceros_bicornis       0.00%    passed     95.70%
   3  Equus_asinus           0.00%    passed     99.43%
   4  Equus_quagga           0.00%    passed     99.85%
   5  Equus_caballus         0.43%    passed     99.23%
   6  Canis_lupus            0.14%    passed     86.47%
   7  Bos_taurus             0.87%    passed     99.46%
****  TOTAL                  0.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4377.504
Optimal log-likelihood: -4377.503
Rate parameters:  A-C: 0.92005  A-G: 6.17247  A-T: 1.06483  C-G: 1.51261  C-T: 6.00039  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.188  G: 0.190  T: 0.281
Proportion of invariable sites: 0.435
Gamma shape alpha: 4.366
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2079) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4382.978     19  8803.956     8804.325     8911.109
  2  GTR+F+I       4377.442     20  8794.885     8795.293     8907.678
  3  GTR+F+G4      4377.538     20  8795.077     8795.485     8907.869
  4  GTR+F+I+G4    4377.496     21  8796.991     8797.441     8915.424
  5  GTR+F+R2      4378.127     21  8798.254     8798.703     8916.686
  6  GTR+F+R3      4377.713     23  8801.427     8801.964     8931.138
 14  GTR+F+I+R2    4377.794     22  8799.588     8800.080     8923.660
 15  GTR+F+I+R3    4377.637     24  8803.274     8803.858     8938.626
 23  SYM           4455.545     16  8943.090     8943.354     9033.325
 24  SYM+I         4451.058     17  8936.116     8936.413     9031.990
 25  SYM+G4        4451.170     17  8936.341     8936.638     9032.214
 26  SYM+I+G4      4451.091     18  8938.181     8938.513     9039.695
 27  SYM+R2        4451.708     18  8939.416     8939.748     9040.930
 45  TVM+F         4382.988     18  8801.976     8802.308     8903.490
 46  TVM+F+I       4377.460     19  8792.921     8793.290     8900.074
 47  TVM+F+G4      4377.552     19  8793.104     8793.473     8900.257
 48  TVM+F+I+G4    4377.511     20  8795.022     8795.430     8907.815
 49  TVM+F+R2      4378.146     20  8796.292     8796.700     8909.085
 67  TVMe          4455.785     15  8941.569     8941.802     9026.164
 68  TVMe+I        4451.333     16  8934.667     8934.931     9024.901
 69  TVMe+G4       4451.419     16  8934.838     8935.101     9025.072
 70  TVMe+I+G4     4451.360     17  8936.719     8937.016     9032.593
 71  TVMe+R2       4451.963     17  8937.926     8938.223     9033.800
 89  TIM3+F        4383.667     17  8801.335     8801.632     8897.209
 90  TIM3+F+I      4378.266     18  8792.532     8792.864     8894.045
 91  TIM3+F+G4     4378.367     18  8792.735     8793.067     8894.248
 92  TIM3+F+I+G4   4378.320     19  8794.639     8795.008     8901.792
 93  TIM3+F+R2     4378.923     19  8795.847     8796.216     8903.000
111  TIM3e         4456.279     14  8940.557     8940.761     9019.512
112  TIM3e+I       4451.895     15  8933.791     8934.024     9018.386
113  TIM3e+G4      4451.995     15  8933.989     8934.222     9018.584
114  TIM3e+I+G4    4451.924     16  8935.848     8936.112     9026.083
115  TIM3e+R2      4452.507     16  8937.015     8937.279     9027.249
133  TIM2+F        4383.429     17  8800.857     8801.154     8896.731
134  TIM2+F+I      4377.996     18  8791.992     8792.324     8893.506
135  TIM2+F+G4     4378.087     18  8792.174     8792.506     8893.687
136  TIM2+F+I+G4   4378.045     19  8794.090     8794.459     8901.243
137  TIM2+F+R2     4378.652     19  8795.304     8795.673     8902.457
155  TIM2e         4456.476     14  8940.952     8941.155     9019.907
156  TIM2e+I       4452.039     15  8934.077     8934.310     9018.672
157  TIM2e+G4      4452.157     15  8934.315     8934.547     9018.909
158  TIM2e+I+G4    4452.074     16  8936.148     8936.411     9026.382
159  TIM2e+R2      4452.675     16  8937.349     8937.613     9027.584
177  TIM+F         4383.419     17  8800.838     8801.135     8896.712
178  TIM+F+I       4378.026     18  8792.051     8792.383     8893.565
179  TIM+F+G4      4378.127     18  8792.254     8792.586     8893.768
180  TIM+F+I+G4    4378.076     19  8794.152     8794.521     8901.305
181  TIM+F+R2      4378.680     19  8795.361     8795.730     8902.514
199  TIMe          4455.800     14  8939.601     8939.804     9018.556
200  TIMe+I        4451.299     15  8932.599     8932.832     9017.194
201  TIMe+G4       4451.416     15  8932.833     8933.066     9017.427
202  TIMe+I+G4     4451.333     16  8934.666     8934.930     9024.901
203  TIMe+R2       4451.966     16  8935.931     8936.195     9026.166
221  TPM3u+F       4383.680     16  8799.360     8799.624     8889.594
222  TPM3u+F+I     4378.287     17  8790.575     8790.872     8886.449
223  TPM3u+F+G4    4378.383     17  8790.766     8791.063     8886.640
224  TPM3u+F+I+G4  4378.339     18  8792.677     8793.009     8894.191
225  TPM3u+F+R2    4378.940     18  8793.880     8794.212     8895.394
243  TPM3          4456.520     13  8939.040     8939.217     9012.356
244  TPM3+I        4452.168     14  8932.335     8932.539     9011.290
245  TPM3+G4       4452.244     14  8932.489     8932.692     9011.444
246  TPM3+I+G4     4452.190     15  8934.379     8934.612     9018.974
247  TPM3+R2       4452.763     15  8935.525     8935.758     9020.120
265  TPM2u+F       4383.441     16  8798.882     8799.146     8889.116
266  TPM2u+F+I     4378.018     17  8790.036     8790.333     8885.910
267  TPM2u+F+G4    4378.104     17  8790.208     8790.505     8886.081
268  TPM2u+F+I+G4  4378.064     18  8792.128     8792.460     8893.642
269  TPM2u+F+R2    4378.671     18  8793.342     8793.674     8894.856
287  TPM2          4456.714     13  8939.429     8939.605     9012.744
288  TPM2+I        4452.314     14  8932.627     8932.831     9011.582
289  TPM2+G4       4452.414     14  8932.828     8933.031     9011.783
290  TPM2+I+G4     4452.347     15  8934.694     8934.927     9019.289
291  TPM2+R2       4452.933     15  8935.866     8936.099     9020.461
