IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393042_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393042_.aln
Seed:    303043 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393042_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs using 33.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 657 columns, 61 distinct patterns
24 parsimony-informative, 85 singleton sites, 548 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 28.44% CPU
   1  Ceratotherium_simum    0.00%    passed     97.99%
   2  Diceros_bicornis       0.00%    passed     95.65%
   3  Equus_asinus           0.00%    passed     99.91%
   4  Equus_quagga           0.00%    passed     99.62%
   5  Equus_caballus         2.28%    passed     80.28%
   6  Canis_lupus            0.00%    passed     95.70%
   7  Bos_taurus             0.00%    passed     93.87%
****  TOTAL                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1547.998
Optimal log-likelihood: -1547.998
Rate parameters:  A-C: 0.72458  A-G: 1.71462  A-T: 0.45958  C-G: 0.55604  C-T: 2.74897  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.260  G: 0.281  T: 0.238
Proportion of invariable sites: 0.416
Gamma shape alpha: 6.063
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 657) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1550.635     19  3139.270     3140.463     3224.536
  2  GTR+F+I       1548.021     20  3136.041     3137.362     3225.795
  3  GTR+F+G4      1547.963     20  3135.927     3137.247     3225.680
  4  GTR+F+I+G4    1547.997     21  3137.994     3139.449     3232.235
  5  GTR+F+R2      1548.504     21  3139.007     3140.462     3233.249
  6  GTR+F+R3      1548.080     23  3142.159     3143.903     3245.376
 14  GTR+F+I+R2    1548.173     22  3140.345     3141.942     3239.075
 15  GTR+F+I+R3    1548.070     24  3144.141     3146.040     3251.845
 23  SYM           1552.362     16  3136.724     3137.574     3208.527
 24  SYM+I         1550.023     17  3134.046     3135.004     3210.337
 25  SYM+G4        1550.019     17  3134.038     3134.996     3210.329
 26  SYM+I+G4      1550.022     18  3136.043     3137.115     3216.821
 27  SYM+R2        1550.402     18  3136.804     3137.876     3217.583
 45  TVM+F         1552.438     18  3140.875     3141.947     3221.653
 46  TVM+F+I       1549.664     19  3137.328     3138.521     3222.594
 47  TVM+F+G4      1549.663     19  3137.325     3138.518     3222.591
 48  TVM+F+I+G4    1549.665     20  3139.329     3140.650     3229.083
 49  TVM+F+R2      1550.219     20  3140.437     3141.758     3230.191
 67  TVMe          1554.210     15  3138.421     3139.170     3205.736
 68  TVMe+I        1551.714     16  3135.428     3136.278     3207.231
 69  TVMe+G4       1551.763     16  3135.525     3136.375     3207.328
 70  TVMe+I+G4     1551.729     17  3137.459     3138.417     3213.750
 71  TVMe+R2       1552.184     17  3138.367     3139.325     3214.658
 89  TIM3+F        1552.108     17  3138.215     3139.173     3214.506
 90  TIM3+F+I      1549.398     18  3134.795     3135.867     3215.574
