IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407368_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407368_.aln
Seed:    865900 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407368_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193834 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 67 distinct patterns
52 parsimony-informative, 66 singleton sites, 308 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    4.23%    passed     98.96%
   2  Diceros_bicornis       4.23%    passed     99.85%
   3  Equus_asinus           0.00%    passed     96.63%
   4  Equus_quagga           0.00%    passed     96.63%
   5  Equus_caballus         0.00%    passed     94.82%
   6  Canis_lupus            0.00%    passed     62.87%
   7  Bos_taurus             0.00%    passed     99.41%
****  TOTAL                  1.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1151.383
Optimal log-likelihood: -1151.356
Rate parameters:  A-C: 1.16937  A-G: 4.76750  A-T: 0.00010  C-G: 0.29718  C-T: 3.33196  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.147  C: 0.416  G: 0.290  T: 0.148
Proportion of invariable sites: 0.354
Gamma shape alpha: 2.089
Parameters optimization took 1 rounds (0.032 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 426) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1158.104     19  2354.209     2356.080     2431.243
  2  GTR+F+I       1151.182     20  2342.365     2344.439     2423.454
  3  GTR+F+G4      1151.392     20  2342.784     2344.858     2423.873
  4  GTR+F+I+G4    1151.351     21  2344.702     2346.989     2429.845
  5  GTR+F+R2      1152.025     21  2346.050     2348.337     2431.193
  6  GTR+F+R3      1151.339     23  2348.677     2351.424     2441.930
 14  GTR+F+I+R2    1151.249     22  2346.497     2349.008     2435.695
 15  GTR+F+I+R3    1151.326     24  2350.651     2353.644     2447.958
 23  SYM           1211.807     16  2455.614     2456.944     2520.485
 24  SYM+I         1207.287     17  2448.574     2450.074     2517.500
 25  SYM+G4        1207.433     17  2448.866     2450.366     2517.792
 26  SYM+I+G4      1207.371     18  2450.742     2452.423     2523.722
 27  SYM+R2        1208.131     18  2452.262     2453.943     2525.242
 45  TVM+F         1159.135     18  2354.271     2355.951     2427.251
 46  TVM+F+I       1151.983     19  2341.966     2343.838     2419.001
 47  TVM+F+G4      1152.187     19  2342.373     2344.245     2419.407
 48  TVM+F+I+G4    1152.144     20  2344.288     2346.362     2425.377
 49  TVM+F+R2      1152.911     20  2345.821     2347.895     2426.910
 67  TVMe          1212.326     15  2454.652     2455.823     2515.469
 68  TVMe+I        1207.850     16  2447.700     2449.030     2512.571
 69  TVMe+G4       1207.978     16  2447.957     2449.287     2512.828
 70  TVMe+I+G4     1207.923     17  2449.845     2451.345     2518.771
 71  TVMe+R2       1208.662     17  2451.325     2452.825     2520.250
 89  TIM3+F        1161.766     17  2357.531     2359.031     2426.457
 90  TIM3+F+I      1155.304     18  2346.608     2348.288     2419.588
