IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393113_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393113_.aln
Seed:    566079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393113_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000150204 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 357 columns, 51 distinct patterns
43 parsimony-informative, 54 singleton sites, 260 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.36%
   2  Diceros_bicornis       0.00%    passed     96.79%
   3  Equus_asinus           0.00%    passed     92.39%
   4  Equus_quagga           0.00%    passed     90.21%
   5  Equus_caballus         0.00%    passed     96.37%
   6  Canis_lupus            0.00%    passed     48.56%
   7  Bos_taurus             0.00%    passed     91.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -978.476
Optimal log-likelihood: -978.403
Rate parameters:  A-C: 0.54585  A-G: 3.71871  A-T: 1.14076  C-G: 0.46210  C-T: 5.84867  G-T: 1.00000
Base frequencies:  A: 0.174  C: 0.385  G: 0.248  T: 0.192
Proportion of invariable sites: 0.356
Gamma shape alpha: 1.436
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.149 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 357) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         985.278      19  2008.556     2010.811     2082.233
  2  GTR+F+I       977.933      20  1995.866     1998.366     2073.420
  3  GTR+F+G4      978.441      20  1996.882     1999.382     2074.436
  4  GTR+F+I+G4    978.373      21  1998.746     2001.504     2080.179
  5  GTR+F+R2      979.609      21  2001.219     2003.977     2082.651
  6  GTR+F+R3      978.456      23  2002.911     2006.226     2092.099
 14  GTR+F+I+R2    978.225      22  2000.450     2003.480     2085.760
 15  GTR+F+I+R3    978.262      24  2004.523     2008.138     2097.589
 23  SYM           1004.999     16  2041.999     2043.599     2104.043
 24  SYM+I         1001.455     17  2036.911     2038.716     2102.832
 25  SYM+G4        1001.328     17  2036.656     2038.462     2102.578
 26  SYM+I+G4      1001.366     18  2038.733     2040.756     2108.532
 27  SYM+R2        1002.007     18  2040.015     2042.038     2109.814
 45  TVM+F         985.957      18  2007.915     2009.938     2077.714
 46  TVM+F+I       978.988      19  1995.977     1998.232     2069.654
 47  TVM+F+G4      979.484      19  1996.968     1999.223     2070.645
 48  TVM+F+I+G4    979.428      20  1998.855     2001.355     2076.410
 49  TVM+F+R2      980.451      20  2000.902     2003.402     2078.457
 67  TVMe          1007.002     15  2044.004     2045.411     2102.170
 68  TVMe+I        1003.273     16  2038.545     2040.145     2100.589
 69  TVMe+G4       1003.240     16  2038.480     2040.080     2100.524
 70  TVMe+I+G4     1003.244     17  2040.488     2042.293     2106.409
 71  TVMe+R2       1003.952     17  2041.903     2043.708     2107.825
 89  TIM3+F        985.306      17  2004.612     2006.418     2070.534
 90  TIM3+F+I      978.003      18  1992.005     1994.029     2061.804
