IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395750_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395750_.aln
Seed:    483285 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395750_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000349998 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1155 columns, 79 distinct patterns
62 parsimony-informative, 129 singleton sites, 964 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.01%
   2  Diceros_bicornis       0.00%    passed     99.12%
   3  Equus_asinus           0.00%    passed     97.61%
   4  Equus_quagga           0.00%    passed     96.14%
   5  Equus_caballus         2.08%    passed     90.38%
   6  Canis_lupus            0.00%    passed     99.03%
   7  Bos_taurus             0.00%    passed     71.66%
****  TOTAL                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.044 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2730.543
Optimal log-likelihood: -2730.542
Rate parameters:  A-C: 1.33061  A-G: 3.25600  A-T: 0.28196  C-G: 1.58874  C-T: 5.47205  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.241  G: 0.265  T: 0.214
Proportion of invariable sites: 0.417
Gamma shape alpha: 2.973
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1155) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2737.927     19  5513.854     5514.524     5609.840
  2  GTR+F+I       2730.511     20  5501.022     5501.762     5602.059
  3  GTR+F+G4      2730.555     20  5501.110     5501.851     5602.147
  4  GTR+F+I+G4    2730.546     21  5503.093     5503.908     5609.182
  5  GTR+F+R2      2731.360     21  5504.721     5505.536     5610.810
  6  GTR+F+R3      2730.657     23  5507.313     5508.289     5623.506
 14  GTR+F+I+R2    2730.639     22  5505.277     5506.171     5616.418
 15  GTR+F+I+R3    2730.583     24  5509.166     5510.228     5630.411
 23  SYM           2743.809     16  5519.619     5520.097     5600.449
 24  SYM+I         2736.388     17  5506.777     5507.315     5592.658
 25  SYM+G4        2736.453     17  5506.907     5507.445     5592.789
 26  SYM+I+G4      2736.435     18  5508.870     5509.472     5599.803
 27  SYM+R2        2737.245     18  5510.490     5511.092     5601.424
 45  TVM+F         2742.157     18  5520.313     5520.915     5611.247
 46  TVM+F+I       2734.261     19  5506.523     5507.193     5602.508
 47  TVM+F+G4      2734.360     19  5506.719     5507.389     5602.704
 48  TVM+F+I+G4    2734.339     20  5508.678     5509.418     5609.715
 49  TVM+F+R2      2735.329     20  5510.659     5511.400     5611.696
 67  TVMe          2745.518     15  5521.037     5521.458     5596.814
 68  TVMe+I        2737.866     16  5507.732     5508.210     5588.562
 69  TVMe+G4       2737.956     16  5507.911     5508.389     5588.741
 70  TVMe+I+G4     2737.932     17  5509.865     5510.403     5595.747
 71  TVMe+R2       2738.822     17  5511.644     5512.182     5597.525
 89  TIM3+F        2740.728     17  5515.456     5515.994     5601.337
 90  TIM3+F+I      2733.526     18  5503.052     5503.654     5593.986
 91  TIM3+F+G4     2733.575     18  5503.149     5503.752     5594.083
 92  TIM3+F+I+G4   2733.559     19  5505.119     5505.788     5601.104
 93  TIM3+F+R2     2734.331     19  5506.663     5507.333     5602.648
111  TIM3e         2746.450     14  5520.901     5521.269     5591.627
112  TIM3e+I       2739.235     15  5508.469     5508.891     5584.247
113  TIM3e+G4      2739.291     15  5508.582     5509.004     5584.360
114  TIM3e+I+G4    2739.273     16  5510.545     5511.024     5591.375
115  TIM3e+R2      2740.047     16  5512.094     5512.572     5592.924
133  TIM2+F        2743.908     17  5521.815     5522.354     5607.697
134  TIM2+F+I      2736.703     18  5509.406     5510.008     5600.339
135  TIM2+F+G4     2736.758     18  5509.515     5510.117     5600.448
136  TIM2+F+I+G4   2736.738     19  5511.476     5512.146     5607.461
137  TIM2+F+R2     2737.510     19  5513.020     5513.689     5609.005
155  TIM2e         2750.660     14  5529.319     5529.688     5600.045
156  TIM2e+I       2743.551     15  5517.103     5517.524     5592.881
157  TIM2e+G4      2743.626     15  5517.253     5517.674     5593.031
158  TIM2e+I+G4    2743.599     16  5519.197     5519.676     5600.027
159  TIM2e+R2      2744.348     16  5520.695     5521.173     5601.525
177  TIM+F         2744.812     17  5523.623     5524.161     5609.505
178  TIM+F+I       2737.877     18  5511.753     5512.355     5602.687
179  TIM+F+G4      2737.943     18  5511.886     5512.488     5602.820
180  TIM+F+I+G4    2737.916     19  5513.832     5514.501     5609.817
181  TIM+F+R2      2738.602     19  5515.204     5515.874     5611.189
199  TIMe          2751.381     14  5530.762     5531.130     5601.488
200  TIMe+I        2744.517     15  5519.034     5519.455     5594.811
201  TIMe+G4       2744.601     15  5519.201     5519.623     5594.979
202  TIMe+I+G4     2744.564     16  5521.128     5521.606     5601.958
203  TIMe+R2       2745.226     16  5522.452     5522.931     5603.282
221  TPM3u+F       2744.978     16  5521.957     5522.435     5602.786
222  TPM3u+F+I     2737.345     17  5508.689     5509.227     5594.571
223  TPM3u+F+G4    2737.428     17  5508.855     5509.394     5594.737
224  TPM3u+F+I+G4  2737.405     18  5510.811     5511.413     5601.744
225  TPM3u+F+R2    2738.300     18  5512.600     5513.202     5603.533
243  TPM3          2748.173     13  5522.346     5522.665     5588.020
244  TPM3+I        2740.745     14  5509.490     5509.859     5580.216
245  TPM3+G4       2740.820     14  5509.640     5510.008     5580.366
246  TPM3+I+G4     2740.796     15  5511.592     5512.013     5587.370
247  TPM3+R2       2741.621     15  5513.242     5513.663     5589.020
265  TPM2u+F       2748.101     16  5528.203     5528.681     5609.032
266  TPM2u+F+I     2740.427     17  5514.854     5515.392     5600.735
267  TPM2u+F+G4    2740.531     17  5515.062     5515.600     5600.944
268  TPM2u+F+I+G4  2740.502     18  5517.005     5517.607     5607.938
269  TPM2u+F+R2    2741.402     18  5518.804     5519.407     5609.738
287  TPM2          2752.346     13  5530.692     5531.011     5596.367
288  TPM2+I        2744.985     14  5517.971     5518.339     5588.697
289  TPM2+G4       2745.085     14  5518.169     5518.538     5588.895
290  TPM2+I+G4     2745.054     15  5520.108     5520.529     5595.886
291  TPM2+R2       2745.859     15  5521.718     5522.139     5597.495
309  K3Pu+F        2749.013     16  5530.026     5530.504     5610.856
310  K3Pu+F+I      2741.642     17  5517.283     5517.821     5603.165
311  K3Pu+F+G4     2741.745     17  5517.491     5518.029     5603.372
312  K3Pu+F+I+G4   2741.711     18  5519.421     5520.023     5610.355
313  K3Pu+F+R2     2742.521     18  5521.042     5521.644     5611.975
331  K3P           2753.073     13  5532.146     5532.465     5597.820
332  K3P+I         2745.969     14  5519.937     5520.306     5590.663
333  K3P+G4        2746.069     14  5520.138     5520.506     5590.864
334  K3P+I+G4      2746.031     15  5522.062     5522.484     5597.840
335  K3P+R2        2746.779     15  5523.558     5523.980     5599.336
353  TN+F          2745.280     16  5522.559     5523.037     5603.389
354  TN+F+I        2738.314     17  5510.629     5511.167     5596.510
355  TN+F+G4       2738.378     17  5510.756     5511.294     5596.637
356  TN+F+I+G4     2738.352     18  5512.704     5513.306     5603.637
357  TN+F+R2       2739.052     18  5514.103     5514.706     5605.037
375  TNe           2751.868     13  5529.736     5530.055     5595.410
376  TNe+I         2744.986     14  5517.971     5518.340     5588.697
377  TNe+G4        2745.063     14  5518.125     5518.494     5588.851
378  TNe+I+G4      2745.032     15  5520.063     5520.485     5595.841
379  TNe+R2        2745.684     15  5521.368     5521.789     5597.146
397  HKY+F         2749.483     15  5528.966     5529.388     5604.744
398  HKY+F+I       2742.081     16  5516.161     5516.639     5596.991
399  HKY+F+G4      2742.182     16  5516.364     5516.842     5597.194
400  HKY+F+I+G4    2742.149     17  5518.298     5518.837     5604.180
401  HKY+F+R2      2742.966     17  5519.932     5520.470     5605.813
419  K2P           2753.561     12  5531.122     5531.395     5591.744
420  K2P+I         2746.436     13  5518.873     5519.192     5584.547
421  K2P+G4        2746.533     13  5519.067     5519.386     5584.741
422  K2P+I+G4      2746.498     14  5520.996     5521.364     5591.722
423  K2P+R2        2747.250     14  5522.500     5522.868     5593.226
441  F81+F         2793.296     14  5614.593     5614.961     5685.319
442  F81+F+I       2787.335     15  5604.669     5605.091     5680.447
443  F81+F+G4      2787.463     15  5604.926     5605.348     5680.704
444  F81+F+I+G4    2787.390     16  5606.780     5607.258     5687.610
445  F81+F+R2      2787.792     16  5607.583     5608.061     5688.413
463  JC            2798.367     11  5618.735     5618.966     5674.305
464  JC+I          2792.404     12  5608.809     5609.082     5669.431
465  JC+G4         2792.539     12  5609.078     5609.351     5669.700
466  JC+I+G4       2792.463     13  5610.925     5611.244     5676.599
467  JC+R2         2792.864     13  5611.728     5612.047     5677.402
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395750_.aln.model.gz
CPU time for ModelFinder: 0.506 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.498 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 483285)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2740.745
Optimal log-likelihood: -2740.745
Rate parameters:  A-C: 2.47052  A-G: 6.95413  A-T: 1.00000  C-G: 2.47052  C-T: 6.95413  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.527
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0001719 secs using 98.89% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.4121e-05 secs using 195.9% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000293 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2760.880
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 44 initial trees ... 0.011 seconds
Current best score: -2740.745

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2740.745
UPDATE BEST LOG-LIKELIHOOD: -2740.744
UPDATE BEST LOG-LIKELIHOOD: -2740.744
Iteration 10 / LogL: -2740.745 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2740.744
Iteration 20 / LogL: -2740.744 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2740.744 / CPU time: 0.119
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2740.744
UPDATE BEST LOG-LIKELIHOOD: -2740.744
Iteration 30 / LogL: -2740.745 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -2740.744 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -2740.745 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2764.197
Iteration 60 / LogL: -2740.744 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2740.744
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2740.746 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2740.744 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2740.744 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2740.745 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2764.116
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2740.744
Optimal log-likelihood: -2740.744
Rate parameters:  A-C: 2.46812  A-G: 6.94571  A-T: 1.00000  C-G: 2.46812  C-T: 6.94571  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.527
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2740.744
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395750_.aln.splits.nex
Total tree length: 0.208

Total number of iterations: 102
CPU time used for tree search: 1.095 sec (0h:0m:1s)
Wall-clock time used for tree search: 0.910 sec (0h:0m:0s)
Total CPU time used: 1.660 sec (0h:0m:1s)
Total wall-clock time used: 2.466 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395750_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395750_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395750_.aln.contree
Log-likelihood of consensus tree: -2740.745

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395750_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395750_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395750_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395750_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395750_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395750_.aln.log

Date and Time: Thu Oct 30 21:30:57 2025
