IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408173_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408173_.aln
Seed:    372421 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408173_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000182152 secs using 65.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 396 columns, 125 distinct patterns
83 parsimony-informative, 119 singleton sites, 194 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum   29.55%    passed      7.51%
   2  Diceros_bicornis       0.76%    passed     29.31%
   3  Equus_asinus           0.00%    passed     92.33%
   4  Equus_quagga           0.00%    passed     92.33%
   5  Equus_caballus         0.00%    passed     90.47%
   6  Canis_lupus           12.88%    passed     84.40%
   7  Bos_taurus            22.73%    passed     42.24%
****  TOTAL                  9.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1420.823
Optimal log-likelihood: -1420.342
Rate parameters:  A-C: 1.07147  A-G: 0.98944  A-T: 0.59639  C-G: 0.76137  C-T: 1.08023  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.380  G: 0.272  T: 0.189
Proportion of invariable sites: 0.271
Gamma shape alpha: 998.497
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 396) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1424.252     19  2886.505     2888.526     2962.151
  2  GTR+F+I       1420.338     20  2880.676     2882.916     2960.304
  3  GTR+F+G4      1421.836     20  2883.672     2885.912     2963.300
  4  GTR+F+I+G4    1420.330     21  2882.659     2885.130     2966.269
  5  GTR+F+R2      1421.445     21  2884.889     2887.360     2968.499
  6  GTR+F+R3      1421.281     23  2888.563     2891.530     2980.135
 14  GTR+F+I+R2    1420.953     22  2885.906     2888.619     2973.497
 15  GTR+F+I+R3    1420.793     24  2889.586     2892.820     2985.140
 23  SYM           1457.370     16  2946.740     2948.175     3010.442
 24  SYM+I         1455.345     17  2944.690     2946.309     3012.374
 25  SYM+G4        1455.805     17  2945.609     2947.228     3013.293
 26  SYM+I+G4      1455.682     18  2947.364     2949.179     3019.030
 27  SYM+R2        1455.778     18  2947.557     2949.371     3019.222
 45  TVM+F         1424.257     18  2884.515     2886.329     2956.180
 46  TVM+F+I       1420.357     19  2878.714     2880.735     2954.361
 47  TVM+F+G4      1421.833     19  2881.666     2883.688     2957.313
 48  TVM+F+I+G4    1420.357     20  2880.714     2882.954     2960.343
 49  TVM+F+R2      1421.470     20  2882.940     2885.180     2962.569
 67  TVMe          1457.771     15  2945.543     2946.806     3005.264
 68  TVMe+I        1455.851     16  2943.703     2945.138     3007.405
 69  TVMe+G4       1456.303     16  2944.607     2946.042     3008.309
 70  TVMe+I+G4     1456.226     17  2946.452     2948.071     3014.136
 71  TVMe+R2       1456.295     17  2946.591     2948.210     3014.275
 89  TIM3+F        1425.375     17  2884.750     2886.369     2952.434
 90  TIM3+F+I      1421.690     18  2879.380     2881.194     2951.045
 91  TIM3+F+G4     1423.049     18  2882.098     2883.912     2953.763
