IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101409137_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101409137_.aln
Seed:    778675 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101409137_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231981 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 113 distinct patterns
81 parsimony-informative, 253 singleton sites, 269 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     73.79%
   2  Diceros_bicornis       0.00%    passed     79.08%
   3  Equus_asinus           0.00%    passed     80.00%
   4  Equus_quagga           0.00%    passed     82.24%
   5  Equus_caballus         0.00%    passed     91.80%
   6  Canis_lupus            0.00%    passed     55.42%
   7  Bos_taurus            11.94%    passed     11.53%
****  TOTAL                  1.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2285.522
Optimal log-likelihood: -2285.295
Rate parameters:  A-C: 2.00626  A-G: 5.96959  A-T: 1.80924  C-G: 1.52117  C-T: 7.31279  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.330  G: 0.321  T: 0.189
Proportion of invariable sites: 0.195
Gamma shape alpha: 0.892
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 603) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2287.755     19  4613.510     4614.814     4697.147
  2  GTR+F+I       2284.462     20  4608.924     4610.368     4696.963
  3  GTR+F+G4      2281.323     20  4602.645     4604.089     4690.684
  4  GTR+F+I+G4    2282.477     21  4606.954     4608.544     4699.394
  5  GTR+F+R2      2282.126     21  4606.253     4607.843     4698.693
  6  GTR+F+R3      2276.475     23  4598.951     4600.857     4700.195
 14  GTR+F+I+R2    2275.940     22  4595.880     4597.625     4692.722
 15  GTR+F+I+R3    2275.592     24  4599.184     4601.260     4704.830
 23  SYM           2341.795     16  4715.589     4716.518     4786.020
 24  SYM+I         2337.933     17  4709.866     4710.912     4784.699
 25  SYM+G4        2335.626     17  4705.251     4706.297     4780.084
 26  SYM+I+G4      2336.766     18  4709.531     4710.703     4788.766
 27  SYM+R2        2336.173     18  4708.346     4709.517     4787.580
 28  SYM+R3        2331.155     20  4702.309     4703.753     4790.348
 36  SYM+I+R2      2330.713     19  4699.426     4700.729     4783.062
 45  TVM+F         2288.111     18  4612.223     4613.394     4691.457
 46  TVM+F+I       2284.898     19  4607.796     4609.100     4691.433
 47  TVM+F+G4      2281.540     19  4601.081     4602.384     4684.717
 48  TVM+F+I+G4    2282.785     20  4605.569     4607.013     4693.608
 49  TVM+F+R2      2282.357     20  4604.713     4606.157     4692.752
 50  TVM+F+R3      2276.588     22  4597.176     4598.921     4694.019
 58  TVM+F+I+R2    2276.083     21  4594.166     4595.756     4686.606
 67  TVMe          2343.227     15  4716.453     4717.271     4782.482
 68  TVMe+I        2339.530     16  4711.061     4711.989     4781.492
 69  TVMe+G4       2336.904     16  4705.809     4706.737     4776.239
 70  TVMe+I+G4     2338.131     17  4710.261     4711.307     4785.094
 71  TVMe+R2       2337.424     17  4708.847     4709.894     4783.680
 72  TVMe+R3       2332.249     19  4702.499     4703.802     4786.135
 80  TVMe+I+R2     2331.926     18  4699.851     4701.023     4779.086
 89  TIM3+F        2289.032     17  4612.064     4613.110     4686.897
 90  TIM3+F+I      2285.748     18  4607.495     4608.666     4686.730
 91  TIM3+F+G4     2282.574     18  4601.148     4602.319     4680.382
 92  TIM3+F+I+G4   2283.842     19  4605.684     4606.988     4689.321
 93  TIM3+F+R2     2283.432     19  4604.864     4606.168     4688.500
 94  TIM3+F+R3     2277.871     21  4597.742     4599.333     4690.182
102  TIM3+F+I+R2   2277.638     20  4595.276     4596.719     4683.314
111  TIM3e         2342.488     14  4712.976     4713.691     4774.603
112  TIM3e+I       2338.576     15  4707.152     4707.969     4773.181
113  TIM3e+G4      2336.263     15  4702.525     4703.343     4768.554
114  TIM3e+I+G4    2337.416     16  4706.832     4707.760     4777.262
115  TIM3e+R2      2336.847     16  4705.694     4706.622     4776.125
116  TIM3e+R3      2332.013     18  4700.025     4701.196     4779.260
124  TIM3e+I+R2    2336.375     17  4706.749     4707.795     4781.582
133  TIM2+F        2289.984     17  4613.969     4615.015     4688.801
134  TIM2+F+I      2286.352     18  4608.704     4609.875     4687.938
135  TIM2+F+G4     2282.711     18  4601.421     4602.593     4680.656
136  TIM2+F+I+G4   2284.960     19  4607.920     4609.223     4691.556
137  TIM2+F+R2     2283.628     19  4605.255     4606.559     4688.892
138  TIM2+F+R3     2278.569     21  4599.139     4600.729     4691.579
146  TIM2+F+I+R2   2278.260     20  4596.519     4597.962     4684.557
155  TIM2e         2348.006     14  4724.011     4724.726     4785.638
156  TIM2e+I       2344.013     15  4718.026     4718.843     4784.054
157  TIM2e+G4      2341.537     15  4713.075     4713.892     4779.103
158  TIM2e+I+G4    2342.610     16  4717.220     4718.148     4787.651
159  TIM2e+R2      2342.200     16  4716.399     4717.328     4786.830
160  TIM2e+R3      2338.154     18  4712.309     4713.480     4791.543
168  TIM2e+I+R2    2338.063     17  4710.126     4711.172     4784.958
177  TIM+F         2291.063     17  4616.125     4617.171     4690.958
178  TIM+F+I       2287.403     18  4610.805     4611.977     4690.040
179  TIM+F+G4      2283.869     18  4603.739     4604.910     4682.973
180  TIM+F+I+G4    2286.137     19  4610.274     4611.577     4693.910
181  TIM+F+R2      2284.885     19  4607.771     4609.074     4691.407
182  TIM+F+R3      2279.849     21  4601.697     4603.287     4694.137
190  TIM+F+I+R2    2279.621     20  4599.242     4600.685     4687.280
199  TIMe          2346.540     14  4721.081     4721.795     4782.707
200  TIMe+I        2342.806     15  4715.611     4716.429     4781.640
201  TIMe+G4       2340.591     15  4711.183     4712.001     4777.212
202  TIMe+I+G4     2341.588     16  4715.176     4716.105     4785.607
203  TIMe+R2       2341.137     16  4714.274     4715.203     4784.705
204  TIMe+R3       2336.764     18  4709.528     4710.700     4788.763
212  TIMe+I+R2     2336.614     17  4707.228     4708.274     4782.060
221  TPM3u+F       2289.382     16  4610.765     4611.693     4681.196
222  TPM3u+F+I     2286.175     17  4606.351     4607.397     4681.183
223  TPM3u+F+G4    2282.833     17  4599.667     4600.713     4674.499
224  TPM3u+F+I+G4  2284.096     18  4604.191     4605.362     4683.426
225  TPM3u+F+R2    2283.685     18  4603.371     4604.542     4682.605
226  TPM3u+F+R3    2278.113     20  4596.225     4597.668     4684.263
234  TPM3u+F+I+R2  2277.750     19  4593.501     4594.805     4677.137
243  TPM3          2343.881     13  4713.761     4714.379     4770.986
244  TPM3+I        2340.150     14  4708.300     4709.014     4769.926
245  TPM3+G4       2337.512     14  4703.024     4703.738     4764.651
246  TPM3+I+G4     2338.745     15  4707.490     4708.307     4773.518
247  TPM3+R2       2338.077     15  4706.155     4706.973     4772.184
248  TPM3+R3       2333.008     17  4700.016     4701.063     4774.849
256  TPM3+I+R2     2332.720     16  4697.441     4698.369     4767.871
265  TPM2u+F       2290.351     16  4612.703     4613.631     4683.133
266  TPM2u+F+I     2286.859     17  4607.717     4608.763     4682.550
267  TPM2u+F+G4    2283.011     17  4600.023     4601.069     4674.855
268  TPM2u+F+I+G4  2285.325     18  4606.650     4607.821     4685.885
269  TPM2u+F+R2    2283.911     18  4603.823     4604.994     4683.057
270  TPM2u+F+R3    2278.704     20  4597.407     4598.851     4685.446
278  TPM2u+F+I+R2  2278.426     19  4594.851     4596.155     4678.487
287  TPM2          2349.661     13  4725.322     4725.940     4782.547
288  TPM2+I        2345.812     14  4719.623     4720.337     4781.250
289  TPM2+G4       2342.978     14  4713.956     4714.671     4775.583
290  TPM2+I+G4     2344.175     15  4718.349     4719.167     4784.378
291  TPM2+R2       2343.597     15  4717.194     4718.012     4783.223
292  TPM2+R3       2339.401     17  4712.803     4713.849     4787.635
300  TPM2+I+R2     2339.349     16  4710.698     4711.627     4781.129
309  K3Pu+F        2291.400     16  4614.800     4615.728     4685.231
310  K3Pu+F+I      2287.882     17  4609.764     4610.810     4684.597
311  K3Pu+F+G4     2284.190     17  4602.380     4603.426     4677.212
312  K3Pu+F+I+G4   2286.457     18  4608.914     4610.085     4688.148
313  K3Pu+F+R2     2285.111     18  4606.223     4607.394     4685.457
314  K3Pu+F+R3     2280.016     20  4600.032     4601.475     4688.070
322  K3Pu+F+I+R2   2279.839     19  4597.677     4598.981     4681.314
331  K3P           2348.164     13  4722.328     4722.946     4779.553
332  K3P+I         2344.585     14  4717.170     4717.884     4778.797
333  K3P+G4        2342.009     14  4712.018     4712.732     4773.645
334  K3P+I+G4      2343.144     15  4716.287     4717.105     4782.316
335  K3P+R2        2342.582     15  4715.163     4715.981     4781.192
336  K3P+R3        2337.930     17  4709.861     4710.907     4784.693
344  K3P+I+R2      2337.786     16  4707.571     4708.499     4778.002
353  TN+F          2291.180     16  4614.360     4615.288     4684.790
354  TN+F+I        2287.515     17  4609.030     4610.076     4683.863
355  TN+F+G4       2283.917     17  4601.835     4602.881     4676.667
356  TN+F+I+G4     2286.175     18  4608.350     4609.522     4687.585
357  TN+F+R2       2284.928     18  4605.857     4607.028     4685.091
358  TN+F+R3       2279.896     20  4599.793     4601.236     4687.831
366  TN+F+I+R2     2279.697     19  4597.393     4598.697     4681.029
375  TNe           2348.115     13  4722.229     4722.847     4779.454
376  TNe+I         2344.168     14  4716.335     4717.050     4777.962
377  TNe+G4        2341.784     14  4711.567     4712.281     4773.194
378  TNe+I+G4      2342.837     15  4715.673     4716.491     4781.702
379  TNe+R2        2342.439     15  4714.879     4715.696     4780.907
380  TNe+R3        2338.358     17  4710.716     4711.763     4785.549
388  TNe+I+R2      2338.249     16  4708.498     4709.426     4778.928
397  HKY+F         2291.529     15  4613.058     4613.876     4679.087
398  HKY+F+I       2288.023     16  4608.046     4608.975     4678.477
399  HKY+F+G4      2284.249     16  4600.499     4601.427     4670.930
400  HKY+F+I+G4    2286.503     17  4607.007     4608.053     4681.839
401  HKY+F+R2      2285.255     17  4604.509     4605.555     4679.342
402  HKY+F+R3      2280.078     19  4598.156     4599.460     4681.793
410  HKY+F+I+R2    2279.938     18  4595.875     4597.046     4675.110
419  K2P           2349.739     12  4723.478     4724.007     4776.301
420  K2P+I         2345.955     13  4717.910     4718.528     4775.135
421  K2P+G4        2343.207     13  4712.414     4713.032     4769.639
422  K2P+I+G4      2344.383     14  4716.766     4717.480     4778.392
423  K2P+R2        2343.828     14  4715.655     4716.369     4777.282
424  K2P+R3        2339.535     16  4711.069     4711.998     4781.500
432  K2P+I+R2      2339.468     15  4708.937     4709.754     4774.965
441  F81+F         2325.966     14  4679.932     4680.647     4741.559
442  F81+F+I       2324.387     15  4678.775     4679.592     4744.803
443  F81+F+G4      2322.515     15  4675.030     4675.848     4741.059
444  F81+F+I+G4    2323.837     16  4679.674     4680.602     4750.105
445  F81+F+R2      2322.961     16  4677.922     4678.850     4748.352
446  F81+F+R3      2313.781     18  4663.562     4664.733     4742.796
454  F81+F+I+R2    2313.602     17  4661.204     4662.250     4736.036
463  JC            2375.683     11  4773.365     4773.812     4821.787
464  JC+I          2373.802     12  4771.605     4772.133     4824.428
465  JC+G4         2372.093     12  4768.187     4768.715     4821.010
466  JC+I+G4       2373.539     13  4773.077     4773.695     4830.302
467  JC+R2         2372.529     13  4771.058     4771.676     4828.283
468  JC+R3         2365.110     15  4760.219     4761.037     4826.248
476  JC+I+R2       2365.061     14  4758.121     4758.835     4819.748
Akaike Information Criterion:           TPM3u+F+I+R2
Corrected Akaike Information Criterion: TPM3u+F+I+R2
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101409137_.aln.model.gz
CPU time for ModelFinder: 3.883 seconds (0h:0m:3s)
Wall-clock time for ModelFinder: 4.514 seconds (0h:0m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 778675)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2284.249
Optimal log-likelihood: -2284.245
Rate parameters:  A-C: 1.00000  A-G: 3.51672  A-T: 1.00000  C-G: 1.00000  C-T: 3.51672  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.330  G: 0.321  T: 0.189
Gamma shape alpha: 1.164
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000485897 secs using 99.4% CPU
Computing ML distances took 0.000543 sec (of wall-clock time) 0.000547 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 95.62% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000135 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2284.245
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.117 second
Computing log-likelihood of 40 initial trees ... 0.060 seconds
Current best score: -2284.245

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2284.080
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 10 / LogL: -2284.152 / Time: 0h:0m:4s
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 20 / LogL: -2286.286 / Time: 0h:0m:5s
Finish initializing candidate tree set (2)
Current best tree score: -2284.080 / CPU time: 0.666
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -2284.215 / Time: 0h:0m:5s (0h:0m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2284.080
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -2284.195 / Time: 0h:0m:5s (0h:0m:2s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 50 / LogL: -2284.195 / Time: 0h:0m:6s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2314.105
UPDATE BEST LOG-LIKELIHOOD: -2284.080
Iteration 60 / LogL: -2284.195 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2284.080
Iteration 70 / LogL: -2286.282 / Time: 0h:0m:6s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2284.080
Iteration 80 / LogL: -2284.098 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 90 / LogL: -2284.214 / Time: 0h:0m:7s (0h:0m:0s left)
Iteration 100 / LogL: -2284.196 / Time: 0h:0m:7s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2314.032
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2284.080
Optimal log-likelihood: -2284.079
Rate parameters:  A-C: 1.00000  A-G: 3.49390  A-T: 1.00000  C-G: 1.00000  C-T: 3.49390  G-T: 1.00000
Base frequencies:  A: 0.160  C: 0.330  G: 0.321  T: 0.189
Gamma shape alpha: 1.167
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2284.079
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101409137_.aln.splits.nex
Total tree length: 1.874

Total number of iterations: 102
CPU time used for tree search: 1.422 sec (0h:0m:1s)
Wall-clock time used for tree search: 3.066 sec (0h:0m:3s)
Total CPU time used: 5.384 sec (0h:0m:5s)
Total wall-clock time used: 7.769 sec (0h:0m:7s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101409137_.aln.splits.nex...
7 taxa and 26 splits.
Consensus tree written to per_gene_alignments_codon/LOC101409137_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101409137_.aln.contree
Log-likelihood of consensus tree: -2284.241

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101409137_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101409137_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101409137_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101409137_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101409137_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101409137_.aln.log

Date and Time: Thu Oct 30 21:40:08 2025
