IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408381_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408381_.aln
Seed:    715074 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408381_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026989 secs using 98.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 783 columns, 81 distinct patterns
41 parsimony-informative, 139 singleton sites, 603 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.57%
   2  Diceros_bicornis       0.00%    passed     99.65%
   3  Equus_asinus           2.68%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.61%
   5  Equus_caballus         0.00%    passed     97.23%
   6  Canis_lupus            0.00%    passed     93.61%
   7  Bos_taurus             0.38%    passed     95.58%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2038.760
Optimal log-likelihood: -2038.758
Rate parameters:  A-C: 2.29526  A-G: 3.82718  A-T: 1.35897  C-G: 1.77991  C-T: 5.70213  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.321  G: 0.309  T: 0.182
Proportion of invariable sites: 0.383
Gamma shape alpha: 2.756
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.032 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 783) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2045.357     19  4128.714     4129.710     4217.314
  2  GTR+F+I       2039.178     20  4118.356     4119.459     4211.619
  3  GTR+F+G4      2038.558     20  4117.117     4118.219     4210.379
  4  GTR+F+I+G4    2038.754     21  4119.507     4120.721     4217.433
  5  GTR+F+R2      2040.128     21  4122.256     4123.470     4220.182
  6  GTR+F+R3      2038.659     23  4123.318     4124.773     4230.570
 14  GTR+F+I+R2    2038.912     22  4121.824     4123.155     4224.413
 15  GTR+F+I+R3    2038.751     24  4125.502     4127.086     4237.418
 23  SYM           2074.961     16  4181.922     4182.633     4256.533
 24  SYM+I         2069.968     17  4173.936     4174.736     4253.210
 25  SYM+G4        2069.530     17  4173.060     4173.860     4252.333
 26  SYM+I+G4      2069.765     18  4175.530     4176.426     4259.467
 27  SYM+R2        2070.513     18  4177.026     4177.921     4260.962
 45  TVM+F         2046.832     18  4129.664     4130.559     4213.600
 46  TVM+F+I       2040.760     19  4119.519     4120.515     4208.119
 47  TVM+F+G4      2040.064     19  4118.128     4119.124     4206.728
 48  TVM+F+I+G4    2040.292     20  4120.585     4121.687     4213.847
 49  TVM+F+R2      2041.633     20  4123.265     4124.368     4216.528
 67  TVMe          2076.369     15  4182.738     4183.364     4252.685
 68  TVMe+I        2071.556     16  4175.113     4175.823     4249.723
 69  TVMe+G4       2071.074     16  4174.147     4174.858     4248.758
 70  TVMe+I+G4     2071.340     17  4176.680     4177.480     4255.953
 71  TVMe+R2       2072.009     17  4178.018     4178.818     4257.291
 89  TIM3+F        2045.724     17  4125.449     4126.249     4204.722
 90  TIM3+F+I      2039.671     18  4115.341     4116.237     4199.278
