IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396508_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396508_.aln
Seed:    306696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396508_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000178099 secs using 98.26% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 423 columns, 57 distinct patterns
40 parsimony-informative, 91 singleton sites, 292 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     87.85%
   2  Diceros_bicornis       0.00%    passed     92.73%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.44%
   6  Canis_lupus            0.00%    passed     44.83%
   7  Bos_taurus             0.00%    passed     80.00%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1230.928
Optimal log-likelihood: -1230.667
Rate parameters:  A-C: 1.52889  A-G: 4.46095  A-T: 0.81622  C-G: 1.06841  C-T: 5.93871  G-T: 1.00000
Base frequencies:  A: 0.291  C: 0.230  G: 0.252  T: 0.227
Proportion of invariable sites: 0.346
Gamma shape alpha: 7.605
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 423) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1233.784     19  2505.569     2507.455     2582.469
  2  GTR+F+I       1230.690     20  2501.380     2503.469     2582.327
  3  GTR+F+G4      1230.512     20  2501.024     2503.113     2581.971
  4  GTR+F+I+G4    1230.648     21  2503.295     2505.599     2588.290
  5  GTR+F+R2      1230.749     21  2503.498     2505.802     2588.493
  6  GTR+F+R3      1230.545     23  2507.091     2509.858     2600.181
 14  GTR+F+I+R2    1230.721     22  2505.441     2507.971     2594.484
 15  GTR+F+I+R3    1230.648     24  2509.296     2512.311     2606.433
 23  SYM           1236.596     16  2505.193     2506.533     2569.951
 24  SYM+I         1233.406     17  2500.812     2502.323     2569.617
 25  SYM+G4        1233.207     17  2500.413     2501.924     2569.218
 26  SYM+I+G4      1233.348     18  2502.696     2504.389     2575.549
 27  SYM+R2        1233.479     18  2502.958     2504.651     2575.810
 45  TVM+F         1234.426     18  2504.851     2506.544     2577.704
 46  TVM+F+I       1231.356     19  2500.711     2502.597     2577.611
 47  TVM+F+G4      1231.125     19  2500.251     2502.137     2577.151
 48  TVM+F+I+G4    1231.303     20  2502.606     2504.695     2583.553
 49  TVM+F+R2      1231.388     20  2502.775     2504.865     2583.723
 67  TVMe          1236.651     15  2503.303     2504.482     2564.014
 68  TVMe+I        1233.472     16  2498.944     2500.284     2563.702
 69  TVMe+G4       1233.259     16  2498.517     2499.857     2563.275
 70  TVMe+I+G4     1233.411     17  2500.822     2502.333     2569.628
 71  TVMe+R2       1233.537     17  2501.074     2502.585     2569.879
 89  TIM3+F        1234.161     17  2502.322     2503.833     2571.128
 90  TIM3+F+I      1230.996     18  2497.993     2499.686     2570.845
 91  TIM3+F+G4     1230.790     18  2497.581     2499.274     2570.434
