IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393499_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393499_.aln
Seed:    846157 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393499_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000477076 secs using 49.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1677 columns, 120 distinct patterns
172 parsimony-informative, 233 singleton sites, 1272 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.00%    passed     90.86%
   2  Diceros_bicornis       0.00%    passed     97.04%
   3  Equus_asinus           0.00%    passed     69.64%
   4  Equus_quagga           0.00%    passed     69.64%
   5  Equus_caballus         0.00%    passed     61.55%
   6  Canis_lupus            0.00%    failed      2.59%
   7  Bos_taurus             0.36%    passed     91.70%
****  TOTAL                  0.05%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4511.824
Optimal log-likelihood: -4511.793
Rate parameters:  A-C: 1.64847  A-G: 5.32926  A-T: 0.81996  C-G: 1.14406  C-T: 4.11259  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.249  G: 0.241  T: 0.260
Proportion of invariable sites: 0.380
Gamma shape alpha: 215.883
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1677) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4519.018     19  9076.036     9076.494     9179.106
  2  GTR+F+I       4511.791     20  9063.582     9064.090     9172.078
  3  GTR+F+G4      4511.541     20  9063.082     9063.590     9171.577
  4  GTR+F+I+G4    4511.800     21  9065.600     9066.159     9179.520
  5  GTR+F+R2      4511.867     21  9065.733     9066.292     9179.653
  6  GTR+F+R3      4511.577     23  9069.154     9069.822     9193.924
 14  GTR+F+I+R2    4511.917     22  9067.835     9068.447     9187.179
 15  GTR+F+I+R3    4511.818     24  9071.635     9072.362     9201.830
 23  SYM           4520.580     16  9073.159     9073.487     9159.956
 24  SYM+I         4513.328     17  9060.656     9061.025     9152.877
 25  SYM+G4        4513.072     17  9060.144     9060.513     9152.365
 26  SYM+I+G4      4513.335     18  9062.670     9063.083     9160.316
 27  SYM+R2        4513.404     18  9062.808     9063.220     9160.454
 45  TVM+F         4521.295     18  9078.589     9079.002     9176.235
 46  TVM+F+I       4513.826     19  9065.652     9066.111     9168.723
 47  TVM+F+G4      4513.572     19  9065.145     9065.603     9168.215
 48  TVM+F+I+G4    4513.824     20  9067.648     9068.155     9176.143
 49  TVM+F+R2      4513.855     20  9067.711     9068.218     9176.206
 67  TVMe          4522.266     15  9074.531     9074.820     9155.903
 68  TVMe+I        4514.808     16  9061.616     9061.943     9148.412
 69  TVMe+G4       4514.551     16  9061.101     9061.429     9147.897
 70  TVMe+I+G4     4514.804     17  9063.607     9063.976     9155.828
 71  TVMe+R2       4514.834     17  9063.668     9064.037     9155.889
 89  TIM3+F        4520.215     17  9074.430     9074.798     9166.650
 90  TIM3+F+I      4513.033     18  9062.066     9062.479     9159.712
 91  TIM3+F+G4     4512.845     18  9061.690     9062.102     9159.335
 92  TIM3+F+I+G4   4513.046     19  9064.092     9064.551     9167.163
 93  TIM3+F+R2     4513.138     19  9064.276     9064.735     9167.346
111  TIM3e         4521.874     14  9071.747     9072.000     9147.694
112  TIM3e+I       4514.675     15  9059.349     9059.638     9140.721
113  TIM3e+G4      4514.481     15  9058.962     9059.251     9140.333
114  TIM3e+I+G4    4514.686     16  9061.373     9061.701     9148.169
115  TIM3e+R2      4514.779     16  9061.558     9061.886     9148.354
133  TIM2+F        4522.902     17  9079.803     9080.172     9172.024
