IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390768_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390768_.aln
Seed:    546933 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390768_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00062418 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2190 columns, 364 distinct patterns
294 parsimony-informative, 1200 singleton sites, 696 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.00407e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.56%
   2  Diceros_bicornis       0.00%    passed     98.33%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.96%    passed     98.66%
   5  Equus_caballus         0.00%    passed     99.33%
   6  Canis_lupus           16.85%    passed     80.11%
   7  Bos_taurus            34.79%    passed     56.78%
****  TOTAL                  7.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8228.706
2. Current log-likelihood: -8226.905
3. Current log-likelihood: -8225.818
Optimal log-likelihood: -8225.125
Rate parameters:  A-C: 0.94250  A-G: 3.44943  A-T: 0.80494  C-G: 0.73150  C-T: 3.25997  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.251  G: 0.246  T: 0.238
Proportion of invariable sites: 0.074
Gamma shape alpha: 2.154
Parameters optimization took 3 rounds (0.017 sec)
Time for fast ML tree search: 0.276 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         8232.686     19  16503.372    16503.723    16611.514
  2  GTR+F+I       8227.104     20  16494.208    16494.595    16608.041
  3  GTR+F+G4      8225.022     20  16490.044    16490.432    16603.877
  4  GTR+F+I+G4    8223.672     21  16489.345    16489.771    16608.870
  5  GTR+F+R2      8226.139     21  16494.278    16494.705    16613.803
  6  GTR+F+R3      8225.100     23  16496.200    16496.710    16627.109
 14  GTR+F+I+R2    8223.466     22  16490.932    16491.399    16616.149
 15  GTR+F+I+R3    8223.445     24  16494.890    16495.444    16631.489
 23  SYM           8234.800     16  16501.601    16501.851    16592.667
 24  SYM+I         8229.537     17  16493.073    16493.355    16589.832
 25  SYM+G4        8227.193     17  16488.387    16488.669    16585.145
 26  SYM+I+G4      8226.110     18  16488.221    16488.536    16590.671
 27  SYM+R2        8228.317     18  16492.634    16492.949    16595.084
 45  TVM+F         8232.869     18  16501.737    16502.053    16604.187
 46  TVM+F+I       8227.219     19  16492.438    16492.788    16600.580
 47  TVM+F+G4      8225.265     19  16488.530    16488.880    16596.671
 48  TVM+F+I+G4    8223.897     20  16487.794    16488.182    16601.628
 49  TVM+F+R2      8226.409     20  16492.819    16493.206    16606.652
 67  TVMe          8235.379     15  16500.757    16500.978    16586.132
 68  TVMe+I        8229.969     16  16491.938    16492.188    16583.004
 69  TVMe+G4       8227.886     16  16487.772    16488.022    16578.838
 70  TVMe+I+G4     8226.606     17  16487.211    16487.493    16583.969
 71  TVMe+R2       8229.000     17  16492.000    16492.281    16588.758
 89  TIM3+F        8233.482     17  16500.964    16501.246    16597.722
 90  TIM3+F+I      8228.016     18  16492.032    16492.347    16594.482
 91  TIM3+F+G4     8225.722     18  16487.444    16487.759    16589.894
 92  TIM3+F+I+G4   8224.621     19  16487.241    16487.592    16595.383
 93  TIM3+F+R2     8226.948     19  16491.896    16492.247    16600.038
111  TIM3e         8235.702     14  16499.403    16499.596    16579.086
112  TIM3e+I       8230.520     15  16491.040    16491.261    16576.415
113  TIM3e+G4      8228.060     15  16486.120    16486.341    16571.495
114  TIM3e+I+G4    8227.154     16  16486.308    16486.558    16577.374
115  TIM3e+R2      8229.232     16  16490.464    16490.715    16581.531
133  TIM2+F        8233.467     17  16500.934    16501.215    16597.692
134  TIM2+F+I      8228.041     18  16492.082    16492.397    16594.532
135  TIM2+F+G4     8225.730     18  16487.460    16487.775    16589.910
136  TIM2+F+I+G4   8224.702     19  16487.403    16487.753    16595.544
137  TIM2+F+R2     8226.943     19  16491.886    16492.236    16600.028
