IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802023_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802023_.aln
Seed:    394649 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802023_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000181198 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 56 distinct patterns
35 parsimony-informative, 59 singleton sites, 395 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.56%
   2  Diceros_bicornis       0.00%    passed     94.15%
   3  Equus_asinus           0.00%    passed     93.31%
   4  Equus_quagga           0.00%    passed     91.13%
   5  Equus_caballus         0.00%    passed     94.97%
   6  Canis_lupus            4.29%    passed     86.50%
   7  Bos_taurus             0.00%    passed     89.04%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1201.612
Optimal log-likelihood: -1201.611
Rate parameters:  A-C: 0.71675  A-G: 2.01183  A-T: 0.75182  C-G: 1.57342  C-T: 2.87857  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.206  G: 0.243  T: 0.269
Proportion of invariable sites: 0.403
Gamma shape alpha: 1.298
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 489) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1207.744     19  2453.488     2455.109     2533.143
  2  GTR+F+I       1201.165     20  2442.331     2444.126     2526.178
  3  GTR+F+G4      1201.550     20  2443.100     2444.895     2526.947
  4  GTR+F+I+G4    1201.611     21  2445.221     2447.200     2533.261
  5  GTR+F+R2      1203.017     21  2448.034     2450.013     2536.074
  6  GTR+F+R3      1201.722     23  2449.445     2451.819     2545.869
 14  GTR+F+I+R2    1201.454     22  2446.909     2449.081     2539.141
 15  GTR+F+I+R3    1201.544     24  2451.088     2453.674     2551.705
 23  SYM           1211.976     16  2455.953     2457.105     2523.030
 24  SYM+I         1205.258     17  2444.515     2445.815     2515.786
 25  SYM+G4        1205.589     17  2445.179     2446.478     2516.449
 26  SYM+I+G4      1205.663     18  2447.327     2448.782     2522.789
 27  SYM+R2        1207.156     18  2450.312     2451.768     2525.775
 45  TVM+F         1208.563     18  2453.126     2454.581     2528.589
 46  TVM+F+I       1201.799     19  2441.598     2443.218     2521.253
 47  TVM+F+G4      1202.137     19  2442.274     2443.895     2521.929
 48  TVM+F+I+G4    1202.213     20  2444.426     2446.221     2528.274
 49  TVM+F+R2      1203.804     20  2447.609     2449.403     2531.456
 67  TVMe          1212.343     15  2454.686     2455.700     2517.571
 68  TVMe+I        1205.520     16  2443.039     2444.192     2510.117
 69  TVMe+G4       1205.819     16  2443.638     2444.791     2510.716
 70  TVMe+I+G4     1205.902     17  2445.804     2447.104     2517.074
 71  TVMe+R2       1207.453     17  2448.906     2450.206     2520.176
 89  TIM3+F        1209.057     17  2452.113     2453.413     2523.384
 90  TIM3+F+I      1202.551     18  2441.101     2442.557     2516.564
 91  TIM3+F+G4     1202.873     18  2441.746     2443.201     2517.208
 92  TIM3+F+I+G4   1202.930     19  2443.860     2445.481     2523.515
 93  TIM3+F+R2     1204.338     19  2446.676     2448.297     2526.331
111  TIM3e         1212.964     14  2453.929     2454.815     2512.622
112  TIM3e+I       1206.263     15  2442.526     2443.540     2505.411
113  TIM3e+G4      1206.532     15  2443.063     2444.078     2505.949
114  TIM3e+I+G4    1206.599     16  2445.199     2446.351     2512.276
115  TIM3e+R2      1208.115     16  2448.231     2449.383     2515.309
133  TIM2+F        1208.232     17  2450.463     2451.763     2521.734
134  TIM2+F+I      1201.684     18  2439.367     2440.823     2514.830
135  TIM2+F+G4     1202.000     18  2440.001     2441.456     2515.463
136  TIM2+F+I+G4   1202.057     19  2442.114     2443.735     2521.769
137  TIM2+F+R2     1203.562     19  2445.124     2446.744     2524.779
155  TIM2e         1212.224     14  2452.448     2453.334     2511.141
156  TIM2e+I       1205.541     15  2441.082     2442.097     2503.968
157  TIM2e+G4      1205.823     15  2441.647     2442.662     2504.532
158  TIM2e+I+G4    1205.890     16  2443.780     2444.933     2510.858
159  TIM2e+R2      1207.391     16  2446.781     2447.934     2513.859
177  TIM+F         1209.240     17  2452.479     2453.778     2523.749
178  TIM+F+I       1202.666     18  2441.331     2442.787     2516.794
179  TIM+F+G4      1202.996     18  2441.993     2443.448     2517.455
180  TIM+F+I+G4    1203.055     19  2444.110     2445.730     2523.765
181  TIM+F+R2      1204.492     19  2446.984     2448.604     2526.639
199  TIMe          1212.845     14  2453.690     2454.576     2512.383
200  TIMe+I        1206.080     15  2442.160     2443.174     2505.045
201  TIMe+G4       1206.379     15  2442.758     2443.773     2505.643
202  TIMe+I+G4     1206.451     16  2444.901     2446.054     2511.979
203  TIMe+R2       1207.982     16  2447.963     2449.116     2515.041
221  TPM3u+F       1209.867     16  2451.734     2452.887     2518.812
222  TPM3u+F+I     1203.177     17  2440.354     2441.654     2511.624
223  TPM3u+F+G4    1203.452     17  2440.904     2442.204     2512.174
224  TPM3u+F+I+G4  1203.528     18  2443.055     2444.510     2518.518
225  TPM3u+F+R2    1205.041     18  2446.081     2447.536     2521.544
243  TPM3          1213.328     13  2452.657     2453.423     2507.157
244  TPM3+I        1206.512     14  2441.025     2441.911     2499.718
245  TPM3+G4       1206.751     14  2441.501     2442.387     2500.194
246  TPM3+I+G4     1206.826     15  2443.651     2444.666     2506.537
247  TPM3+R2       1208.406     15  2446.812     2447.827     2509.698
265  TPM2u+F       1209.043     16  2450.085     2451.238     2517.163
266  TPM2u+F+I     1202.307     17  2438.613     2439.912     2509.883
267  TPM2u+F+G4    1202.573     17  2439.146     2440.446     2510.417
268  TPM2u+F+I+G4  1202.645     18  2441.290     2442.745     2516.752
269  TPM2u+F+R2    1204.182     18  2444.363     2445.818     2519.826
287  TPM2          1212.587     13  2451.174     2451.940     2505.675
288  TPM2+I        1205.802     14  2439.604     2440.490     2498.297
289  TPM2+G4       1206.051     14  2440.103     2440.989     2498.796
290  TPM2+I+G4     1206.125     15  2442.250     2443.265     2505.135
291  TPM2+R2       1207.684     15  2445.369     2446.384     2508.254
309  K3Pu+F        1210.045     16  2452.091     2453.243     2519.168
310  K3Pu+F+I      1203.278     17  2440.556     2441.855     2511.826
311  K3Pu+F+G4     1203.563     17  2441.127     2442.426     2512.397
312  K3Pu+F+I+G4   1203.640     18  2443.281     2444.736     2518.743
313  K3Pu+F+R2     1205.184     18  2446.369     2447.824     2521.831
331  K3P           1213.208     13  2452.416     2453.182     2506.917
332  K3P+I         1206.330     14  2440.661     2441.547     2499.354
333  K3P+G4        1206.596     14  2441.193     2442.079     2499.886
334  K3P+I+G4      1206.679     15  2443.358     2444.373     2506.243
335  K3P+R2        1208.273     15  2446.547     2447.562     2509.432
353  TN+F          1209.345     16  2450.691     2451.843     2517.769
354  TN+F+I        1202.805     17  2439.611     2440.910     2510.881
355  TN+F+G4       1203.102     17  2440.204     2441.503     2511.474
356  TN+F+I+G4     1203.161     18  2442.323     2443.778     2517.785
357  TN+F+R2       1204.595     18  2445.190     2446.645     2520.652
375  TNe           1212.999     13  2451.998     2452.765     2506.499
376  TNe+I         1206.281     14  2440.562     2441.448     2499.255
377  TNe+G4        1206.540     14  2441.080     2441.966     2499.773
378  TNe+I+G4      1206.609     15  2443.218     2444.233     2506.103
379  TNe+R2        1208.139     15  2446.278     2447.293     2509.164
397  HKY+F         1210.150     15  2450.300     2451.315     2513.185
398  HKY+F+I       1203.419     16  2438.838     2439.991     2505.916
399  HKY+F+G4      1203.672     16  2439.344     2440.496     2506.422
400  HKY+F+I+G4    1203.747     17  2441.495     2442.794     2512.765
401  HKY+F+R2      1205.289     17  2444.577     2445.877     2515.847
419  K2P           1213.361     12  2450.721     2451.377     2501.030
420  K2P+I         1206.529     13  2439.059     2439.825     2493.560
