IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402367_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402367_.aln
Seed:    50208 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402367_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000332832 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 84 distinct patterns
35 parsimony-informative, 107 singleton sites, 923 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    5.35%    passed     95.05%
   2  Diceros_bicornis       0.00%    passed     98.24%
   3  Equus_asinus           0.00%    passed     98.48%
   4  Equus_quagga           2.54%    passed     71.32%
   5  Equus_caballus         0.00%    passed     98.70%
   6  Canis_lupus            0.00%    passed     93.77%
   7  Bos_taurus             0.00%    passed     72.82%
****  TOTAL                  1.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2321.182
Optimal log-likelihood: -2321.179
Rate parameters:  A-C: 1.07144  A-G: 2.51669  A-T: 0.74992  C-G: 0.94936  C-T: 5.34338  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.340  G: 0.308  T: 0.163
Proportion of invariable sites: 0.433
Gamma shape alpha: 2.259
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1065) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2327.170     19  4692.341     4693.068     4786.785
  2  GTR+F+I       2321.090     20  4682.179     4682.984     4781.594
  3  GTR+F+G4      2321.189     20  4682.377     4683.182     4781.792
  4  GTR+F+I+G4    2321.178     21  4684.356     4685.242     4788.741
  5  GTR+F+R2      2321.603     21  4685.206     4686.092     4789.592
  6  GTR+F+R3      2321.248     23  4688.496     4689.557     4802.823
 14  GTR+F+I+R2    2321.220     22  4686.439     4687.410     4795.795
 15  GTR+F+I+R3    2321.207     24  4690.414     4691.567     4809.711
 23  SYM           2371.695     16  4775.390     4775.909     4854.922
 24  SYM+I         2367.886     17  4769.773     4770.357     4854.275
 25  SYM+G4        2367.818     17  4769.636     4770.221     4854.139
 26  SYM+I+G4      2367.850     18  4771.700     4772.354     4861.174
 27  SYM+R2        2368.202     18  4772.405     4773.059     4861.878
 45  TVM+F         2333.735     18  4703.470     4704.124     4792.943
 46  TVM+F+I       2326.279     19  4690.558     4691.285     4785.001
 47  TVM+F+G4      2326.405     19  4690.810     4691.537     4785.253
 48  TVM+F+I+G4    2326.439     20  4692.877     4693.682     4792.292
 49  TVM+F+R2      2326.942     20  4693.884     4694.688     4793.298
 67  TVMe          2377.054     15  4784.109     4784.566     4858.670
 68  TVMe+I        2372.177     16  4776.354     4776.873     4855.885
 69  TVMe+G4       2372.162     16  4776.324     4776.843     4855.855
 70  TVMe+I+G4     2372.162     17  4778.324     4778.909     4862.827
 71  TVMe+R2       2372.607     17  4779.214     4779.798     4863.716
 89  TIM3+F        2327.294     17  4688.588     4689.173     4773.091
 90  TIM3+F+I      2321.241     18  4678.482     4679.136     4767.955
 91  TIM3+F+G4     2321.349     18  4678.699     4679.353     4768.172
 92  TIM3+F+I+G4   2321.337     19  4680.674     4681.401     4775.118
 93  TIM3+F+R2     2321.749     19  4681.498     4682.226     4775.942
111  TIM3e         2372.434     14  4772.868     4773.268     4842.458
112  TIM3e+I       2368.602     15  4767.203     4767.661     4841.764
113  TIM3e+G4      2368.537     15  4767.075     4767.532     4841.636
114  TIM3e+I+G4    2368.569     16  4769.138     4769.657     4848.669
115  TIM3e+R2      2368.923     16  4769.846     4770.366     4849.378
133  TIM2+F        2327.490     17  4688.979     4689.564     4773.482
