IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408279_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408279_.aln
Seed:    662564 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408279_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000592947 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1941 columns, 137 distinct patterns
111 parsimony-informative, 210 singleton sites, 1620 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    5.10%    passed     80.89%
   2  Diceros_bicornis       0.00%    passed     91.51%
   3  Equus_asinus           0.00%    passed     98.79%
   4  Equus_quagga           0.00%    passed     99.64%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.46%    passed     96.46%
   7  Bos_taurus             2.16%    passed     98.67%
****  TOTAL                  1.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4453.850
Optimal log-likelihood: -4453.847
Rate parameters:  A-C: 0.89536  A-G: 4.43607  A-T: 0.89639  C-G: 2.25873  C-T: 7.74414  G-T: 1.00000
Base frequencies:  A: 0.369  C: 0.195  G: 0.217  T: 0.219
Proportion of invariable sites: 0.416
Gamma shape alpha: 5.947
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1941) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4461.112     19  8960.224     8960.619     9066.072
  2  GTR+F+I       4454.006     20  8948.012     8948.450     9059.431
  3  GTR+F+G4      4453.667     20  8947.334     8947.771     9058.753
  4  GTR+F+I+G4    4453.848     21  8949.696     8950.177     9066.686
  5  GTR+F+R2      4454.238     21  8950.476     8950.957     9067.466
  6  GTR+F+R3      4453.835     23  8953.671     8954.247     9081.803
 14  GTR+F+I+R2    4454.021     22  8952.043     8952.570     9074.604
 15  GTR+F+I+R3    4453.902     24  8955.804     8956.431     9089.507
 23  SYM           4537.623     16  9107.246     9107.529     9196.382
 24  SYM+I         4529.706     17  9093.413     9093.731     9188.119
 25  SYM+G4        4529.352     17  9092.703     9093.022     9187.410
 26  SYM+I+G4      4529.498     18  9094.995     9095.351     9195.273
 27  SYM+R2        4530.002     18  9096.004     9096.359     9196.281
 45  TVM+F         4469.534     18  8975.068     8975.424     9075.346
 46  TVM+F+I       4461.385     19  8960.770     8961.166     9066.618
 47  TVM+F+G4      4461.082     19  8960.164     8960.559     9066.012
 48  TVM+F+I+G4    4461.190     20  8962.380     8962.818     9073.799
 49  TVM+F+R2      4461.708     20  8963.416     8963.854     9074.836
 67  TVMe          4539.598     15  9109.195     9109.445     9192.760
 68  TVMe+I        4531.276     16  9094.552     9094.835     9183.687
 69  TVMe+G4       4530.940     16  9093.881     9094.163     9183.016
 70  TVMe+I+G4     4531.056     17  9096.112     9096.430     9190.818
 71  TVMe+R2       4531.571     17  9097.142     9097.460     9191.848
 89  TIM3+F        4466.546     17  8967.092     8967.410     9061.798
