IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405441_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405441_.aln
Seed:    814747 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405441_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000381947 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1218 columns, 85 distinct patterns
89 parsimony-informative, 176 singleton sites, 953 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.75%
   2  Diceros_bicornis       0.00%    passed     99.14%
   3  Equus_asinus           0.00%    passed     97.38%
   4  Equus_quagga           0.00%    passed     98.29%
   5  Equus_caballus         0.00%    passed     98.43%
   6  Canis_lupus            0.00%    passed     61.21%
   7  Bos_taurus             0.49%    passed     97.88%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3041.759
Optimal log-likelihood: -3041.758
Rate parameters:  A-C: 1.06945  A-G: 6.93483  A-T: 1.09698  C-G: 0.95413  C-T: 4.12096  G-T: 1.00000
Base frequencies:  A: 0.179  C: 0.340  G: 0.259  T: 0.223
Proportion of invariable sites: 0.392
Gamma shape alpha: 4.413
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1218) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3049.317     19  6136.635     6137.269     6233.629
  2  GTR+F+I       3041.469     20  6122.938     6123.639     6225.037
  3  GTR+F+G4      3042.032     20  6124.065     6124.766     6226.164
  4  GTR+F+I+G4    3041.760     21  6125.519     6126.292     6232.723
  5  GTR+F+R2      3042.426     21  6126.853     6127.625     6234.057
  6  GTR+F+R3      3042.107     23  6130.215     6131.139     6247.629
 14  GTR+F+I+R2    3041.920     22  6127.841     6128.687     6240.150
 15  GTR+F+I+R3    3041.813     24  6131.626     6132.632     6254.145
 23  SYM           3088.109     16  6208.219     6208.672     6289.898
 24  SYM+I         3081.761     17  6197.521     6198.031     6284.306
 25  SYM+G4        3082.119     17  6198.238     6198.748     6285.023
 26  SYM+I+G4      3081.885     18  6199.771     6200.341     6291.660
 27  SYM+R2        3082.309     18  6200.617     6201.188     6292.506
 45  TVM+F         3054.314     18  6144.627     6145.198     6236.516
 46  TVM+F+I       3046.395     19  6130.790     6131.424     6227.784
 47  TVM+F+G4      3046.822     19  6131.643     6132.277     6228.637
 48  TVM+F+I+G4    3046.635     20  6133.270     6133.972     6235.369
 49  TVM+F+R2      3047.337     20  6134.674     6135.376     6236.773
 67  TVMe          3089.265     15  6208.530     6208.929     6285.104
 68  TVMe+I        3083.049     16  6198.099     6198.552     6279.778
 69  TVMe+G4       3083.330     16  6198.660     6199.113     6280.339
 70  TVMe+I+G4     3083.150     17  6200.299     6200.809     6287.084
 71  TVMe+R2       3083.513     17  6201.025     6201.535     6287.809
 89  TIM3+F        3049.408     17  6132.816     6133.326     6219.601
 90  TIM3+F+I      3041.561     18  6119.122     6119.693     6211.011
 91  TIM3+F+G4     3042.107     18  6120.213     6120.784     6212.103
 92  TIM3+F+I+G4   3041.839     19  6121.678     6122.313     6218.673
 93  TIM3+F+R2     3042.510     19  6123.019     6123.653     6220.013
111  TIM3e         3088.342     14  6204.683     6205.032     6276.153
112  TIM3e+I       3082.009     15  6194.018     6194.417     6270.592
113  TIM3e+G4      3082.400     15  6194.800     6195.199     6271.374
114  TIM3e+I+G4    3082.142     16  6196.284     6196.737     6277.963
115  TIM3e+R2      3082.565     16  6197.131     6197.584     6278.810
133  TIM2+F        3049.341     17  6132.683     6133.193     6219.467
134  TIM2+F+I      3041.483     18  6118.967     6119.537     6210.856
135  TIM2+F+G4     3042.050     18  6120.101     6120.671     6211.990
136  TIM2+F+I+G4   3041.774     19  6121.548     6122.182     6218.542
137  TIM2+F+R2     3042.441     19  6122.882     6123.517     6219.877
