IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389032_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389032_.aln
Seed:    743301 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389032_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000462055 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1491 columns, 96 distinct patterns
104 parsimony-informative, 192 singleton sites, 1195 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     93.76%
   2  Diceros_bicornis       0.00%    passed     98.39%
   3  Equus_asinus           0.00%    passed     90.35%
   4  Equus_quagga           0.00%    passed     93.57%
   5  Equus_caballus         0.00%    passed     95.31%
   6  Canis_lupus            0.00%    passed     93.75%
   7  Bos_taurus             0.00%    passed     61.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3717.555
Optimal log-likelihood: -3717.552
Rate parameters:  A-C: 2.43958  A-G: 9.21657  A-T: 2.01991  C-G: 2.54804  C-T: 6.34617  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.233  G: 0.235  T: 0.269
Proportion of invariable sites: 0.401
Gamma shape alpha: 6.991
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1491) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3724.570     19  7487.141     7487.658     7587.978
  2  GTR+F+I       3717.583     20  7475.166     7475.738     7581.310
  3  GTR+F+G4      3717.473     20  7474.946     7475.518     7581.091
  4  GTR+F+I+G4    3717.530     21  7477.059     7477.688     7588.511
  5  GTR+F+R2      3717.838     21  7477.677     7478.306     7589.128
  6  GTR+F+R3      3717.549     23  7481.098     7481.851     7603.164
 14  GTR+F+I+R2    3717.670     22  7479.340     7480.029     7596.099
 15  GTR+F+I+R3    3717.632     24  7483.264     7484.082     7610.637
 23  SYM           3728.739     16  7489.478     7489.847     7574.393
 24  SYM+I         3721.790     17  7477.580     7477.996     7567.803
 25  SYM+G4        3721.674     17  7477.348     7477.764     7567.571
 26  SYM+I+G4      3721.746     18  7479.491     7479.956     7575.021
 27  SYM+R2        3722.040     18  7480.081     7480.545     7575.610
 45  TVM+F         3727.408     18  7490.815     7491.280     7586.345
 46  TVM+F+I       3720.388     19  7478.775     7479.292     7579.612
 47  TVM+F+G4      3720.342     19  7478.683     7479.200     7579.520
 48  TVM+F+I+G4    3720.367     20  7480.735     7481.306     7586.879
 49  TVM+F+R2      3720.684     20  7481.368     7481.940     7587.513
 67  TVMe          3731.479     15  7492.958     7493.283     7572.566
 68  TVMe+I        3724.471     16  7480.943     7481.312     7565.858
 69  TVMe+G4       3724.409     16  7480.817     7481.186     7565.732
 70  TVMe+I+G4     3724.444     17  7482.889     7483.304     7573.111
 71  TVMe+R2       3724.758     17  7483.516     7483.931     7573.738
 89  TIM3+F        3726.479     17  7486.957     7487.373     7577.180
 90  TIM3+F+I      3719.186     18  7474.373     7474.837     7569.902
 91  TIM3+F+G4     3719.169     18  7474.338     7474.802     7569.867
 92  TIM3+F+I+G4   3719.177     19  7476.355     7476.871     7577.191
 93  TIM3+F+R2     3719.445     19  7476.890     7477.407     7577.727
111  TIM3e         3731.102     14  7490.203     7490.488     7564.504
112  TIM3e+I       3723.855     15  7477.710     7478.036     7557.318
113  TIM3e+G4      3723.820     15  7477.640     7477.965     7557.248
114  TIM3e+I+G4    3723.839     16  7479.678     7480.047     7564.593
115  TIM3e+R2      3724.106     16  7480.213     7480.582     7565.128
133  TIM2+F        3728.566     17  7491.132     7491.547     7581.354
134  TIM2+F+I      3721.320     18  7478.640     7479.105     7574.170
135  TIM2+F+G4     3721.257     18  7478.514     7478.978     7574.043
136  TIM2+F+I+G4   3721.294     19  7480.589     7481.105     7581.426
137  TIM2+F+R2     3721.562     19  7481.124     7481.640     7581.961
155  TIM2e         3731.913     14  7491.827     7492.111     7566.128
156  TIM2e+I       3724.694     15  7479.387     7479.713     7558.995
157  TIM2e+G4      3724.602     15  7479.204     7479.530     7558.812
158  TIM2e+I+G4    3724.657     16  7481.314     7481.683     7566.229
159  TIM2e+R2      3724.920     16  7481.840     7482.209     7566.755
177  TIM+F         3728.608     17  7491.215     7491.631     7581.438
178  TIM+F+I       3721.181     18  7478.363     7478.827     7573.892
179  TIM+F+G4      3721.098     18  7478.195     7478.660     7573.725
180  TIM+F+I+G4    3721.147     19  7480.294     7480.810     7581.131
181  TIM+F+R2      3721.435     19  7480.870     7481.386     7581.707
199  TIMe          3732.324     14  7492.647     7492.932     7566.948
200  TIMe+I        3724.909     15  7479.818     7480.144     7559.426
201  TIMe+G4       3724.806     15  7479.612     7479.937     7559.220
202  TIMe+I+G4     3724.866     16  7481.733     7482.102     7566.648
203  TIMe+R2       3725.153     16  7482.306     7482.676     7567.222
221  TPM3u+F       3729.307     16  7490.614     7490.983     7575.530
222  TPM3u+F+I     3722.013     17  7478.026     7478.441     7568.248
223  TPM3u+F+G4    3722.040     17  7478.079     7478.495     7568.302
224  TPM3u+F+I+G4  3722.018     18  7480.035     7480.500     7575.565
225  TPM3u+F+R2    3722.292     18  7480.584     7481.048     7576.113
243  TPM3          3733.834     13  7493.667     7493.914     7562.661
244  TPM3+I        3726.537     14  7481.074     7481.359     7555.375
245  TPM3+G4       3726.552     14  7481.105     7481.389     7555.406
246  TPM3+I+G4     3726.538     15  7483.076     7483.401     7562.684
247  TPM3+R2       3726.816     15  7483.633     7483.958     7563.241
265  TPM2u+F       3731.414     16  7494.827     7495.197     7579.743
266  TPM2u+F+I     3724.168     17  7482.335     7482.751     7572.558
267  TPM2u+F+G4    3724.157     17  7482.315     7482.730     7572.537
268  TPM2u+F+I+G4  3724.159     18  7484.319     7484.783     7579.848
269  TPM2u+F+R2    3724.432     18  7484.864     7485.328     7580.393
287  TPM2          3734.665     13  7495.330     7495.577     7564.324
288  TPM2+I        3727.375     14  7482.750     7483.034     7557.051
289  TPM2+G4       3727.343     14  7482.686     7482.970     7556.987
290  TPM2+I+G4     3727.358     15  7484.716     7485.042     7564.324
291  TPM2+R2       3727.634     15  7485.269     7485.594     7564.877
309  K3Pu+F        3731.451     16  7494.902     7495.271     7579.817
310  K3Pu+F+I      3724.043     17  7482.086     7482.502     7572.309
311  K3Pu+F+G4     3724.008     17  7482.017     7482.432     7572.239
312  K3Pu+F+I+G4   3724.026     18  7484.052     7484.516     7579.581
313  K3Pu+F+R2     3724.313     18  7484.626     7485.091     7580.156
331  K3P           3735.075     13  7496.151     7496.397     7565.145
332  K3P+I         3727.599     14  7483.198     7483.482     7557.499
333  K3P+G4        3727.549     14  7483.098     7483.382     7557.399
334  K3P+I+G4      3727.575     15  7485.150     7485.475     7564.758
335  K3P+R2        3727.871     15  7485.742     7486.067     7565.350
353  TN+F          3729.320     16  7490.640     7491.009     7575.555
354  TN+F+I        3721.842     17  7477.683     7478.099     7567.906
355  TN+F+G4       3721.797     17  7477.595     7478.010     7567.817
356  TN+F+I+G4     3721.822     18  7479.645     7480.109     7575.174
357  TN+F+R2       3722.114     18  7480.228     7480.693     7575.758
375  TNe           3733.096     13  7492.192     7492.438     7561.186
376  TNe+I         3725.634     14  7479.267     7479.552     7553.568
377  TNe+G4        3725.573     14  7479.145     7479.430     7553.446
378  TNe+I+G4      3725.607     15  7481.214     7481.540     7560.823
379  TNe+R2        3725.897     15  7481.794     7482.119     7561.402
397  HKY+F         3732.166     15  7494.332     7494.658     7573.940
398  HKY+F+I       3724.706     16  7481.412     7481.782     7566.328
399  HKY+F+G4      3724.712     16  7481.424     7481.793     7566.339
