IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398954_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398954_.aln
Seed:    357629 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398954_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000244141 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 91 distinct patterns
63 parsimony-informative, 109 singleton sites, 500 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.82%
   2  Diceros_bicornis       0.00%    passed     86.42%
   3  Equus_asinus           0.00%    passed     95.64%
   4  Equus_quagga           6.70%    passed     98.29%
   5  Equus_caballus         0.00%    passed     97.83%
   6  Canis_lupus            0.00%    passed     91.65%
   7  Bos_taurus             0.00%    passed     85.72%
****  TOTAL                  0.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1867.410
Optimal log-likelihood: -1867.396
Rate parameters:  A-C: 2.48169  A-G: 6.56485  A-T: 0.84702  C-G: 1.95467  C-T: 5.08728  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.259  G: 0.260  T: 0.269
Proportion of invariable sites: 0.369
Gamma shape alpha: 998.264
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 672) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1869.246     19  3776.492     3777.658     3862.187
  2  GTR+F+I       1867.223     20  3774.446     3775.736     3864.651
  3  GTR+F+G4      1867.018     20  3774.037     3775.327     3864.242
  4  GTR+F+I+G4    1867.373     21  3776.745     3778.167     3871.461
  5  GTR+F+R2      1867.097     21  3776.194     3777.616     3870.910
  6  GTR+F+R3      1867.061     23  3780.123     3781.826     3883.859
 14  GTR+F+I+R2    1867.398     22  3778.797     3780.356     3878.022
 15  GTR+F+I+R3    1867.278     24  3782.556     3784.410     3890.802
 23  SYM           1873.196     16  3778.393     3779.223     3850.557
 24  SYM+I         1871.086     17  3776.172     3777.108     3852.847
 25  SYM+G4        1870.930     17  3775.860     3776.796     3852.534
 26  SYM+I+G4      1871.205     18  3778.411     3779.458     3859.596
 27  SYM+R2        1870.994     18  3777.989     3779.036     3859.173
 45  TVM+F         1870.090     18  3776.181     3777.228     3857.365
 46  TVM+F+I       1868.030     19  3774.060     3775.225     3859.755
 47  TVM+F+G4      1867.828     19  3773.655     3774.821     3859.350
 48  TVM+F+I+G4    1868.168     20  3776.337     3777.627     3866.542
 49  TVM+F+R2      1867.909     20  3775.818     3777.108     3866.023
 67  TVMe          1873.386     15  3776.772     3777.504     3844.426
 68  TVMe+I        1871.267     16  3774.534     3775.364     3846.698
 69  TVMe+G4       1871.109     16  3774.217     3775.048     3846.381
 70  TVMe+I+G4     1871.384     17  3776.768     3777.704     3853.442
 71  TVMe+R2       1871.175     17  3776.350     3777.286     3853.024
 89  TIM3+F        1869.583     17  3773.166     3774.101     3849.840
 90  TIM3+F+I      1867.523     18  3771.045     3772.093     3852.230
 91  TIM3+F+G4     1867.338     18  3770.675     3771.723     3851.860
 92  TIM3+F+I+G4   1867.663     19  3773.327     3774.492     3859.022
 93  TIM3+F+R2     1867.410     19  3772.819     3773.985     3858.514
111  TIM3e         1873.429     14  3774.859     3775.498     3838.003
112  TIM3e+I       1871.327     15  3772.654     3773.386     3840.308
113  TIM3e+G4      1871.172     15  3772.343     3773.075     3839.997
114  TIM3e+I+G4    1871.451     16  3774.902     3775.732     3847.066
115  TIM3e+R2      1871.234     16  3774.469     3775.299     3846.633
133  TIM2+F        1874.610     17  3783.221     3784.157     3859.895
134  TIM2+F+I      1872.381     18  3780.763     3781.810     3861.948
135  TIM2+F+G4     1872.143     18  3780.285     3781.333     3861.470
136  TIM2+F+I+G4   1872.473     19  3782.946     3784.112     3868.641
137  TIM2+F+R2     1872.244     19  3782.488     3783.653     3868.183
155  TIM2e         1878.391     14  3784.782     3785.421     3847.925
156  TIM2e+I       1876.030     15  3782.060     3782.792     3849.714
157  TIM2e+G4      1875.830     15  3781.661     3782.392     3849.315
158  TIM2e+I+G4    1876.092     16  3784.183     3785.014     3856.347
159  TIM2e+R2      1875.927     16  3783.855     3784.685     3856.019
177  TIM+F         1874.711     17  3783.423     3784.359     3860.097
178  TIM+F+I       1872.431     18  3780.862     3781.909     3862.046
179  TIM+F+G4      1872.193     18  3780.386     3781.433     3861.570
180  TIM+F+I+G4    1872.512     19  3783.023     3784.189     3868.718
181  TIM+F+R2      1872.298     19  3782.597     3783.763     3868.292
199  TIMe          1878.305     14  3784.610     3785.249     3847.753
200  TIMe+I        1875.951     15  3781.902     3782.633     3849.556
201  TIMe+G4       1875.740     15  3781.480     3782.212     3849.134
202  TIMe+I+G4     1876.013     16  3784.027     3784.857     3856.191
203  TIMe+R2       1875.840     16  3783.681     3784.511     3855.845
221  TPM3u+F       1870.428     16  3772.857     3773.687     3845.021
222  TPM3u+F+I     1868.333     17  3770.666     3771.602     3847.340
223  TPM3u+F+G4    1868.148     17  3770.297     3771.232     3846.971
224  TPM3u+F+I+G4  1868.462     18  3772.923     3773.971     3854.108
225  TPM3u+F+R2    1868.222     18  3772.444     3773.491     3853.629
243  TPM3          1873.619     13  3773.239     3773.792     3831.872
244  TPM3+I        1871.508     14  3771.016     3771.655     3834.159
245  TPM3+G4       1871.351     14  3770.702     3771.341     3833.845
246  TPM3+I+G4     1871.629     15  3773.258     3773.989     3840.912
247  TPM3+R2       1871.415     15  3772.830     3773.562     3840.484
265  TPM2u+F       1875.468     16  3782.937     3783.767     3855.101
266  TPM2u+F+I     1873.196     17  3780.391     3781.327     3857.066
267  TPM2u+F+G4    1872.958     17  3779.916     3780.852     3856.591
268  TPM2u+F+I+G4  1873.277     18  3782.554     3783.602     3863.739
269  TPM2u+F+R2    1873.064     18  3782.129     3783.176     3863.313
287  TPM2          1878.586     13  3783.173     3783.726     3841.806
288  TPM2+I        1876.213     14  3780.425     3781.065     3843.569
289  TPM2+G4       1876.011     14  3780.022     3780.661     3843.166
290  TPM2+I+G4     1876.272     15  3782.543     3783.275     3850.197
291  TPM2+R2       1876.111     15  3782.221     3782.953     3849.875
309  K3Pu+F        1875.573     16  3783.147     3783.977     3855.311
310  K3Pu+F+I      1873.248     17  3780.497     3781.432     3857.171
311  K3Pu+F+G4     1873.011     17  3780.022     3780.958     3856.696
312  K3Pu+F+I+G4   1873.320     18  3782.640     3783.688     3863.825
313  K3Pu+F+R2     1873.122     18  3782.244     3783.291     3863.428
331  K3P           1878.503     13  3783.006     3783.559     3841.639
332  K3P+I         1876.133     14  3780.265     3780.905     3843.409
333  K3P+G4        1875.920     14  3779.841     3780.480     3842.984
334  K3P+I+G4      1876.193     15  3782.386     3783.118     3850.040
335  K3P+R2        1876.025     15  3782.050     3782.781     3849.703
353  TN+F          1874.772     16  3781.544     3782.375     3853.708
354  TN+F+I        1872.491     17  3778.983     3779.919     3855.657
355  TN+F+G4       1872.263     17  3778.526     3779.461     3855.200
356  TN+F+I+G4     1872.572     18  3781.144     3782.191     3862.329
357  TN+F+R2       1872.363     18  3780.726     3781.774     3861.911
375  TNe           1878.392     13  3782.784     3783.337     3841.417
376  TNe+I         1876.032     14  3780.063     3780.703     3843.207
377  TNe+G4        1875.831     14  3779.662     3780.301     3842.805
378  TNe+I+G4      1876.094     15  3782.187     3782.919     3849.841
379  TNe+R2        1875.928     15  3781.856     3782.588     3849.510
397  HKY+F         1875.633     15  3781.267     3781.998     3848.921
398  HKY+F+I       1873.308     16  3778.616     3779.446     3850.780
399  HKY+F+G4      1873.079     16  3778.158     3778.988     3850.322
400  HKY+F+I+G4    1873.379     17  3780.759     3781.695     3857.433
401  HKY+F+R2      1873.185     17  3780.371     3781.306     3857.045
