IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398540_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398540_.aln
Seed:    752296 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398540_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000238895 secs using 87.49% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 675 columns, 50 distinct patterns
38 parsimony-informative, 59 singleton sites, 578 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 36.16% CPU
   1  Ceratotherium_simum    0.00%    passed     98.50%
   2  Diceros_bicornis       0.00%    passed     98.23%
   3  Equus_asinus           0.00%    passed     99.00%
   4  Equus_quagga           0.00%    passed     99.71%
   5  Equus_caballus         0.00%    passed     97.28%
   6  Canis_lupus            0.00%    passed     73.96%
   7  Bos_taurus             0.00%    passed     97.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1498.248
Optimal log-likelihood: -1498.244
Rate parameters:  A-C: 0.61423  A-G: 1.80890  A-T: 0.14262  C-G: 0.55517  C-T: 3.62456  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.219  G: 0.224  T: 0.224
Proportion of invariable sites: 0.427
Gamma shape alpha: 1.884
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 675) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1502.404     19  3042.807     3043.968     3128.587
  2  GTR+F+I       1498.192     20  3036.384     3037.668     3126.678
  3  GTR+F+G4      1498.168     20  3036.336     3037.621     3126.631
  4  GTR+F+I+G4    1498.174     21  3038.347     3039.762     3133.156
  5  GTR+F+R2      1499.105     21  3040.211     3041.626     3135.020
  6  GTR+F+R3      1498.280     23  3042.560     3044.256     3146.399
 14  GTR+F+I+R2    1498.217     22  3040.433     3041.985     3139.757
 15  GTR+F+I+R3    1498.230     24  3044.460     3046.306     3152.813
 23  SYM           1516.218     16  3064.437     3065.264     3136.672
 24  SYM+I         1511.806     17  3057.613     3058.544     3134.363
 25  SYM+G4        1511.770     17  3057.539     3058.471     3134.290
 26  SYM+I+G4      1511.774     18  3059.548     3060.591     3140.813
 27  SYM+R2        1512.819     18  3061.637     3062.680     3142.902
 45  TVM+F         1505.964     18  3047.927     3048.970     3129.192
 46  TVM+F+I       1501.626     19  3041.251     3042.412     3127.031
 47  TVM+F+G4      1501.524     19  3041.047     3042.208     3126.827
 48  TVM+F+I+G4    1501.528     20  3043.055     3044.340     3133.350
 49  TVM+F+R2      1502.574     20  3045.148     3046.433     3135.443
 67  TVMe          1517.960     15  3065.920     3066.648     3133.641
 68  TVMe+I        1513.445     16  3058.890     3059.717     3131.126
 69  TVMe+G4       1513.364     16  3058.727     3059.554     3130.963
 70  TVMe+I+G4     1513.364     17  3060.727     3061.659     3137.477
 71  TVMe+R2       1514.503     17  3063.005     3063.937     3139.756
 89  TIM3+F        1507.120     17  3048.240     3049.171     3124.990
 90  TIM3+F+I      1502.754     18  3041.508     3042.551     3122.773
 91  TIM3+F+G4     1502.756     18  3041.512     3042.555     3122.777
 92  TIM3+F+I+G4   1502.760     19  3043.520     3044.681     3129.300
 93  TIM3+F+R2     1503.748     19  3045.497     3046.657     3131.276
111  TIM3e         1519.929     14  3067.858     3068.494     3131.064
112  TIM3e+I       1515.247     15  3060.494     3061.222     3128.215
113  TIM3e+G4      1515.228     15  3060.455     3061.184     3128.176
114  TIM3e+I+G4    1515.232     16  3062.463     3063.290     3134.699
115  TIM3e+R2      1516.388     16  3064.776     3065.603     3137.012
133  TIM2+F        1504.833     17  3043.666     3044.597     3120.416
134  TIM2+F+I      1500.656     18  3037.312     3038.354     3118.576
135  TIM2+F+G4     1500.667     18  3037.334     3038.377     3118.599
136  TIM2+F+I+G4   1500.668     19  3039.337     3040.497     3125.116
137  TIM2+F+R2     1501.564     19  3041.127     3042.288     3126.907
155  TIM2e         1518.618     14  3065.237     3065.873     3128.443
156  TIM2e+I       1514.200     15  3058.400     3059.129     3126.121
157  TIM2e+G4      1514.197     15  3058.395     3059.123     3126.116
158  TIM2e+I+G4    1514.201     16  3060.402     3061.229     3132.637
159  TIM2e+R2      1515.219     16  3062.437     3063.264     3134.673
177  TIM+F         1504.778     17  3043.556     3044.488     3120.306
178  TIM+F+I       1500.385     18  3036.770     3037.813     3118.035
179  TIM+F+G4      1500.380     18  3036.761     3037.804     3118.026
180  TIM+F+I+G4    1500.384     19  3038.769     3039.929     3124.548
181  TIM+F+R2      1501.389     19  3040.778     3041.938     3126.557
199  TIMe          1517.657     14  3063.315     3063.951     3126.521
200  TIMe+I        1513.016     15  3056.032     3056.761     3123.753
201  TIMe+G4       1512.988     15  3055.976     3056.704     3123.697
202  TIMe+I+G4     1512.992     16  3057.983     3058.810     3130.218
203  TIMe+R2       1514.132     16  3060.263     3061.090     3132.499
221  TPM3u+F       1510.717     16  3053.434     3054.260     3125.669
222  TPM3u+F+I     1506.243     17  3046.485     3047.417     3123.235
223  TPM3u+F+G4    1506.164     17  3046.328     3047.260     3123.078
224  TPM3u+F+I+G4  1506.166     18  3048.331     3049.374     3129.596
225  TPM3u+F+R2    1507.265     18  3050.529     3051.572     3131.794
243  TPM3          1521.693     13  3069.386     3069.936     3128.077
244  TPM3+I        1516.866     14  3061.732     3062.368     3124.938
245  TPM3+G4       1516.802     14  3061.604     3062.240     3124.810
246  TPM3+I+G4     1516.799     15  3063.599     3064.327     3131.319
247  TPM3+R2       1518.068     15  3066.136     3066.864     3133.856
265  TPM2u+F       1508.410     16  3048.821     3049.648     3121.056
266  TPM2u+F+I     1504.078     17  3042.157     3043.088     3118.907
267  TPM2u+F+G4    1504.008     17  3042.017     3042.948     3118.767
268  TPM2u+F+I+G4  1504.012     18  3044.024     3045.067     3125.289
269  TPM2u+F+R2    1505.031     18  3046.062     3047.105     3127.327
287  TPM2          1520.367     13  3066.733     3067.284     3125.424
288  TPM2+I        1515.835     14  3059.669     3060.306     3122.875
289  TPM2+G4       1515.786     14  3059.572     3060.209     3122.778
290  TPM2+I+G4     1515.787     15  3061.574     3062.303     3129.295
291  TPM2+R2       1516.908     15  3063.816     3064.544     3131.537
309  K3Pu+F        1508.375     16  3048.749     3049.576     3120.985
310  K3Pu+F+I      1503.868     17  3041.735     3042.667     3118.485
311  K3Pu+F+G4     1503.787     17  3041.574     3042.505     3118.324
312  K3Pu+F+I+G4   1503.788     18  3043.575     3044.618     3124.840
313  K3Pu+F+R2     1504.903     18  3045.807     3046.849     3127.071
331  K3P           1519.422     13  3064.843     3065.394     3123.535
332  K3P+I         1514.637     14  3057.274     3057.910     3120.480
333  K3P+G4        1514.566     14  3057.131     3057.768     3120.337
334  K3P+I+G4      1514.562     15  3059.125     3059.853     3126.846
335  K3P+R2        1515.816     15  3061.632     3062.361     3129.353
353  TN+F          1507.148     16  3046.296     3047.123     3118.531
354  TN+F+I        1502.817     17  3039.633     3040.565     3116.383
355  TN+F+G4       1502.829     17  3039.658     3040.589     3116.408
356  TN+F+I+G4     1502.831     18  3041.663     3042.706     3122.928
357  TN+F+R2       1503.798     18  3043.595     3044.638     3124.860
375  TNe           1519.947     13  3065.894     3066.445     3124.585
376  TNe+I         1515.290     14  3058.580     3059.216     3121.786
377  TNe+G4        1515.280     14  3058.560     3059.196     3121.766
378  TNe+I+G4      1515.284     15  3060.568     3061.296     3128.289
379  TNe+R2        1516.419     15  3062.838     3063.566     3130.558
397  HKY+F         1510.747     15  3051.494     3052.222     3119.214
398  HKY+F+I       1506.307     16  3044.614     3045.440     3116.849
399  HKY+F+G4      1506.240     16  3044.480     3045.306     3116.715
400  HKY+F+I+G4    1506.242     17  3046.484     3047.415     3123.234
401  HKY+F+R2      1507.315     17  3048.629     3049.561     3125.379
