IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404768_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404768_.aln
Seed:    96860 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404768_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 98.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 58 distinct patterns
56 parsimony-informative, 69 singleton sites, 649 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     92.96%
   2  Diceros_bicornis       0.00%    passed     95.27%
   3  Equus_asinus           0.00%    passed     95.93%
   4  Equus_quagga           0.00%    passed     93.81%
   5  Equus_caballus         0.00%    passed     97.01%
   6  Canis_lupus            0.00%    passed     61.62%
   7  Bos_taurus             0.00%    passed     99.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1782.488
Optimal log-likelihood: -1782.488
Rate parameters:  A-C: 1.34111  A-G: 3.49860  A-T: 0.79417  C-G: 1.66528  C-T: 4.88064  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.204  G: 0.218  T: 0.291
Proportion of invariable sites: 0.419
Gamma shape alpha: 10.034
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 774) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1784.820     19  3607.641     3608.649     3696.021
  2  GTR+F+I       1782.513     20  3605.025     3606.141     3698.057
  3  GTR+F+G4      1782.453     20  3604.907     3606.022     3697.938
  4  GTR+F+I+G4    1782.489     21  3606.979     3608.208     3704.662
  5  GTR+F+R2      1782.827     21  3607.655     3608.884     3705.338
  6  GTR+F+R3      1782.520     23  3611.039     3612.511     3718.025
 14  GTR+F+I+R2    1782.691     22  3609.382     3610.730     3711.717
 15  GTR+F+I+R3    1782.614     24  3613.227     3614.830     3724.865
 23  SYM           1796.429     16  3624.859     3625.577     3699.284
 24  SYM+I         1794.347     17  3622.693     3623.503     3701.770
 25  SYM+G4        1794.270     17  3622.541     3623.350     3701.618
 26  SYM+I+G4      1794.331     18  3624.662     3625.568     3708.390
 27  SYM+R2        1794.561     18  3625.121     3626.027     3708.850
 45  TVM+F         1785.944     18  3607.888     3608.794     3691.617
 46  TVM+F+I       1783.490     19  3604.981     3605.989     3693.361
 47  TVM+F+G4      1783.426     19  3604.851     3605.859     3693.231
 48  TVM+F+I+G4    1783.461     20  3606.921     3608.037     3699.953
 49  TVM+F+R2      1783.868     20  3607.736     3608.851     3700.767
 67  TVMe          1797.345     15  3624.690     3625.323     3694.464
 68  TVMe+I        1795.160     16  3622.320     3623.038     3696.745
 69  TVMe+G4       1795.076     16  3622.151     3622.870     3696.576
 70  TVMe+I+G4     1795.138     17  3624.276     3625.085     3703.353
 71  TVMe+R2       1795.409     17  3624.818     3625.628     3703.895
 89  TIM3+F        1785.030     17  3604.061     3604.870     3683.137
 90  TIM3+F+I      1782.779     18  3601.559     3602.465     3685.287
