IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387634_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387634_.aln
Seed:    571599 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:13 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387634_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000365019 secs using 99.17% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1140 columns, 88 distinct patterns
82 parsimony-informative, 145 singleton sites, 913 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.53%    passed     96.98%
   2  Diceros_bicornis       0.53%    passed     98.43%
   3  Equus_asinus           0.00%    passed     99.67%
   4  Equus_quagga           0.00%    passed     98.29%
   5  Equus_caballus         0.00%    passed     99.47%
   6  Canis_lupus            0.00%    passed     33.22%
   7  Bos_taurus             0.00%    passed     54.38%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2835.397
Optimal log-likelihood: -2835.394
Rate parameters:  A-C: 3.22142  A-G: 7.73046  A-T: 0.50069  C-G: 2.90966  C-T: 10.80650  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.318  G: 0.304  T: 0.179
Proportion of invariable sites: 0.402
Gamma shape alpha: 6.103
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1140) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2842.151     19  5722.302     5722.980     5818.039
  2  GTR+F+I       2835.155     20  5710.310     5711.061     5811.086
  3  GTR+F+G4      2835.703     20  5711.406     5712.156     5812.181
  4  GTR+F+I+G4    2835.393     21  5712.786     5713.613     5818.601
  5  GTR+F+R2      2835.565     21  5713.131     5713.957     5818.945
  6  GTR+F+R3      2835.649     23  5717.298     5718.287     5833.190
 14  GTR+F+I+R2    2835.599     22  5715.199     5716.105     5826.052
 15  GTR+F+I+R3    2835.459     24  5718.919     5719.995     5839.850
 23  SYM           2878.719     16  5789.437     5789.922     5870.058
 24  SYM+I         2873.334     17  5780.668     5781.214     5866.328
 25  SYM+G4        2873.868     17  5781.737     5782.282     5867.396
 26  SYM+I+G4      2873.381     18  5782.761     5783.372     5873.460
 27  SYM+R2        2873.817     18  5783.633     5784.244     5874.331
 45  TVM+F         2844.003     18  5724.005     5724.615     5814.703
 46  TVM+F+I       2836.886     19  5711.771     5712.450     5807.508
 47  TVM+F+G4      2837.416     19  5712.833     5713.511     5808.570
 48  TVM+F+I+G4    2837.129     20  5714.258     5715.009     5815.034
 49  TVM+F+R2      2837.299     20  5714.599     5715.349     5815.374
 67  TVMe          2879.953     15  5789.905     5790.332     5865.487
 68  TVMe+I        2874.428     16  5780.857     5781.341     5861.477
 69  TVMe+G4       2874.973     16  5781.945     5782.430     5862.566
 70  TVMe+I+G4     2874.496     17  5782.993     5783.538     5868.652
 71  TVMe+R2       2874.857     17  5783.715     5784.260     5869.374
 89  TIM3+F        2842.533     17  5719.065     5719.611     5804.725
 90  TIM3+F+I      2835.589     18  5707.177     5707.787     5797.875
