IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395692_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395692_.aln
Seed:    11037 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395692_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 879 columns, 111 distinct patterns
106 parsimony-informative, 143 singleton sites, 630 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.58%
   2  Diceros_bicornis       0.00%    passed     98.98%
   3  Equus_asinus           0.68%    passed     62.77%
   4  Equus_quagga           0.00%    passed     92.13%
   5  Equus_caballus         0.00%    passed     97.06%
   6  Canis_lupus            0.00%    passed     22.46%
   7  Bos_taurus             0.00%    passed     75.44%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2620.070
Optimal log-likelihood: -2620.064
Rate parameters:  A-C: 2.81941  A-G: 6.45651  A-T: 0.91282  C-G: 3.37700  C-T: 8.77286  G-T: 1.00000
Base frequencies:  A: 0.268  C: 0.277  G: 0.274  T: 0.182
Proportion of invariable sites: 0.357
Gamma shape alpha: 16.741
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.109 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 879) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2626.327     19  5290.655     5291.540     5381.452
  2  GTR+F+I       2620.107     20  5280.215     5281.194     5375.791
  3  GTR+F+G4      2619.720     20  5279.441     5280.420     5375.017
  4  GTR+F+I+G4    2620.054     21  5282.108     5283.186     5382.462
  5  GTR+F+R2      2619.973     21  5281.945     5283.023     5382.299
  6  GTR+F+R3      2619.754     23  5285.507     5286.799     5395.419
 14  GTR+F+I+R2    2620.002     22  5284.003     5285.186     5389.137
 15  GTR+F+I+R3    2619.959     24  5287.919     5289.324     5402.610
 23  SYM           2639.060     16  5310.120     5310.751     5386.581
 24  SYM+I         2632.957     17  5299.915     5300.626     5381.154
 25  SYM+G4        2632.527     17  5299.055     5299.766     5380.294
 26  SYM+I+G4      2632.917     18  5301.835     5302.630     5387.853
 27  SYM+R2        2632.771     18  5301.542     5302.338     5387.560
 45  TVM+F         2628.039     18  5292.078     5292.873     5378.096
 46  TVM+F+I       2621.683     19  5281.366     5282.251     5372.163
 47  TVM+F+G4      2621.401     19  5280.802     5281.687     5371.599
 48  TVM+F+I+G4    2621.637     20  5283.274     5284.253     5378.850
 49  TVM+F+R2      2621.624     20  5283.248     5284.227     5378.824
 67  TVMe          2639.167     15  5308.334     5308.890     5380.015
 68  TVMe+I        2633.052     16  5298.104     5298.735     5374.565
 69  TVMe+G4       2632.650     16  5297.299     5297.930     5373.760
 70  TVMe+I+G4     2633.008     17  5300.016     5300.727     5381.255
 71  TVMe+R2       2632.889     17  5299.779     5300.490     5381.018
 89  TIM3+F        2626.671     17  5287.342     5288.053     5368.581
 90  TIM3+F+I      2620.452     18  5276.904     5277.699     5362.922
 91  TIM3+F+G4     2620.085     18  5276.170     5276.965     5362.188
 92  TIM3+F+I+G4   2620.403     19  5278.806     5279.691     5369.603
 93  TIM3+F+R2     2620.327     19  5278.654     5279.538     5369.451
111  TIM3e         2639.457     14  5306.914     5307.400     5373.817
112  TIM3e+I       2633.368     15  5296.736     5297.292     5368.418
113  TIM3e+G4      2632.963     15  5295.926     5296.482     5367.607
114  TIM3e+I+G4    2633.333     16  5298.666     5299.297     5375.126
115  TIM3e+R2      2633.195     16  5298.389     5299.020     5374.850
133  TIM2+F        2637.031     17  5308.063     5308.774     5389.302
134  TIM2+F+I      2630.194     18  5296.388     5297.183     5382.406
135  TIM2+F+G4     2629.828     18  5295.655     5296.451     5381.674
136  TIM2+F+I+G4   2630.103     19  5298.206     5299.090     5389.003
137  TIM2+F+R2     2630.074     19  5298.149     5299.033     5388.945
155  TIM2e         2656.042     14  5340.084     5340.570     5406.987
156  TIM2e+I       2649.879     15  5329.757     5330.314     5401.439
157  TIM2e+G4      2649.572     15  5329.143     5329.699     5400.825
158  TIM2e+I+G4    2649.840     16  5331.679     5332.310     5408.140
159  TIM2e+R2      2649.790     16  5331.580     5332.211     5408.040
177  TIM+F         2637.217     17  5308.435     5309.145     5389.674
178  TIM+F+I       2630.452     18  5296.905     5297.700     5382.923
179  TIM+F+G4      2630.099     18  5296.199     5296.994     5382.217
180  TIM+F+I+G4    2630.368     19  5298.737     5299.621     5389.534
181  TIM+F+R2      2630.335     19  5298.670     5299.554     5389.466
199  TIMe          2656.279     14  5340.558     5341.044     5407.461
200  TIMe+I        2650.195     15  5330.390     5330.947     5402.072
201  TIMe+G4       2649.901     15  5329.802     5330.358     5401.484
202  TIMe+I+G4     2650.163     16  5332.326     5332.957     5408.787
