IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404285_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404285_.aln
Seed:    690864 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404285_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252962 secs using 24.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 696 columns, 52 distinct patterns
43 parsimony-informative, 43 singleton sites, 610 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 15.25% CPU
   1  Ceratotherium_simum    0.00%    passed     99.87%
   2  Diceros_bicornis       0.00%    passed     99.96%
   3  Equus_asinus           0.00%    passed     98.91%
   4  Equus_quagga           0.00%    passed     97.60%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     77.24%
   7  Bos_taurus             0.00%    passed     97.96%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1485.067
Optimal log-likelihood: -1485.064
Rate parameters:  A-C: 1.04041  A-G: 5.12398  A-T: 1.16330  C-G: 2.32411  C-T: 6.74293  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.369  G: 0.276  T: 0.162
Proportion of invariable sites: 0.436
Gamma shape alpha: 0.708
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 696) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1492.931     19  3023.862     3024.987     3110.224
  2  GTR+F+I       1485.117     20  3010.235     3011.479     3101.142
  3  GTR+F+G4      1485.092     20  3010.183     3011.428     3101.090
  4  GTR+F+I+G4    1485.063     21  3012.127     3013.498     3107.579
  5  GTR+F+R2      1485.887     21  3013.774     3015.145     3109.227
  6  GTR+F+R3      1485.212     23  3016.424     3018.067     3120.967
 14  GTR+F+I+R2    1485.254     22  3014.508     3016.012     3114.506
 15  GTR+F+I+R3    1485.111     24  3018.223     3020.011     3127.311
 23  SYM           1529.260     16  3090.520     3091.321     3163.245
 24  SYM+I         1523.107     17  3080.213     3081.116     3157.484
 25  SYM+G4        1523.014     17  3080.028     3080.930     3157.299
 26  SYM+I+G4      1522.975     18  3081.950     3082.960     3163.766
 27  SYM+R2        1523.789     18  3083.578     3084.588     3165.394
 45  TVM+F         1493.389     18  3022.778     3023.788     3104.594
 46  TVM+F+I       1485.555     19  3009.109     3010.234     3095.471
 47  TVM+F+G4      1485.510     19  3009.021     3010.145     3095.382
 48  TVM+F+I+G4    1485.459     20  3010.918     3012.163     3101.825
 49  TVM+F+R2      1486.329     20  3012.658     3013.902     3103.565
 67  TVMe          1529.650     15  3089.300     3090.006     3157.480
 68  TVMe+I        1523.454     16  3078.908     3079.709     3151.633
 69  TVMe+G4       1523.360     16  3078.721     3079.522     3151.447
 70  TVMe+I+G4     1523.315     17  3080.631     3081.533     3157.901
 71  TVMe+R2       1524.147     17  3082.294     3083.196     3159.565
 89  TIM3+F        1494.897     17  3023.793     3024.696     3101.064
 90  TIM3+F+I      1486.709     18  3009.419     3010.429     3091.235
