IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402517_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402517_.aln
Seed:    790510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402517_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000221968 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 51 distinct patterns
38 parsimony-informative, 42 singleton sites, 517 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.93%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     99.15%
   4  Equus_quagga           0.00%    passed     98.25%
   5  Equus_caballus         0.00%    passed     99.21%
   6  Canis_lupus            0.00%    passed     97.08%
   7  Bos_taurus             0.00%    passed     97.19%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1288.991
Optimal log-likelihood: -1288.990
Rate parameters:  A-C: 3.86812  A-G: 15.43256  A-T: 2.49388  C-G: 4.98688  C-T: 10.07615  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.189  G: 0.220  T: 0.275
Proportion of invariable sites: 0.433
Gamma shape alpha: 3.142
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1291.265     19  2620.531     2621.848     2703.977
  2  GTR+F+I       1288.917     20  2617.834     2619.292     2705.672
  3  GTR+F+G4      1289.023     20  2618.046     2619.504     2705.884
  4  GTR+F+I+G4    1288.992     21  2619.983     2621.590     2712.214
  5  GTR+F+R2      1289.689     21  2621.378     2622.985     2713.608
  6  GTR+F+R3      1289.260     23  2624.521     2626.447     2725.535
 14  GTR+F+I+R2    1289.048     22  2622.097     2623.860     2718.719
 15  GTR+F+I+R3    1289.074     24  2626.149     2628.247     2731.555
 23  SYM           1303.083     16  2638.166     2639.103     2708.436
 24  SYM+I         1300.880     17  2635.760     2636.817     2710.423
 25  SYM+G4        1301.013     17  2636.026     2637.083     2710.689
 26  SYM+I+G4      1300.954     18  2637.908     2639.091     2716.962
 27  SYM+R2        1301.567     18  2639.135     2640.318     2718.189
 45  TVM+F         1292.267     18  2620.534     2621.717     2699.589
 46  TVM+F+I       1289.991     19  2617.981     2619.298     2701.428
 47  TVM+F+G4      1290.045     19  2618.089     2619.406     2701.536
 48  TVM+F+I+G4    1290.027     20  2620.054     2621.512     2707.892
 49  TVM+F+R2      1290.706     20  2621.412     2622.870     2709.250
 67  TVMe          1304.993     15  2639.985     2640.811     2705.864
 68  TVMe+I        1302.860     16  2637.721     2638.659     2707.992
 69  TVMe+G4       1302.941     16  2637.883     2638.821     2708.153
 70  TVMe+I+G4     1302.905     17  2639.809     2640.866     2714.472
 71  TVMe+R2       1303.491     17  2640.981     2642.038     2715.644
 89  TIM3+F        1292.001     17  2618.002     2619.059     2692.664
