IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397205_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397205_.aln
Seed:    145872 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397205_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000152826 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 354 columns, 43 distinct patterns
26 parsimony-informative, 53 singleton sites, 275 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     62.85%
   2  Diceros_bicornis       0.00%    passed     55.29%
   3  Equus_asinus           0.00%    passed     98.56%
   4  Equus_quagga           0.00%    passed     97.08%
   5  Equus_caballus         0.00%    passed     99.61%
   6  Canis_lupus            0.00%    passed     55.30%
   7  Bos_taurus             0.00%    passed     14.66%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -879.199
Optimal log-likelihood: -879.197
Rate parameters:  A-C: 2.94441  A-G: 7.91709  A-T: 1.99405  C-G: 1.14189  C-T: 8.28797  G-T: 1.00000
Base frequencies:  A: 0.139  C: 0.366  G: 0.381  T: 0.115
Proportion of invariable sites: 0.386
Gamma shape alpha: 2.190
Parameters optimization took 1 rounds (0.050 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 354) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         883.123      19  1804.245     1806.521     1877.762
  2  GTR+F+I       879.002      20  1798.003     1800.526     1875.389
  3  GTR+F+G4      879.281      20  1798.563     1801.085     1875.949
  4  GTR+F+I+G4    879.198      21  1800.396     1803.179     1881.651
  5  GTR+F+R2      880.351      21  1802.702     1805.485     1883.957
  6  GTR+F+R3      879.366      23  1804.732     1808.077     1893.726
 14  GTR+F+I+R2    879.205      22  1802.411     1805.468     1887.535
 15  GTR+F+I+R3    879.214      24  1806.429     1810.076     1899.292
 23  SYM           925.701      16  1883.403     1885.017     1945.312
 24  SYM+I         922.808      17  1879.616     1881.437     1945.394
 25  SYM+G4        922.906      17  1879.811     1881.633     1945.589
 26  SYM+I+G4      922.866      18  1881.732     1883.774     1951.379
 27  SYM+R2        923.560      18  1883.119     1885.161     1952.767
 45  TVM+F         883.130      18  1802.259     1804.301     1871.907
 46  TVM+F+I       879.038      19  1796.076     1798.352     1869.593
 47  TVM+F+G4      879.285      19  1796.570     1798.845     1870.086
 48  TVM+F+I+G4    879.210      20  1798.421     1800.943     1875.807
 49  TVM+F+R2      880.358      20  1800.716     1803.239     1878.102
 67  TVMe          925.798      15  1881.595     1883.015     1939.635
 68  TVMe+I        922.875      16  1877.751     1879.365     1939.659
 69  TVMe+G4       923.007      16  1878.014     1879.628     1939.923
 70  TVMe+I+G4     922.950      17  1879.901     1881.722     1945.679
 71  TVMe+R2       923.649      17  1881.297     1883.119     1947.075
 89  TIM3+F        885.032      17  1804.065     1805.886     1869.843
 90  TIM3+F+I      881.068      18  1798.136     1800.178     1867.784
 91  TIM3+F+G4     881.393      18  1798.786     1800.828     1868.434
 92  TIM3+F+I+G4   881.310      19  1800.620     1802.896     1874.137
 93  TIM3+F+R2     882.384      19  1802.768     1805.044     1876.285
111  TIM3e         925.800      14  1879.601     1880.840     1933.771
112  TIM3e+I       922.878      15  1875.757     1877.177     1933.796
113  TIM3e+G4      922.971      15  1875.943     1877.363     1933.982
114  TIM3e+I+G4    922.933      16  1877.867     1879.481     1939.776
115  TIM3e+R2      923.626      16  1879.251     1880.866     1941.160
133  TIM2+F        883.336      17  1800.673     1802.494     1866.451
134  TIM2+F+I      879.081      18  1794.162     1796.204     1863.809
135  TIM2+F+G4     879.354      18  1794.709     1796.751     1864.356
136  TIM2+F+I+G4   879.277      19  1796.554     1798.829     1870.070
137  TIM2+F+R2     880.490      19  1798.979     1801.255     1872.496
155  TIM2e         928.392      14  1884.783     1886.022     1938.953
156  TIM2e+I       925.545      15  1881.090     1882.510     1939.129
157  TIM2e+G4      925.600      15  1881.200     1882.620     1939.240
158  TIM2e+I+G4    925.578      16  1883.157     1884.771     1945.066
159  TIM2e+R2      926.236      16  1884.473     1886.087     1946.382
177  TIM+F         884.704      17  1803.408     1805.229     1869.186
178  TIM+F+I       880.291      18  1796.582     1798.624     1866.230
179  TIM+F+G4      880.645      18  1797.291     1799.332     1866.938
180  TIM+F+I+G4    880.572      19  1799.144     1801.420     1872.661
181  TIM+F+R2      881.806      19  1801.613     1803.888     1875.129
199  TIMe          928.429      14  1884.858     1886.097     1939.028
200  TIMe+I        925.533      15  1881.066     1882.486     1939.105
201  TIMe+G4       925.588      15  1881.176     1882.596     1939.216
202  TIMe+I+G4     925.569      16  1883.137     1884.751     1945.046
203  TIMe+R2       926.221      16  1884.442     1886.057     1946.351
221  TPM3u+F       885.038      16  1802.077     1803.691     1863.985
222  TPM3u+F+I     881.121      17  1796.241     1798.063     1862.019
223  TPM3u+F+G4    881.407      17  1796.814     1798.635     1862.592
224  TPM3u+F+I+G4  881.330      18  1798.661     1800.702     1868.308
225  TPM3u+F+R2    882.396      18  1800.792     1802.834     1870.440
243  TPM3          925.895      13  1877.789     1878.860     1928.090
244  TPM3+I        922.948      14  1873.896     1875.135     1928.066
245  TPM3+G4       923.075      14  1874.149     1875.388     1928.319
246  TPM3+I+G4     923.021      15  1876.041     1877.461     1934.081
247  TPM3+R2       923.714      15  1877.428     1878.848     1935.468
265  TPM2u+F       883.341      16  1798.682     1800.296     1860.590
266  TPM2u+F+I     879.117      17  1792.235     1794.056     1858.013
267  TPM2u+F+G4    879.360      17  1792.720     1794.541     1858.498
268  TPM2u+F+I+G4  879.286      18  1794.571     1796.613     1864.218
269  TPM2u+F+R2    880.496      18  1796.992     1799.033     1866.639
287  TPM2          928.496      13  1882.992     1884.063     1933.293
288  TPM2+I        925.643      14  1879.286     1880.525     1933.456
289  TPM2+G4       925.737      14  1879.474     1880.713     1933.644
290  TPM2+I+G4     925.697      15  1881.394     1882.814     1939.433
291  TPM2+R2       926.349      15  1882.698     1884.118     1940.737
309  K3Pu+F        884.710      16  1801.421     1803.035     1863.330
310  K3Pu+F+I      880.379      17  1794.758     1796.579     1860.536
311  K3Pu+F+G4     880.670      17  1795.341     1797.162     1861.119
312  K3Pu+F+I+G4   880.606      18  1797.211     1799.253     1866.859
313  K3Pu+F+R2     881.826      18  1799.651     1801.693     1869.299
331  K3P           928.531      13  1883.061     1884.132     1933.362
332  K3P+I         925.635      14  1879.269     1880.508     1933.439
333  K3P+G4        925.733      14  1879.467     1880.705     1933.637
334  K3P+I+G4      925.694      15  1881.387     1882.807     1939.427
335  K3P+R2        926.335      15  1882.670     1884.090     1940.709
353  TN+F          885.241      16  1802.483     1804.097     1864.391
354  TN+F+I        881.141      17  1796.282     1798.104     1862.060
355  TN+F+G4       881.464      17  1796.928     1798.749     1862.706
356  TN+F+I+G4     881.389      18  1798.778     1800.820     1868.425
357  TN+F+R2       882.498      18  1800.997     1803.039     1870.644
375  TNe           928.570      13  1883.140     1884.210     1933.441
376  TNe+I         925.681      14  1879.362     1880.601     1933.533
377  TNe+G4        925.726      14  1879.452     1880.691     1933.622
378  TNe+I+G4      925.710      15  1881.419     1882.840     1939.459
379  TNe+R2        926.359      15  1882.718     1884.138     1940.757
397  HKY+F         885.246      15  1800.492     1801.912     1858.532
398  HKY+F+I       881.199      16  1794.398     1796.012     1856.307
399  HKY+F+G4      881.480      16  1794.960     1796.574     1856.868
