IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388495_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388495_.aln
Seed:    90682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388495_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000290871 secs using 99.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 813 columns, 96 distinct patterns
55 parsimony-informative, 133 singleton sites, 625 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    8.12%    passed     90.92%
   2  Diceros_bicornis      11.81%    passed     93.13%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     98.89%
   5  Equus_caballus         0.00%    passed     98.99%
   6  Canis_lupus            0.00%    passed     80.05%
   7  Bos_taurus             0.00%    passed     94.42%
****  TOTAL                  2.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2164.103
Optimal log-likelihood: -2164.092
Rate parameters:  A-C: 1.97237  A-G: 4.14487  A-T: 0.47942  C-G: 0.89244  C-T: 4.66461  G-T: 1.00000
Base frequencies:  A: 0.185  C: 0.334  G: 0.291  T: 0.190
Proportion of invariable sites: 0.377
Gamma shape alpha: 1.436
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 813) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2179.495     19  4396.991     4397.949     4486.304
  2  GTR+F+I       2166.509     20  4373.017     4374.078     4467.032
  3  GTR+F+G4      2164.075     20  4368.150     4369.211     4462.165
  4  GTR+F+I+G4    2164.089     21  4370.178     4371.346     4468.893
  5  GTR+F+R2      2164.923     21  4371.847     4373.015     4470.562
  6  GTR+F+R3      2156.328     23  4358.656     4360.055     4466.773
  7  GTR+F+R4      2156.288     25  4362.576     4364.228     4480.094
 14  GTR+F+I+R2    2164.883     22  4373.767     4375.048     4477.183
 15  GTR+F+I+R3    2156.323     24  4360.646     4362.169     4473.464
 16  GTR+F+I+R4    2156.318     26  4364.636     4366.422     4486.855
 24  SYM+I         2196.820     17  4427.641     4428.410     4507.553
 25  SYM+G4        2194.186     17  4422.372     4423.142     4502.284
 26  SYM+I+G4      2194.318     18  4424.635     4425.497     4509.249
 27  SYM+R2        2195.783     18  4427.567     4428.428     4512.180
 28  SYM+R3        2185.556     20  4411.111     4412.172     4505.126
 46  TVM+F+I       2166.657     19  4371.315     4372.273     4460.629
 47  TVM+F+G4      2164.238     19  4366.476     4367.435     4455.790
 48  TVM+F+I+G4    2164.237     20  4368.475     4369.535     4462.489
 49  TVM+F+R2      2165.370     20  4370.739     4371.800     4464.754
 50  TVM+F+R3      2156.679     22  4357.359     4358.640     4460.775
 68  TVMe+I        2197.305     16  4426.610     4427.294     4501.822
 69  TVMe+G4       2194.706     16  4421.412     4422.096     4496.624
 70  TVMe+I+G4     2194.803     17  4423.605     4424.375     4503.517
 71  TVMe+R2       2196.314     17  4426.627     4427.397     4506.540
 72  TVMe+R3       2186.257     19  4410.513     4411.471     4499.827
 90  TIM3+F+I      2169.543     18  4375.085     4375.947     4459.698
 91  TIM3+F+G4     2167.106     18  4370.212     4371.074     4454.825
 92  TIM3+F+I+G4   2167.106     19  4372.213     4373.171     4461.526
 93  TIM3+F+R2     2168.040     19  4374.081     4375.039     4463.395
 94  TIM3+F+R3     2159.386     21  4360.773     4361.941     4459.488
112  TIM3e+I       2198.284     15  4426.567     4427.169     4497.078
113  TIM3e+G4      2195.671     15  4421.343     4421.945     4491.854
114  TIM3e+I+G4    2195.813     16  4423.626     4424.310     4498.838
115  TIM3e+R2      2197.257     16  4426.513     4427.197     4501.725
116  TIM3e+R3      2187.031     18  4410.062     4410.923     4494.675
134  TIM2+F+I      2169.361     18  4374.722     4375.584     4459.336
135  TIM2+F+G4     2166.808     18  4369.616     4370.477     4454.229
136  TIM2+F+I+G4   2166.817     19  4371.634     4372.592     4460.948
137  TIM2+F+R2     2167.898     19  4373.796     4374.754     4463.110
138  TIM2+F+R3     2158.561     21  4359.121     4360.290     4457.837
156  TIM2e+I       2202.238     15  4434.476     4435.078     4504.987
157  TIM2e+G4      2199.613     15  4429.227     4429.829     4499.738
158  TIM2e+I+G4    2199.719     16  4431.437     4432.121     4506.649
159  TIM2e+R2      2201.226     16  4434.452     4435.135     4509.663
160  TIM2e+R3      2189.475     18  4414.949     4415.811     4499.562
178  TIM+F+I       2168.998     18  4373.996     4374.857     4458.609
179  TIM+F+G4      2166.413     18  4368.827     4369.688     4453.440
180  TIM+F+I+G4    2166.399     19  4370.798     4371.756     4460.112
181  TIM+F+R2      2167.691     19  4373.383     4374.341     4462.697
182  TIM+F+R3      2157.646     21  4357.292     4358.460     4456.007
200  TIMe+I        2201.730     15  4433.459     4434.062     4503.970
201  TIMe+G4       2199.069     15  4428.139     4428.741     4498.650
202  TIMe+I+G4     2199.182     16  4430.365     4431.048     4505.576
203  TIMe+R2       2200.786     16  4433.572     4434.255     4508.783
204  TIMe+R3       2188.559     18  4413.117     4413.979     4497.730
222  TPM3u+F+I     2169.675     17  4373.351     4374.121     4453.263
