IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395558_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395558_.aln
Seed:    641269 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395558_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs using 33.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 294 columns, 54 distinct patterns
25 parsimony-informative, 31 singleton sites, 238 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 35.54% CPU
   1  Ceratotherium_simum    2.04%    passed     93.72%
   2  Diceros_bicornis       3.06%    passed     99.79%
   3  Equus_asinus           0.00%    passed     95.85%
   4  Equus_quagga           0.00%    passed     97.72%
   5  Equus_caballus         0.00%    passed     94.63%
   6  Canis_lupus            0.00%    passed     95.39%
   7  Bos_taurus             0.00%    passed     93.11%
****  TOTAL                  0.73%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -725.132
Optimal log-likelihood: -725.131
Rate parameters:  A-C: 1.35575  A-G: 2.34078  A-T: 0.50812  C-G: 0.65843  C-T: 3.35449  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.231  G: 0.312  T: 0.171
Proportion of invariable sites: 0.408
Gamma shape alpha: 9.358
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.042 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         726.754      19  1491.509     1494.282     1561.497
  2  GTR+F+I       725.083      20  1490.165     1493.242     1563.837
  3  GTR+F+G4      725.215      20  1490.430     1493.507     1564.101
  4  GTR+F+I+G4    725.130      21  1492.261     1495.658     1569.616
  5  GTR+F+R2      725.478      21  1492.956     1496.353     1570.311
  6  GTR+F+R3      725.296      23  1496.592     1500.681     1581.315
 14  GTR+F+I+R2    725.280      22  1494.560     1498.294     1575.599
 15  GTR+F+I+R3    725.205      24  1498.410     1502.871     1586.816
 23  SYM           734.627      16  1501.255     1503.219     1560.192
 24  SYM+I         732.979      17  1499.958     1502.175     1562.579
 25  SYM+G4        733.102      17  1500.204     1502.421     1562.825
 26  SYM+I+G4      733.021      18  1502.043     1504.530     1568.347
 27  SYM+R2        733.359      18  1502.718     1505.205     1569.022
 45  TVM+F         727.173      18  1490.345     1492.833     1556.650
 46  TVM+F+I       725.554      19  1489.108     1491.882     1559.096
 47  TVM+F+G4      725.647      19  1489.294     1492.068     1559.282
 48  TVM+F+I+G4    725.587      20  1491.174     1494.251     1564.846
 49  TVM+F+R2      725.909      20  1491.818     1494.895     1565.490
 67  TVMe          734.670      15  1499.341     1501.067     1554.595
 68  TVMe+I        733.000      16  1498.000     1499.964     1556.937
 69  TVMe+G4       733.135      16  1498.270     1500.234     1557.207
 70  TVMe+I+G4     733.047      17  1500.095     1502.312     1562.716
 71  TVMe+R2       733.395      17  1500.790     1503.007     1563.411
 89  TIM3+F        727.813      17  1489.626     1491.843     1552.247
 90  TIM3+F+I      726.088      18  1488.176     1490.663     1554.480
 91  TIM3+F+G4     726.203      18  1488.406     1490.893     1554.710
 92  TIM3+F+I+G4   726.136      19  1490.273     1493.046     1560.261
 93  TIM3+F+R2     726.504      19  1491.008     1493.781     1560.996
111  TIM3e         735.701      14  1499.401     1500.907     1550.972
112  TIM3e+I       733.995      15  1497.989     1499.716     1553.243
113  TIM3e+G4      734.091      15  1498.181     1499.908     1553.435
114  TIM3e+I+G4    734.034      16  1500.069     1502.032     1559.006
115  TIM3e+R2      734.395      16  1500.790     1502.754     1559.727
133  TIM2+F        727.737      17  1489.475     1491.692     1552.096
134  TIM2+F+I      726.036      18  1488.072     1490.559     1554.376
