IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388690_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388690_.aln
Seed:    486789 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388690_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs using 50.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 324 columns, 42 distinct patterns
18 parsimony-informative, 44 singleton sites, 262 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     94.70%
   2  Diceros_bicornis       0.00%    passed     96.13%
   3  Equus_asinus           0.00%    passed     97.71%
   4  Equus_quagga           0.00%    passed     97.71%
   5  Equus_caballus         0.00%    passed     98.64%
   6  Canis_lupus            0.00%    passed     77.89%
   7  Bos_taurus             0.00%    passed     86.44%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -796.673
Optimal log-likelihood: -796.661
Rate parameters:  A-C: 1.87055  A-G: 6.28925  A-T: 2.61477  C-G: 2.51040  C-T: 8.83024  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.311  G: 0.264  T: 0.184
Proportion of invariable sites: 0.401
Gamma shape alpha: 0.859
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 324) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         802.958      19  1643.917     1646.417     1715.751
  2  GTR+F+I       796.760      20  1633.521     1636.293     1709.135
  3  GTR+F+G4      796.697      20  1633.393     1636.166     1709.008
  4  GTR+F+I+G4    796.660      21  1635.320     1638.379     1714.715
  5  GTR+F+R2      797.654      21  1637.308     1640.367     1716.703
  6  GTR+F+R3      796.921      23  1639.841     1643.521     1726.798
 14  GTR+F+I+R2    796.769      22  1637.539     1640.901     1720.715
 15  GTR+F+I+R3    796.698      24  1641.396     1645.409     1732.133
 23  SYM           808.504      16  1649.008     1650.780     1709.499
 24  SYM+I         802.544      17  1639.089     1641.089     1703.362
 25  SYM+G4        802.386      17  1638.771     1640.771     1703.044
 26  SYM+I+G4      802.315      18  1640.631     1642.873     1708.684
 27  SYM+R2        803.235      18  1642.470     1644.712     1710.523
 45  TVM+F         803.157      18  1642.313     1644.556     1710.367
 46  TVM+F+I       797.163      19  1632.327     1634.827     1704.161
 47  TVM+F+G4      797.111      19  1632.221     1634.721     1704.055
 48  TVM+F+I+G4    797.084      20  1634.168     1636.940     1709.783
 49  TVM+F+R2      798.107      20  1636.214     1638.987     1711.829
 67  TVMe          808.571      15  1647.141     1648.700     1703.853
 68  TVMe+I        802.712      16  1637.425     1639.197     1697.917
 69  TVMe+G4       802.576      16  1637.153     1638.925     1697.645
 70  TVMe+I+G4     802.516      17  1639.032     1641.032     1703.304
 71  TVMe+R2       803.496      17  1640.992     1642.992     1705.265
 89  TIM3+F        803.794      17  1641.588     1643.588     1705.860
 90  TIM3+F+I      797.279      18  1630.559     1632.801     1698.612
 91  TIM3+F+G4     797.219      18  1630.438     1632.681     1698.491
 92  TIM3+F+I+G4   797.196      19  1632.393     1634.893     1704.227
