IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803885_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803885_.aln
Seed:    910839 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803885_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00026083 secs using 99.68% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 714 columns, 100 distinct patterns
86 parsimony-informative, 123 singleton sites, 505 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     34.08%
   2  Diceros_bicornis       0.00%    passed     33.90%
   3  Equus_asinus           0.00%    passed     99.80%
   4  Equus_quagga           0.42%    passed     98.71%
   5  Equus_caballus         0.00%    passed     97.99%
   6  Canis_lupus            0.00%    passed     11.69%
   7  Bos_taurus             0.00%    passed     36.07%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2179.548
Optimal log-likelihood: -2179.542
Rate parameters:  A-C: 0.95725  A-G: 3.47093  A-T: 0.64192  C-G: 0.79883  C-T: 4.32462  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.276  G: 0.264  T: 0.208
Proportion of invariable sites: 0.350
Gamma shape alpha: 998.298
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 714) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2183.184     19  4404.368     4405.463     4491.215
  2  GTR+F+I       2179.496     20  4398.992     4400.204     4490.409
  3  GTR+F+G4      2179.449     20  4398.899     4400.111     4490.317
  4  GTR+F+I+G4    2179.538     21  4401.076     4402.412     4497.065
  5  GTR+F+R2      2179.464     21  4400.928     4402.264     4496.917
  6  GTR+F+R3      2179.462     23  4404.924     4406.524     4510.054
 14  GTR+F+I+R2    2179.613     22  4403.226     4404.690     4503.785
 15  GTR+F+I+R3    2179.562     24  4407.123     4408.865     4516.825
 23  SYM           2186.295     16  4404.589     4405.369     4477.723
 24  SYM+I         2182.878     17  4399.756     4400.636     4477.461
 25  SYM+G4        2182.711     17  4399.422     4400.301     4477.127
 26  SYM+I+G4      2182.954     18  4401.908     4402.892     4484.184
 27  SYM+R2        2182.766     18  4401.531     4402.515     4483.807
 45  TVM+F         2183.832     18  4403.664     4404.648     4485.940
 46  TVM+F+I       2180.273     19  4398.547     4399.642     4485.394
 47  TVM+F+G4      2180.169     19  4398.338     4399.433     4485.184
 48  TVM+F+I+G4    2180.325     20  4400.649     4401.861     4492.067
 49  TVM+F+R2      2180.196     20  4400.393     4401.605     4491.810
 67  TVMe          2186.474     15  4402.948     4403.635     4471.511
 68  TVMe+I        2183.118     16  4398.235     4399.015     4471.369
 69  TVMe+G4       2182.929     16  4397.858     4398.638     4470.992
 70  TVMe+I+G4     2183.203     17  4400.405     4401.285     4478.110
 71  TVMe+R2       2182.992     17  4399.983     4400.863     4477.688
 89  TIM3+F        2183.788     17  4401.576     4402.455     4479.281
 90  TIM3+F+I      2180.164     18  4396.327     4397.311     4478.603
 91  TIM3+F+G4     2180.185     18  4396.370     4397.354     4478.646
 92  TIM3+F+I+G4   2180.207     19  4398.415     4399.510     4485.262
 93  TIM3+F+R2     2180.161     19  4398.322     4399.417     4485.169
111  TIM3e         2186.950     14  4401.901     4402.502     4465.893
112  TIM3e+I       2183.612     15  4397.225     4397.913     4465.788
113  TIM3e+G4      2183.517     15  4397.035     4397.722     4465.598
114  TIM3e+I+G4    2183.701     16  4399.402     4400.183     4472.537
115  TIM3e+R2      2183.541     16  4399.081     4399.862     4472.216
133  TIM2+F        2183.797     17  4401.593     4402.472     4479.298
134  TIM2+F+I      2180.139     18  4396.278     4397.263     4478.554
135  TIM2+F+G4     2180.178     18  4396.356     4397.341     4478.632
136  TIM2+F+I+G4   2180.181     19  4398.362     4399.457     4485.208
137  TIM2+F+R2     2180.147     19  4398.294     4399.389     4485.140
155  TIM2e         2187.340     14  4402.679     4403.280     4466.672
156  TIM2e+I       2183.972     15  4397.945     4398.632     4466.508
157  TIM2e+G4      2183.941     15  4397.883     4398.570     4466.446
158  TIM2e+I+G4    2184.056     16  4400.112     4400.892     4473.246
159  TIM2e+R2      2183.938     16  4399.876     4400.657     4473.010
177  TIM+F         2183.337     17  4400.673     4401.553     4478.378
178  TIM+F+I       2179.658     18  4395.316     4396.300     4477.592
179  TIM+F+G4      2179.640     18  4395.279     4396.263     4477.555
180  TIM+F+I+G4    2179.697     19  4397.394     4398.489     4484.241
181  TIM+F+R2      2179.632     19  4397.264     4398.359     4484.111
199  TIMe          2186.930     14  4401.860     4402.461     4465.853
200  TIMe+I        2183.561     15  4397.122     4397.810     4465.685
201  TIMe+G4       2183.472     15  4396.945     4397.633     4465.508
202  TIMe+I+G4     2183.645     16  4399.289     4400.070     4472.423
203  TIMe+R2       2183.491     16  4398.983     4399.763     4472.117
