IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394863_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394863_.aln
Seed:    850348 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394863_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000233889 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 660 columns, 63 distinct patterns
32 parsimony-informative, 200 singleton sites, 428 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.53%
   2  Diceros_bicornis       0.00%    passed     87.80%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.74%
   5  Equus_caballus         0.00%    passed     99.79%
   6  Canis_lupus            1.36%    passed     14.98%
   7  Bos_taurus             0.00%    passed     86.02%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1888.367
Optimal log-likelihood: -1887.717
Rate parameters:  A-C: 1.79054  A-G: 3.31836  A-T: 1.62497  C-G: 2.19549  C-T: 6.80110  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.271  G: 0.295  T: 0.201
Proportion of invariable sites: 0.337
Gamma shape alpha: 42.114
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 660) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1891.886     19  3821.771     3822.959     3907.124
  2  GTR+F+I       1887.620     20  3815.240     3816.554     3905.085
  3  GTR+F+G4      1888.115     20  3816.230     3817.545     3906.075
  4  GTR+F+I+G4    1887.641     21  3817.282     3818.730     3911.619
  5  GTR+F+R2      1888.016     21  3818.032     3819.480     3912.369
  6  GTR+F+R3      1888.034     23  3822.068     3823.804     3925.390
 14  GTR+F+I+R2    1887.901     22  3819.802     3821.391     3918.631
 15  GTR+F+I+R3    1887.845     24  3823.689     3825.579     3931.503
 23  SYM           1898.657     16  3829.315     3830.161     3901.190
 24  SYM+I         1895.082     17  3824.163     3825.116     3900.531
 25  SYM+G4        1895.426     17  3824.851     3825.804     3901.219
 26  SYM+I+G4      1895.183     18  3826.367     3827.434     3907.227
 27  SYM+R2        1895.300     18  3826.600     3827.667     3907.460
 45  TVM+F         1897.114     18  3830.227     3831.294     3911.088
 46  TVM+F+I       1892.397     19  3822.794     3823.982     3908.147
 47  TVM+F+G4      1892.842     19  3823.683     3824.871     3909.036
 48  TVM+F+I+G4    1892.398     20  3824.797     3826.111     3914.642
 49  TVM+F+R2      1892.833     20  3825.665     3826.980     3915.510
 67  TVMe          1902.085     15  3834.170     3834.915     3901.553
 68  TVMe+I        1898.120     16  3828.240     3829.086     3900.116
 69  TVMe+G4       1898.450     16  3828.900     3829.746     3900.776
 70  TVMe+I+G4     1898.154     17  3830.307     3831.261     3906.675
 71  TVMe+R2       1898.376     17  3830.753     3831.706     3907.121
 89  TIM3+F        1892.311     17  3818.621     3819.575     3894.990
 90  TIM3+F+I      1888.100     18  3812.200     3813.267     3893.060
 91  TIM3+F+G4     1888.622     18  3813.244     3814.311     3894.105
 92  TIM3+F+I+G4   1888.125     19  3814.250     3815.437     3899.603
 93  TIM3+F+R2     1888.504     19  3815.007     3816.195     3900.360
111  TIM3e         1899.165     14  3826.331     3826.982     3889.222
112  TIM3e+I       1895.671     15  3821.341     3822.086     3888.725
113  TIM3e+G4      1896.047     15  3822.094     3822.839     3889.477
114  TIM3e+I+G4    1895.787     16  3823.574     3824.420     3895.449
115  TIM3e+R2      1895.906     16  3823.811     3824.657     3895.687
133  TIM2+F        1894.882     17  3823.765     3824.718     3900.133
134  TIM2+F+I      1889.570     18  3815.140     3816.207     3896.000
135  TIM2+F+G4     1890.389     18  3816.778     3817.845     3897.638
136  TIM2+F+I+G4   1889.579     19  3817.158     3818.346     3902.511
137  TIM2+F+R2     1890.307     19  3818.614     3819.802     3903.967
155  TIM2e         1903.635     14  3835.270     3835.921     3898.162
156  TIM2e+I       1899.005     15  3828.009     3828.754     3895.393
157  TIM2e+G4      1899.736     15  3829.473     3830.218     3896.856
158  TIM2e+I+G4    1899.005     16  3830.011     3830.857     3901.886
159  TIM2e+R2      1899.581     16  3831.162     3832.009     3903.038
177  TIM+F         1894.309     17  3822.618     3823.571     3898.986
178  TIM+F+I       1888.941     18  3813.882     3814.949     3894.742
179  TIM+F+G4      1889.715     18  3815.431     3816.498     3896.291
180  TIM+F+I+G4    1888.957     19  3815.913     3817.101     3901.266
181  TIM+F+R2      1889.664     19  3817.329     3818.516     3902.681
199  TIMe          1902.880     14  3833.761     3834.412     3896.652
200  TIMe+I        1898.167     15  3826.335     3827.080     3893.718
201  TIMe+G4       1898.860     15  3827.720     3828.465     3895.103
202  TIMe+I+G4     1898.169     16  3828.337     3829.183     3900.213
203  TIMe+R2       1898.731     16  3829.462     3830.308     3901.338
221  TPM3u+F       1897.535     16  3827.070     3827.916     3898.946
222  TPM3u+F+I     1892.871     17  3819.743     3820.696     3896.111
223  TPM3u+F+G4    1893.347     17  3820.694     3821.647     3897.062
224  TPM3u+F+I+G4  1892.870     18  3821.740     3822.807     3902.601
225  TPM3u+F+R2    1893.318     18  3822.637     3823.704     3903.497
243  TPM3          1902.589     13  3831.178     3831.741     3889.577
244  TPM3+I        1898.719     14  3825.438     3826.089     3888.329
245  TPM3+G4       1899.083     14  3826.166     3826.817     3889.057
246  TPM3+I+G4     1898.759     15  3827.518     3828.263     3894.902
247  TPM3+R2       1898.985     15  3827.970     3828.715     3895.353
265  TPM2u+F       1900.118     16  3832.236     3833.082     3904.112
266  TPM2u+F+I     1894.538     17  3823.076     3824.030     3899.444
267  TPM2u+F+G4    1895.197     17  3824.395     3825.348     3900.763
268  TPM2u+F+I+G4  1894.571     18  3825.143     3826.210     3906.003
269  TPM2u+F+R2    1895.305     18  3826.611     3827.678     3907.471
287  TPM2          1907.182     13  3840.364     3840.927     3898.763
288  TPM2+I        1902.187     14  3832.374     3833.025     3895.265
289  TPM2+G4       1902.824     14  3833.648     3834.299     3896.539
290  TPM2+I+G4     1902.192     15  3834.384     3835.129     3901.767
291  TPM2+R2       1902.785     15  3835.570     3836.315     3902.953
309  K3Pu+F        1899.521     16  3831.043     3831.889     3902.919
310  K3Pu+F+I      1893.859     17  3821.719     3822.672     3898.087
311  K3Pu+F+G4     1894.483     17  3822.965     3823.919     3899.333
312  K3Pu+F+I+G4   1893.903     18  3823.807     3824.874     3904.667
313  K3Pu+F+R2     1894.588     18  3825.175     3826.242     3906.036
331  K3P           1906.429     13  3838.858     3839.422     3897.257
332  K3P+I         1901.371     14  3830.743     3831.394     3893.634
333  K3P+G4        1901.962     14  3831.924     3832.575     3894.816
334  K3P+I+G4      1901.379     15  3832.759     3833.504     3900.142
335  K3P+R2        1901.949     15  3833.899     3834.644     3901.282
353  TN+F          1894.908     16  3821.817     3822.663     3893.693
354  TN+F+I        1889.593     17  3813.186     3814.140     3889.554
355  TN+F+G4       1890.408     17  3814.816     3815.769     3891.184
356  TN+F+I+G4     1889.599     18  3815.197     3816.264     3896.058
357  TN+F+R2       1890.325     18  3816.649     3817.716     3897.510
375  TNe           1903.682     13  3833.365     3833.928     3891.764
376  TNe+I         1899.080     14  3826.161     3826.812     3889.052
377  TNe+G4        1899.811     14  3827.622     3828.273     3890.514
378  TNe+I+G4      1899.079     15  3828.158     3828.904     3895.542
379  TNe+R2        1899.639     15  3829.278     3830.023     3896.662
397  HKY+F         1900.139     15  3830.278     3831.023     3897.662
398  HKY+F+I       1894.551     16  3821.102     3821.948     3892.978
399  HKY+F+G4      1895.212     16  3822.425     3823.271     3894.301
400  HKY+F+I+G4    1894.588     17  3823.175     3824.128     3899.543
401  HKY+F+R2      1895.323     17  3824.647     3825.600     3901.015
419  K2P           1907.226     12  3838.452     3838.934     3892.359
420  K2P+I         1902.272     13  3830.543     3831.107     3888.943
421  K2P+G4        1902.910     13  3831.821     3832.384     3890.220
422  K2P+I+G4      1902.276     14  3832.552     3833.203     3895.444
423  K2P+R2        1902.881     14  3833.763     3834.414     3896.654
441  F81+F         1920.045     14  3868.090     3868.741     3930.982
442  F81+F+I       1915.165     15  3860.330     3861.076     3927.714
443  F81+F+G4      1915.420     15  3860.841     3861.586     3928.224
444  F81+F+I+G4    1915.171     16  3862.342     3863.188     3934.218
445  F81+F+R2      1915.559     16  3863.118     3863.964     3934.994
463  JC            1926.804     11  3875.607     3876.015     3925.022
464  JC+I          1922.137     12  3868.273     3868.755     3922.180
465  JC+G4         1922.400     12  3868.801     3869.283     3922.707
466  JC+I+G4       1922.134     13  3870.268     3870.831     3928.667
467  JC+R2         1922.486     13  3870.972     3871.535     3929.371
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394863_.aln.model.gz
CPU time for ModelFinder: 0.339 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.903 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 850348)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1898.719
Optimal log-likelihood: -1898.718
Rate parameters:  A-C: 1.93735  A-G: 3.90249  A-T: 1.00000  C-G: 1.93735  C-T: 3.90249  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
