IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400537_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400537_.aln
Seed:    670527 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400537_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 618 columns, 105 distinct patterns
82 parsimony-informative, 185 singleton sites, 351 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.49%    passed     96.43%
   2  Diceros_bicornis       0.49%    passed     85.41%
   3  Equus_asinus           0.00%    passed     75.60%
   4  Equus_quagga           0.00%    passed     79.68%
   5  Equus_caballus         0.00%    passed     67.16%
   6  Canis_lupus            0.00%    failed      0.54%
   7  Bos_taurus             1.94%    passed     41.04%
****  TOTAL                  0.42%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2086.745
Optimal log-likelihood: -2086.575
Rate parameters:  A-C: 0.48250  A-G: 2.57472  A-T: 0.58686  C-G: 1.71850  C-T: 5.20562  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.259  G: 0.256  T: 0.159
Proportion of invariable sites: 0.286
Gamma shape alpha: 8.579
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 618) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2092.162     19  4222.323     4223.594     4306.427
  2  GTR+F+I       2086.506     20  4213.011     4214.418     4301.541
  3  GTR+F+G4      2086.393     20  4212.786     4214.193     4301.315
  4  GTR+F+I+G4    2086.487     21  4214.975     4216.525     4307.931
  5  GTR+F+R2      2086.443     21  4214.885     4216.435     4307.841
  6  GTR+F+R3      2086.404     23  4218.808     4220.666     4320.617
 14  GTR+F+I+R2    2086.465     22  4216.929     4218.630     4314.312
 15  GTR+F+I+R3    2086.403     24  4220.807     4222.830     4327.043
 23  SYM           2118.923     16  4269.847     4270.752     4340.671
 24  SYM+I         2112.609     17  4259.217     4260.237     4334.467
 25  SYM+G4        2112.636     17  4259.273     4260.293     4334.523
 26  SYM+I+G4      2112.590     18  4261.180     4262.322     4340.856
 27  SYM+R2        2112.727     18  4261.454     4262.596     4341.131
 45  TVM+F         2098.204     18  4232.408     4233.550     4312.085
 46  TVM+F+I       2092.541     19  4223.083     4224.354     4307.186
 47  TVM+F+G4      2092.250     19  4222.499     4223.770     4306.603
 48  TVM+F+I+G4    2092.499     20  4224.998     4226.405     4313.528
 49  TVM+F+R2      2092.346     20  4224.692     4226.099     4313.222
 67  TVMe          2119.334     15  4268.668     4269.465     4335.065
 68  TVMe+I        2113.316     16  4258.632     4259.537     4329.456
 69  TVMe+G4       2113.189     16  4258.378     4259.284     4329.202
 70  TVMe+I+G4     2113.271     17  4260.541     4261.561     4335.791
 71  TVMe+R2       2113.287     17  4260.574     4261.594     4335.824
 89  TIM3+F        2101.203     17  4236.406     4237.426     4311.657
 90  TIM3+F+I      2095.448     18  4226.896     4228.038     4306.573
